((af <= 0.077) U[0,0] (n_evts >= 0.158))
F[0,1](LOS >= 1.966 & s24_edrk <= 0.004)
((ICU_Pt_Days >= 0.668) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.716))
G[0,1](PROTIME_INR >= 1.021 -> y <= 0.265)
F[0,0](dfa >= 0.591 & ICU_Pt_Days >= 0.121)
G[0,0](ICU_Pt_Days <= 2.306 & s24_hr >= -0.021)
G[0,1](ICU_Pt_Days <= 3.352 | Pulse <= 76.997)
G[1,1](direct >= 0.047 -> Mort >= 0.105)
F[1,1](direct <= 0.609 & n_evts >= 0.105)
((Mort >= 0.039) U[1,2] (O2_Flow <= 5.586))
G[0,1](death <= 0.543 & Pulse <= 99.068)
G[0,1](s2_edrk <= 0.000 | s8_edrk <= 0.002)
G[0,0](Resp <= 21.577 & Temp <= 37.137)
G[1,1](Glasgow_Coma_Scale_Total <= 14.954 | tte >= -0.263)
((SBP >= 110.269) U[1,1] (y >= 0.126))
F[0,1](direct >= 0.102 & n_edrk <= 0.821)
G[0,1](hr <= 113.185 -> s24_edrk <= 0.002)
G[0,0](edrk >= 13.227 -> s8_edrk <= 0.001)
((hr >= 65.226) U[1,2] (s8_hr >= -0.005))
G[0,1](death >= 0.004 -> y = 0.255)
G[0,1](AF <= 0.142 -> hr <= 87.057)
((death >= 0.039) U[1,2] (s8_edrk <= 0.003))
F[0,1](death >= 0.048 & edrk <= 36.367)
G[0,1](O2_Flow >= 2.388 & SBP >= 124.267)
G[0,0](Resp <= 20.251 | WHITE_BLOOD_CELL_COUNT <= 8.277)
F[0,1](srr > 0.037 -> y = 0.423)
