((HEMOGLOBIN <= 9.602) U[0,1] (n_evts >= 0.061))
F[0,1](dfa <= 1.095 -> y >= 0.052)
((GLUCOSE <= 107.270) U[0,1] (tte <= -0.072))
((s24_hr >= -0.000) U[0,1] (y >= 0.074))
F[0,1](SODIUM <= 142.430 & y >= 0.020)
G[0,1](ICU_Pt_Days >= 0.282 & LOS >= 5.267)
F[0,1](s8_hr <= 0.001 & y >= 0.011)
G[0,1](direct >= 0.008 -> srr >= 0.073)
((dfa >= 0.234) U[0,1] (n_edrk <= 0.927))
G[1,1](Mort >= 0.005 -> WHITE_BLOOD_CELL_COUNT >= 10.402)
((ICU_Pt_Days >= 2.027) U[1,1] (s24_edrk >= -0.007))
G[0,0](direct >= 0.028 -> HEMOGLOBIN <= 9.504)
G[0,1](edrk >= 15.873 & ICU_Pt_Days <= 3.264)
((dfa <= 0.881) U[0,0] (Mort >= 0.003))
F[0,1](death >= 0.005 & SBP <= 138.027)
F[0,1](n_edrk >= 0.812 & n_evts >= 0.109)
G[0,1](ICU_Pt_Days >= 1.787 | WHITE_BLOOD_CELL_COUNT >= 11.097)
G[0,1](HEMOGLOBIN <= 10.094 | srr >= 0.062)
G[0,1](Glasgow_Coma_Scale_Total >= 14.365 | n_evts <= 0.913)
G[1,1](PHOSPHORUS >= 2.470 -> WHITE_BLOOD_CELL_COUNT >= 8.412)
G[0,0](ICU_Pt_Days >= 1.227 & s24_hr >= -0.001)
G[0,1](MET >= 0.007 | Temp <= 37.323)
G[0,1](direct <= 0.810 -> ICU_Pt_Days >= 0.340)
G[0,1](AF <= 0.216 -> WHITE_BLOOD_CELL_COUNT >= 8.533)
G[0,1](AF <= 0.326 -> Resp >= 14.725)
((edrk >= 19.089) U[0,1] (MET >= 0.012))
G[0,1](Mort >= 0.020 | Resp >= 17.292)
F[0,1](af >= 0.003 & cosen >= -2.144)
((LOS <= 7.242) U[0,0] (MET >= 0.010))
((LOS >= 6.557) U[0,1] (n_edrk <= 0.944))
F[0,0](death >= 0.014 & s24_edrk >= -0.003)
G[0,0](LOS >= 4.831 | s8_hr <= 0.000)
G[0,1](dfa <= 0.937 | PHOSPHORUS <= 3.400)
G[0,0](n_edrk <= 0.979 -> SBP >= 107.794)
G[0,0](CREATININE <= 0.946 | dfa <= 0.947)
G[1,1](O2_Flow <= 5.706 | PHOSPHORUS <= 3.196)
G[1,1](BLOOD_UREA_NITROGEN >= 17.618 | CO2 <= 26.723)
G[0,1](n_edrk >= 0.826 | WHITE_BLOOD_CELL_COUNT <= 14.352)
((MET >= 0.001) U[0,0] (death = 0.034))
F[0,1](lds >= 0.121 & n_edrk <= 0.955)
F[0,1](n_evts <= 0.577 & y = 0.254)
F[0,0](hr > 86.073 & y = 0.606)
((MET >= 0.006) U[1,1] (death = 0.034))
G[0,0](death <= 0.390 | ICU_Pt_Days <= 4.063)
((SBP < 165.132) U[0,1] (y = 0.112))
((PHOSPHORUS <= 3.308) U[0,1] (y = 0.794))
G[0,1](n_evts <= 0.266 | SODIUM <= 140.843)
G[0,1](SpO2 >= 94.042 | WHITE_BLOOD_CELL_COUNT <= 13.701)
G[0,1](hr <= 96.210 -> MET <= 0.403)
G[0,1](HEMOGLOBIN >= 8.439 -> POTASSIUM >= 3.740)
G[0,0](PHOSPHORUS <= 3.038 -> y <= 0.465)
G[0,0](BLOOD_UREA_NITROGEN >= 18.675 | PARTIAL_THROMBOPLASTIN_TIME <= 31.650)
G[0,0](PLATELET_COUNT >= 111.937 | Pulse <= 87.605)
G[0,0](hr <= 116.746 | s8_hr >= -0.001)
G[0,1](ICU_Pt_Days >= 1.154 | PLATELET_COUNT >= 157.913)
((MET >= 0.005) U[0,1] (death = 0.034))
F[0,1](direct >= 0.032 & PARTIAL_THROMBOPLASTIN_TIME <= 30.214)
F[0,0](MAGNESIUM <= 1.975 & tte <= -0.038)
