((BLOOD_UREA_NITROGEN >= 13.439) U[0,0] (n_evts >= 0.028))
G[0,1](n_edrk >= 0.614 | PLATELET_COUNT >= 249.364)
G[0,1](Mort <= 0.431 & O2_Flow <= 3.406)
((POTASSIUM >= 4.025) U[0,1] (y >= 0.010))
((Glasgow_Coma_Scale_Total >= 14.061) U[0,1] (y >= 0.038))
((tte >= -1.105) U[0,1] (y >= 0.076))
((lds <= 2.414) U[0,1] (y >= 0.025))
((WHITE_BLOOD_CELL_COUNT <= 8.134) U[0,1] (y >= 0.017))
((BLOOD_UREA_NITROGEN <= 17.807) U[0,1] (direct >= 0.040))
((CHLORIDE >= 100.611) U[0,1] (direct >= 0.067))
F[0,1](direct < 0.352 -> y = 0.419)
F[0,1](hr <= 117.356 & y >= 0.076)
((lds >= 1.789) U[0,1] (Mort >= 0.066))
G[0,0](ICU_Pt_Days >= 2.820 & SBP <= 141.605)
((AST_GOT <= 25.784) U[0,0] (death >= 0.006))
G[1,1](AST_GOT >= 23.461 -> WHITE_BLOOD_CELL_COUNT <= 8.152)
((direct >= 0.033) U[1,1] (n_edrk >= 0.464))
G[0,0](death >= 0.006 -> PROTIME_INR <= 1.196)
G[0,1](HEMOGLOBIN <= 9.628 | PHOSPHORUS <= 3.374)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.848 | PLATELET_COUNT >= 224.852)
G[0,0](af <= 0.187 -> LOS <= 11.051)
F[0,1](death <= 0.171 & Mort >= 0.013)
G[0,1](CREATININE <= 1.063 & lds >= 0.712)
G[1,1](O2_Flow <= 5.987 | TOTAL_BILIRUBIN <= 0.680)
G[0,1](lds >= 0.481 -> tte >= -1.759)
G[1,1](death <= 0.553 -> SBP <= 150.914)
((MET >= 0.011) U[1,1] (y >= 0.050))
G[1,1](AF <= 0.094 | direct <= 0.945)
G[0,1](PLATELET_COUNT >= 215.170 | tte >= -3.535)
G[0,0](Resp <= 20.778 -> s2_edrk <= 0.003)
((SODIUM >= 135.562) U[0,1] (y = 0.531))
F[1,1](TOTAL_PROTEIN > 6.078 & y = 0.998)
F[1,1](lds < 2.233 & y = 0.744)
((srr > 0.019) U[0,1] (y = 0.843))
G[0,1](ALBUMIN <= 3.142 -> PROTIME_INR <= 1.169)
G[0,1](ALBUMIN >= 3.127 | SBP >= 91.007)
G[0,1](edrk <= 25.766 | hr >= 78.886)
G[0,1](BLOOD_UREA_NITROGEN <= 20.348 | TOTAL_PROTEIN >= 6.006)
G[0,1](SODIUM >= 135.480 | y <= 0.980)
G[0,1](PROTIME_INR <= 1.179 -> y <= 0.794)
G[1,1](PROTIME_INR >= 1.035 | tte >= -0.514)
G[0,0](ALKALINE_PHOSPHATASE <= 85.976 -> HEMOGLOBIN <= 9.349)
G[0,1](CALCIUM <= 9.125 | TOTAL_PROTEIN <= 6.243)
G[0,1](CREATININE >= 0.776 | Mort <= 0.380)
F[0,1](CO2 >= 26.000 & y = 0.113)
((POTASSIUM >= 4.006) U[0,0] (y = 0.590))
F[0,1](Sgy < 0.000 & y = 0.081)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.489)
((Resp < 20.538) U[1,1] (y = 0.806))
((s2_hr <= 0.000) U[0,1] (y = 0.858))
((n_evts < 0.736) U[0,0] (y = 0.573))
((s2_edrk <= 0.002) U[0,1] (y = 0.565))
((MET >= 0.010) U[1,1] (death = 0.041))
((MET >= 0.018) U[0,1] (death = 0.041))
((MET >= 0.013) U[1,2] (Resp >= 15.492))
((MET >= 0.016) U[0,1] (death = 0.041))
((MET >= 0.020) U[0,1] (death = 0.041))
((MET >= 0.004) U[0,1] (death = 0.041))
F[0,1](CREATININE <= 0.842 & n_evts >= 0.098)
((n_evts >= 0.096) U[1,1] (PLATELET_COUNT >= 230.316))
G[1,1](BLOOD_UREA_NITROGEN <= 18.222 | POTASSIUM <= 4.047)
((ALKALINE_PHOSPHATASE > 59.363) U[0,0] (y = 0.390))
((MAGNESIUM <= 2.355) U[0,0] (y = 0.835))
G[0,0](n_evts <= 0.413 -> LOS >= 5.158)
G[1,1](direct <= 0.630 | PARTIAL_THROMBOPLASTIN_TIME >= 29.683)
G[0,0](PROTIME_INR >= 1.019 | srr <= 0.147)
G[0,0](BLOOD_UREA_NITROGEN <= 20.710 -> O2_Flow <= 6.267)
G[0,1](n_evts <= 0.435 -> LOS >= 5.358)
G[0,0](n_evts <= 0.150 -> LOS >= 2.314)
G[0,1](ICU_Pt_Days <= 3.956 -> n_evts >= 0.045)
G[1,1](af <= 0.039 | direct <= 0.351)
G[0,1](cosen >= -2.425 | PARTIAL_THROMBOPLASTIN_TIME <= 31.025)
G[0,1](BLOOD_UREA_NITROGEN >= 13.391 | GLUCOSE >= 119.609)
G[0,1](HEMOGLOBIN >= 9.155 | tte >= -0.820)
G[0,1](MAGNESIUM >= 2.030 | PLATELET_COUNT <= 252.997)
G[0,1](cosen <= -1.373 -> hr >= 84.168)
G[0,1](lds >= 1.319 & srr <= 0.165)
G[0,0](lds <= 2.173 | PROTIME_INR <= 1.193)
G[0,1](BLOOD_UREA_NITROGEN >= 13.497 | cosen >= -2.423)
G[0,1](BLOOD_UREA_NITROGEN <= 17.986 | Mort >= 0.057)
G[0,0](hr >= 80.093 & s8_hr >= -0.001)
G[1,1](CALCIUM >= 8.802 & n_evts <= 0.652)
