((CHLORIDE <= 97.407) U[0,1] (n_evts >= 0.048))
F[0,0](n_evts >= 0.128 & PROTIME_INR >= 1.135)
((BLOOD_UREA_NITROGEN >= 16.603) U[0,1] (n_evts >= 0.094))
((ALBUMIN <= 3.560) U[0,1] (ICU_Pt_Days >= 0.349))
F[0,1](ICU_Pt_Days <= 0.547 -> O2_Flow >= 2.029)
F[0,0](LOS >= 3.341 & TOTAL_PROTEIN <= 6.834)
F[1,1](HEMOGLOBIN <= 9.794 -> n_evts >= 0.059)
((BLOOD_UREA_NITROGEN <= 19.142) U[0,1] (ICU_Pt_Days >= 0.373))
G[1,1](CREATININE >= 1.143 | PLATELET_COUNT <= 147.775)
F[0,1](PLATELET_COUNT >= 117.824 & tte <= -0.067)
G[0,0](PLATELET_COUNT <= 155.183 | TOTAL_PROTEIN >= 6.400)
((n_evts >= 0.032) U[1,2] (O2_Flow <= 5.708))
((MAGNESIUM <= 2.145) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.083))
G[0,0](CREATININE <= 1.273 -> WHITE_BLOOD_CELL_COUNT <= 7.519)
G[1,1](GLUCOSE >= 97.214 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.840)
G[0,0](GLUCOSE <= 101.040 | TROPONIN_I <= 0.057)
G[0,0](direct <= 0.464 & GLUCOSE <= 106.888)
G[0,1](MAGNESIUM <= 2.213 -> WHITE_BLOOD_CELL_COUNT <= 7.500)
G[1,1](cosen <= -2.276 | GLUCOSE <= 107.802)
G[0,1](s24_hr <= 0.001 & y <= 0.221)
((ALBUMIN >= 3.423) U[0,1] (y >= 0.085))
G[0,0](Mort <= 0.587 & SBP >= 79.624)
((hr <= 90.814) U[0,1] (Mort >= 0.052))
F[0,1](CHLORIDE >= 96.230 & direct >= 0.007)
((ALT_GPT >= 12.391) U[0,1] (Mort >= 0.065))
G[0,0](direct > 0.068 -> y = 0.941)
G[0,1](Mort >= 0.061 -> TROPONIN_I <= 0.042)
G[0,1](BLOOD_UREA_NITROGEN <= 20.280 | n_edrk >= 0.512)
F[0,1](SpO2 >= 93.047 -> y = 0.294)
G[0,1](s24_edrk <= 0.004 & s8_edrk <= 0.002)
F[0,1](Mort >= 0.055 & tte >= -0.939)
((CHLORIDE <= 99.722) U[0,1] (death >= 0.012))
((death >= 0.025) U[1,2] (s24_edrk <= 0.002))
G[0,1](Glasgow_Coma_Scale_Total >= 14.510 | n_evts <= 0.712)
G[0,0](Mort <= 0.194 -> PLATELET_COUNT <= 181.269)
G[0,0](O2_Flow <= 4.975 | PLATELET_COUNT <= 183.086)
G[0,1](ALT_GPT <= 19.419 | Resp >= 12.878)
G[0,1](CHLORIDE <= 101.109 | LOS >= 2.838)
G[1,1](CREATININE >= 1.143 | hr <= 111.255)
G[0,1](cosen >= -2.874 -> MET <= 0.764)
G[1,1](hr <= 68.820 | s24_hr <= 0.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.974 & s24_hr <= 0.001)
((hr <= 69.054) U[0,1] (MET >= 0.012))
F[1,1](lds <= 1.944 & PARTIAL_THROMBOPLASTIN_TIME <= 32.149)
G[0,1](BLOOD_UREA_NITROGEN <= 20.866 & PHOSPHORUS <= 3.765)
((PROTIME_INR >= 1.128) U[0,1] (y = 0.660))
((death > 0.010) U[0,1] (y = 0.999))
((SBP < 137.144) U[0,1] (y = 0.228))
F[0,0](s24_hr > -0.001 & y = 0.597)
F[0,1](Sgy <= 0.000 -> y = 0.662)
((ICU_Pt_Days >= 0.169) U[0,1] (PLATELET_COUNT >= 127.787))
((HEMOGLOBIN >= 8.805) U[0,0] (PLATELET_COUNT >= 138.042))
((PCO2 >= 39.500) U[0,1] (y = 0.700))
((WHITE_BLOOD_CELL_COUNT <= 7.564) U[0,0] (y = 0.300))
F[0,1](Resp < 18.145 & y = 0.077)
F[1,1](death <= 0.648 -> n_edrk <= 0.948)
G[0,0](n_evts <= 0.938 -> LOS >= 2.815)
((MET >= 0.015) U[0,1] (death = 0.039))
((MET >= 0.015) U[0,1] (death = 0.039))
((MET >= 0.017) U[0,1] (death = 0.039))
((cosen <= -0.749) U[1,1] (PLATELET_COUNT >= 126.796))
((PLATELET_COUNT <= 199.761) U[0,1] (y = 0.488))
((BLOOD_UREA_NITROGEN < 19.503) U[0,0] (y = 0.290))
((MET >= 0.012) U[1,2] (Temp >= 36.109))
F[0,1](cosen < -2.294 & y = 0.209)
((Glasgow_Coma_Scale_Total >= 14.877) U[1,1] (MET >= 0.005))
((MET >= 0.012) U[1,1] (death = 0.039))
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 -> y >= 0.061)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.353)
G[0,1](n_evts <= 0.743 -> LOS >= 2.808)
G[0,0](GLUCOSE >= 97.811 -> SODIUM >= 132.043)
G[0,0](POTASSIUM <= 4.457 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.715 -> LOS >= 2.243)
G[0,0](n_evts <= 0.334 -> LOS >= 2.325)
G[0,1](n_evts <= 0.260 -> LOS >= 2.775)
G[0,0](direct <= 0.745 | SODIUM >= 131.121)
G[0,0](CHLORIDE <= 97.679 -> tte >= -3.683)
G[0,0](n_evts <= 0.454 -> LOS >= 2.068)
G[0,1](n_evts <= 0.362 -> LOS >= 2.122)
G[1,1](Pulse >= 52.036 | y <= 0.659)
G[0,1](n_evts >= 0.088 -> TROPONIN_I >= 0.035)
G[0,1](ALBUMIN >= 3.436 | AST_GOT >= 22.274)
G[0,1](GLUCOSE <= 102.283 & PHOSPHORUS >= 3.426)
G[0,1](POTASSIUM <= 4.058 & SODIUM <= 135.741)
((CHLORIDE >= 96.477) U[1,1] (TOTAL_PROTEIN >= 6.388))
((death >= 0.030) U[0,0] (GLUCOSE >= 97.218))
F[0,1](AST_GOT >= 22.119 & GLUCOSE >= 92.806)
G[0,1](ALBUMIN >= 3.378 | CO2 >= 27.622)
G[0,1](n_edrk <= 0.956 -> Pulse >= 56.088)
G[1,1](ALT_GPT <= 19.555 | lds >= 0.957)
G[0,1](SpO2 <= 98.008 | TOTAL_PROTEIN >= 6.325)
G[0,1](n_evts >= 0.032 | SODIUM <= 135.802)
G[0,0](s24_hr <= -1.875836274111312e-05 | TOTAL_PROTEIN >= 6.354)
F[0,1](hr >= 56.910 & TOTAL_BILIRUBIN >= 0.639)
G[0,1](s24_edrk <= 0.002 -> Temp <= 36.800)
G[1,1](CHLORIDE <= 100.713 -> n_edrk >= 0.629)
