((BLOOD_UREA_NITROGEN <= 61.820) U[0,1] (LOS <= 31.773))
((Glasgow_Coma_Scale_Total >= 14.309) U[0,0] (LOS <= 31.866))
((hr <= 101.637) U[0,0] (n_evts >= 0.001))
((hr <= 108.472) U[1,1] (LOS <= 31.959))
G[0,0](O2_Flow <= 5.095 & Pulse <= 76.852)
((HEMOGLOBIN <= 14.199) U[0,1] (tte <= -0.001))
G[0,0](CHLORIDE <= 90.490 | LOS >= 11.311)
((death <= 0.276) U[0,1] (tte <= -0.004))
((SODIUM <= 135.269) U[0,1] (tte <= -0.001))
F[0,1](Pulse >= 64.298 & tte <= -0.002)
((LOS >= 17.678) U[0,1] (y >= 0.005))
((s8_hr <= 0.001) U[1,1] (y >= 0.003))
G[0,1](hr >= 56.631 -> ICU_Pt_Days <= 3.505)
F[0,1](s2_hr >= -0.001 -> y >= 0.002)
((death <= 0.255) U[0,1] (Mort >= 0.003))
((ICU_Pt_Days <= 3.322) U[0,0] (Mort >= 0.001))
((LOS <= 31.776) U[0,1] (Mort >= 0.004))
G[0,1](Glasgow_Coma_Scale_Total >= 14.257 & Temp <= 37.279)
G[0,1](CHLORIDE <= 99.719 | Mort <= 0.566)
G[1,1](death <= 0.248 & s8_hr <= 0.001)
((n_evts >= 0.008) U[1,1] (s8_hr >= -0.000))
G[0,1](direct >= 0.001 -> tte >= -0.594)
G[1,1](direct <= 0.402 | hr <= 91.924)
G[0,1](Glasgow_Coma_Scale_Total >= 14.472 & MET <= 0.365)
G[1,1](Glasgow_Coma_Scale_Total >= 14.969 | Mort >= 0.005)
G[0,0](MET <= 0.345 | Pulse <= 78.897)
G[0,0](AF <= 0.190 -> ICU_Pt_Days >= 0.236)
((MET >= 9.585140669242647e-05) U[1,1] (tte >= -2.146))
F[1,1](ICU_Pt_Days >= 0.988 -> y = 0.843)
((MET >= 0.001) U[1,1] (death = 0.003))
((MET >= 0.001) U[0,0] (death = 0.003))
((MET >= 0.001) U[0,0] (death = 0.003))
((MET >= 0.001) U[0,1] (death = 0.003))
((MET >= 3.0828838922027485e-05) U[1,1] (death = 0.003))
F[0,1](AF >= 0.001 & n_evts <= 0.196)
((death >= 0.002) U[1,2] (LOS >= 20.231))
((ALT_GPT >= 36.009) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.859))
((MET >= 0.001) U[0,0] (death = 0.003))
((AF < 0.014) U[0,1] (y = 0.857))
((MET >= 0.001) U[0,1] (death = 0.003))
G[0,1](BLOOD_UREA_NITROGEN >= 39.759 -> hr <= 77.713)
G[0,1](CO2 >= 26.549 -> O2_Flow <= 3.920)
G[0,1](AF >= 0.000 | direct <= 0.553)
G[0,1](MET >= 0.001 -> s24_edrk <= 0.002)
((PCO2 < 39.500) U[0,1] (y = 0.483))
((death <= 0.840) U[1,1] (y = 0.939))
F[0,1](Sgy < 0.000 & y = 0.480)
F[0,1](tte >= -2.191 & y = 0.189)
G[0,0](Pulse >= 68.554 | s24_edrk >= -0.003)
G[0,1](MAGNESIUM <= 2.472 | n_evts <= 0.267)
G[1,1](O2_Flow >= 2.008 -> s24_edrk <= 0.004)
G[0,1](direct <= 0.667 | n_evts >= 0.009)
G[0,1](HEMOGLOBIN <= 12.934 | PARTIAL_THROMBOPLASTIN_TIME <= 33.057)
G[0,1](CHLORIDE <= 98.799 | s24_hr >= -0.001)
G[0,0](hr <= 74.449 -> SBP <= 145.444)
((AST_GOT >= 37.737) U[0,1] (y = 0.261))
F[0,1](af > 0.000 & y = 0.772)
((PROTIME_INR > 1.203) U[0,1] (y = 0.301))
F[0,1](GLUCOSE <= 184.636 & y = 0.549)
((MET >= 0.000) U[0,1] (death = 0.003))
F[1,1](LACTIC_ACID <= 1.300 & y = 0.964)
((srr >= 0.100) U[0,0] (y = 0.784))
