((AF <= 0.921) U[1,1] (CREATININE >= 0.904))
((direct <= 0.741) U[0,1] (tte <= -0.065))
((CO2 >= 27.786) U[0,1] (tte <= -0.054))
F[0,1](ICU_Pt_Days >= 0.088 & n_edrk >= 0.406)
((ICU_Pt_Days >= 0.315) U[1,2] (SpO2 <= 99.803))
G[0,1](CREATININE <= 1.003 | edrk >= 16.561)
((edrk <= 22.617) U[0,0] (y >= 0.018))
F[1,1](O2_Flow <= 6.935 & y >= 0.008)
G[0,0](CO2 <= 29.650 -> ICU_Pt_Days <= 4.466)
G[1,1](ICU_Pt_Days <= 2.917 & s2_edrk <= 0.003)
((ICU_Pt_Days >= 0.047) U[1,2] (Resp >= 16.993))
((s24_hr <= -0.000) U[1,1] (y >= 0.067))
F[1,1](cosen <= -0.742 & Mort >= 0.071)
((MET >= 0.018) U[0,1] (Mort >= 0.023))
F[1,1](cosen <= -0.853 & Temp <= 36.779)
G[0,1](LOS <= 6.642 & s24_edrk >= -0.005)
F[1,1](Mort < 0.150 -> y = 0.854)
((LOS >= 2.155) U[1,2] (n_edrk >= 0.371))
F[0,0](Mort >= 0.035 & tte >= -3.754)
((CHLORIDE <= 108.569) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
((O2_Flow >= 2.159) U[1,2] (s2_edrk <= 0.003))
((O2_Flow >= 2.076) U[1,2] (s8_edrk <= 0.003))
G[0,1](ICU_Pt_Days <= 4.469 -> Mort <= 0.949)
G[0,1](cosen <= -0.024 & edrk >= 17.275)
G[1,1](Glasgow_Coma_Scale_Total >= 14.842 & s8_edrk <= 0.004)
G[0,1](Pulse >= 72.607 & SpO2 <= 99.990)
((cosen >= -1.643) U[1,1] (ICU_Pt_Days >= 0.283))
G[0,1](BLOOD_UREA_NITROGEN >= 16.542 -> death <= 0.254)
G[1,1](death <= 0.812 | POTASSIUM <= 3.870)
F[0,0]((af <= 0.925 | AF <= 0.946) & cosen >= -1.448)
G[0,0](LOS <= 10.701 | tte >= -0.584)
F[0,0]((af <= 0.671 | AF <= 0.900) & cosen >= -1.558)
F[0,0]((af <= 0.714 | AF <= 0.990) & cosen >= -1.750)
F[1,1]((af <= 0.973 | AF <= 0.999) & cosen >= -1.709)
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 & Mort >= 0.068)
G[1,1](lds <= 2.821 -> Pulse >= 85.918)
G[0,0](n_edrk >= 0.390 -> SBP >= 68.608)
((MET >= 0.004) U[0,1] (death = 0.041))
F[0,1](Mort >= 0.005 & SBP >= 124.408)
((s8_edrk <= 0.002) U[0,1] (y = 0.066))
((AF <= 0.998) U[1,1] (POTASSIUM <= 3.928))
F[0,1](GLUCOSE > 102.375 & y = 0.945)
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.382)
((s24_hr >= -0.001) U[0,0] (y = 0.108))
F[1,1](PHOSPHORUS <= 3.485 & y = 0.163)
G[0,1](Resp >= 16.662 -> Temp >= 35.947)
F[0,1](s2_hr >= -0.002 & y = 0.074)
F[0,1](PCO2 < 39.500 & y = 0.930)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.198))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.244))
((CO2 >= 27.874) U[1,1] (Mort >= 0.010))
((MET >= 0.005) U[1,1] (death = 0.041))
((MET >= 0.011) U[0,1] (death = 0.041))
F[1,1]((af <= 0.788 | AF <= 0.945) & cosen >= -1.366)
((MET >= 0.007) U[0,0] (death = 0.041))
((MET >= 0.011) U[1,1] (death = 0.041))
((CHLORIDE >= 105.653) U[1,1] (O2_Flow >= 2.061))
((MET >= 0.003) U[1,2] (n_evts <= 0.466))
G[0,1](PHOSPHORUS >= 3.185 | srr <= 0.188)
((POTASSIUM <= 3.666) U[1,1] (y = 0.486))
G[0,1](BLOOD_UREA_NITROGEN <= 18.506 -> SODIUM >= 138.708)
G[0,1](CALCIUM <= 9.021 | GLUCOSE <= 116.761)
G[0,0](PHOSPHORUS >= 3.306 -> PLATELET_COUNT <= 260.057)
G[0,1](AST_GOT > 27.000 -> y = 0.423)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.070)
G[0,1](CO2 <= 28.330 -> srr <= 0.177)
G[0,0](direct <= 0.072 | Pulse <= 104.968)
G[0,1](GLUCOSE <= 112.604 -> Mort <= 0.464)
G[0,0](CHLORIDE >= 103.204 -> edrk <= 30.010)
G[1,1](AF <= 0.919 | SpO2 >= 92.050)
G[0,1](lds >= 0.406 -> s24_hr <= 0.001)
G[1,1](MAGNESIUM <= 2.031 | n_edrk >= 0.311)
G[0,0](hr <= 120.287 | s24_hr <= 0.001)
G[0,1](s24_hr <= 0.000 -> srr <= 0.191)
G[1,1](MAGNESIUM >= 1.907 -> SBP <= 182.484)
G[0,1](AF >= 0.322 -> n_edrk >= 0.364)
F[1,1](O2_Flow >= 2.159 | s24_hr >= -0.000)
G[0,1](ICU_Pt_Days <= 3.957 & Pulse >= 96.213)
F[1,1](HEMOGLOBIN >= 10.225 & SBP <= 145.391)
