((ICU_Pt_Days <= 3.625) U[0,1] (n_evts >= 0.037))
((dfa >= 0.408) U[0,1] (LOS >= 0.855))
((AF <= 0.184) U[0,0] (n_evts >= 0.019))
F[0,0](ICU_Pt_Days >= 0.757 | tte <= -0.392)
F[0,1](n_edrk >= 0.339 -> n_evts >= 0.434)
F[0,0](n_evts >= 0.060 | tte <= -0.369)
F[1,1](Mort >= 0.107 | tte <= -0.246)
F[0,0](dfa <= 0.999 -> ICU_Pt_Days >= 0.104)
((MET >= 0.013) U[0,1] (Pulse >= 80.415))
((AF <= 0.226) U[0,1] (Pulse >= 82.780))
((lds <= 1.948) U[1,1] (LOS >= 0.594))
((edrk >= 13.553) U[0,1] (Pulse >= 80.775))
G[0,1](lds <= 1.742 -> s8_hr >= -0.000)
F[0,1](s8_edrk >= -0.001 & tte <= -0.203)
((n_evts >= 0.037) U[1,1] (Resp <= 20.713))
((Mort <= 0.407) U[0,1] (n_edrk <= 0.841))
F[1,1](dfa <= 0.946 -> y >= 0.049)
G[0,0](lds >= 1.634 & SpO2 <= 97.768)
F[0,1]((af <= 0.068 | AF <= 0.213) & cosen >= -2.284)
F[1,1](s24_edrk >= -0.005 -> y >= 0.259)
((Glasgow_Coma_Scale_Total >= 14.662) U[1,1] (ICU_Pt_Days >= 0.555))
((direct <= 0.603) U[0,1] (Mort >= 0.008))
((SpO2 >= 94.404) U[0,0] (y >= 0.021))
F[0,0](s2_edrk <= 0.004 -> Temp >= 36.504)
((O2_Flow <= 6.402) U[1,1] (y >= 0.108))
G[0,0](ICU_Pt_Days <= 3.639 & SpO2 <= 97.980)
G[0,1](AF >= 0.031 | n_edrk >= 0.478)
((ICU_Pt_Days >= 1.031) U[1,2] (Pulse >= 71.278))
F[1,1](hr >= 82.247 & lds >= 1.527)
F[0,0](s2_hr >= -0.001 -> SpO2 <= 96.470)
((hr >= 85.250) U[0,1] (SpO2 <= 96.613))
((af <= 0.462) U[0,1] (SpO2 <= 96.465))
((dfa <= 0.773) U[0,1] (O2_Flow >= 2.305))
G[1,1](ICU_Pt_Days <= 4.631 & s8_edrk <= 0.004)
