((af <= 0.216) U[0,1] (LOS >= 1.085))
F[1,1](LOS >= 0.137 & n_edrk <= 0.995)
G[1,1](death <= 0.404 & ICU_Pt_Days <= 3.714)
F[1,1](edrk <= 32.957 & ICU_Pt_Days >= 0.060)
((LOS >= 0.978) U[1,2] (s24_hr <= 0.001))
((srr <= 0.066) U[0,1] (tte <= -0.009))
((n_evts >= 0.129) U[1,1] (s8_edrk <= 0.001))
F[0,1](ICU_Pt_Days >= 0.193 & Resp >= 16.831)
((s24_edrk >= -0.005) U[0,1] (y >= 0.009))
F[0,0](s8_hr >= -0.001 & tte <= -0.142)
((Glasgow_Coma_Scale_Total >= 12.613) U[0,1] (tte <= -0.182))
((tte >= -2.138) U[0,0] (y >= 0.006))
((SBP <= 149.590) U[0,0] (y >= 0.095))
G[0,1](s2_edrk >= -0.000 -> y <= 0.283)
G[0,0](hr >= 85.914 & Pulse >= 83.498)
G[0,1](hr >= 86.421 & Pulse >= 84.483)
((n_edrk <= 0.913) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.400))
((ICU_Pt_Days <= 1.151) U[0,1] (O2_Flow >= 2.096))
((s24_hr >= -0.000) U[0,1] (SpO2 <= 96.923))
((Mort >= 0.080) U[1,2] (s2_hr <= 0.001))
((cosen >= -2.268) U[0,1] (Mort >= 0.031))
((direct >= 0.008) U[1,2] (edrk <= 27.088))
((direct >= 0.042) U[1,2] (s8_edrk <= 0.003))
((dfa <= 0.904) U[1,1] (direct >= 0.052))
F[0,1](O2_Flow >= 2.089 & tte >= -3.549)
F[0,1](O2_Flow >= 2.242 & Pulse >= 77.643)
F[1,1](Mort >= 0.003 & s8_edrk >= -0.008)
G[0,1](Pulse <= 99.971 & Resp <= 21.703)
G[0,1](edrk <= 34.799 & SpO2 >= 96.730)
((Mort >= 0.074) U[0,0] (n_edrk <= 0.884))
G[0,1](cosen <= -1.469 & direct <= 0.555)
G[0,1](AF <= 0.238 -> n_edrk >= 0.490)
G[0,1](edrk >= 14.205 -> y <= 0.354)
G[0,1](n_edrk >= 0.570 -> srr <= 0.069)
((n_edrk <= 0.922) U[1,2] (s8_hr <= 0.001))
F[0,0](death >= 0.002 & s24_hr <= 0.001)
G[1,1](s24_edrk >= -0.006 & s8_hr <= 0.001)
F[1,1](direct >= 0.007 & n_edrk <= 0.927)
((O2_Flow >= 2.034) U[1,2] (s8_hr >= -0.001))
G[1,1](Mort >= 0.000 -> tte >= -0.729)
G[0,1](hr >= 90.347 & Pulse >= 88.491)
G[1,1](s2_edrk >= -0.003 & SpO2 >= 90.515)
((n_edrk <= 0.975) U[1,1] (Pulse <= 109.057))
((AF >= 0.004) U[0,1] (Glasgow_Coma_Scale_Total <= 14.958))
((ICU_Pt_Days >= 0.033) U[1,2] (y <= 0.958))
G[0,1](af <= 0.244 & s2_edrk <= 0.001)
G[0,0](af >= 0.009 | O2_Flow <= 3.788)
G[0,1](dfa >= 0.526 -> SpO2 >= 92.988)
G[0,1](O2_Flow <= 5.608 -> Temp <= 37.369)
((AF >= 0.007) U[1,1] (cosen <= -1.337))
((cosen >= -2.404) U[0,0] (MET >= 0.017))
((s2_edrk <= 0.002) U[0,1] (srr >= 0.031))
((AF >= 0.011) U[1,1] (Temp <= 37.030))
G[0,0](hr <= 102.883 | MET >= 0.020)
G[1,1](cosen >= -2.437 -> s2_edrk >= -0.006)
G[0,1](death >= 0.020 -> Temp >= 35.796)
G[0,1](Resp <= 18.317 -> SBP >= 94.219)
G[1,1](s8_edrk <= 7.253774325254522e-05 | y <= 0.702)
((MET >= 0.029) U[1,2] (O2_Flow <= 3.237))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s8_hr <= 0.001))
G[0,1](af <= 0.167 | s24_hr >= -0.000)
G[0,0](edrk <= 22.756 & SBP >= 75.793)
G[0,0](edrk <= 22.627 -> s2_edrk <= 0.003)
