((LOS >= 6.645) U[0,1] (n_evts >= 0.012))
F[0,1](cosen <= -1.448 -> n_evts >= 0.038)
((CHLORIDE <= 105.702) U[0,0] (ICU_Pt_Days >= 0.117))
((hr >= 88.853) U[0,1] (ICU_Pt_Days >= 0.138))
((AF <= 0.496) U[0,1] (ICU_Pt_Days >= 0.011))
((s24_edrk >= -0.008) U[1,1] (tte <= -0.008))
((POTASSIUM <= 3.854) U[0,0] (y >= 0.011))
((srr >= 0.008) U[0,0] (y >= 0.019))
G[0,1](direct <= 0.528 & s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 3.277 | PLATELET_COUNT >= 213.565)
G[0,1](AF <= 0.399 & direct <= 0.875)
((Mort >= 0.013) U[1,1] (Resp <= 18.562))
((Mort <= 0.489) U[0,1] (O2_Flow >= 2.012))
G[0,0](direct >= 0.020 -> HEMOGLOBIN >= 10.529)
((Mort >= 0.002) U[1,2] (SpO2 >= 85.531))
((cosen >= -2.400) U[0,1] (death >= 0.013))
G[0,1](Mort >= 0.013 -> SBP >= 97.566)
G[0,1](edrk <= 25.927 -> SpO2 >= 85.707)
G[0,1](cosen <= -1.358 & srr <= 0.116)
G[0,1](LOS <= 11.393 -> s2_edrk >= -0.005)
F[1,1](LOS >= 2.692 -> y = 0.601)
G[0,0](cosen >= -2.251 | direct <= 0.499)
G[1,1](LOS <= 9.804 | O2_Flow <= 3.738)
G[0,1](lds <= 1.845 -> MET <= 0.172)
G[1,1](direct <= 0.786 -> s24_edrk <= 0.003)
F[0,0](af >= 0.003 & cosen >= -2.320)
((srr >= 0.009) U[0,1] (y = 0.740))
G[0,0](dfa <= 0.710 | s2_edrk >= -0.007)
G[0,1](n_evts <= 0.158 -> LOS >= 2.275)
G[0,0](n_evts <= 0.183 -> LOS >= 7.038)
G[1,1](dfa <= 0.996 | SODIUM <= 140.242)
G[0,0](hr <= 114.205 -> s24_edrk >= -0.004)
G[0,0](dfa >= 0.334 | s8_hr <= 0.001)
G[0,0](Resp <= 19.051 | s2_edrk >= -0.004)
G[0,0](HEMOGLOBIN <= 11.027 | LOS <= 9.122)
G[0,1](n_evts <= 0.337 -> LOS >= 5.184)
((Pulse >= 74.592) U[0,1] (y = 0.373))
G[0,1](CREATININE <= 1.041 -> Glasgow_Coma_Scale_Total >= 13.007)
((SpO2 > 90.573) U[1,1] (y = 0.106))
((SBP <= 191.913) U[1,1] (y = 0.871))
G[0,1](SpO2 <= 99.197 | tte >= -3.215)
((MET >= 0.004) U[0,0] (death = 0.015))
((Sgy > 0.000) U[0,1] (y = 0.184))
F[0,0](n_edrk >= 0.066 & y = 0.242)
F[0,0](s2_hr <= 0.001 & y = 0.344)
((Resp <= 18.745) U[1,1] (y = 0.025))
F[0,0](TOTAL_BILIRUBIN < 0.700 & y = 0.396)
((s24_edrk <= 0.004) U[0,1] (y = 0.424))
((MET >= 0.006) U[1,1] (y = 0.714))
((MET >= 0.007) U[1,2] (y <= 0.284))
F[0,1](PHOSPHORUS >= 2.814 & SODIUM >= 139.358)
F[0,1](O2_Flow >= 2.054 & PHOSPHORUS <= 3.466)
G[0,0](death >= 0.012 -> SpO2 >= 88.526)
((MET >= 0.006) U[0,1] (death = 0.015))
G[0,1](AF >= 0.003 | srr <= 0.147)
G[0,1](CALCIUM >= 9.554 | s8_hr <= 0.003)
G[0,1](cosen >= -2.467 & O2_Flow <= 3.240)
G[0,1](HEMOGLOBIN >= 10.369 -> PHOSPHORUS <= 3.422)
G[0,0](LOS >= 3.250 & SBP <= 190.480)
G[0,1](lds >= 0.656 | PHOSPHORUS >= 2.316)
G[0,1](s2_edrk >= -0.003 -> s2_hr <= 0.002)
G[0,1](n_edrk >= 0.799 | O2_Flow >= 2.037)
G[0,1](CREATININE <= 1.019 -> dfa >= 0.376)
G[0,0](s2_edrk >= -0.005 & Temp >= 36.232)
G[0,0](CHLORIDE >= 103.665 | hr >= 82.717)
((Mort >= 0.002) U[1,2] (n_edrk >= 0.932))
G[0,0](s8_edrk <= 0.003 & Temp >= 36.406)
G[0,1](Mort >= 0.022 | srr <= 0.058)
