F[1,1](LOS >= 1.515 & POTASSIUM <= 4.279)
F[0,0](Glasgow_Coma_Scale_Total >= 14.283 -> n_evts >= 0.215)
F[0,0](AF <= 0.076 & LOS >= 1.109)
((POTASSIUM <= 4.306) U[0,1] (tte <= -0.046))
F[0,0](ICU_Pt_Days >= 0.345 & SpO2 >= 86.623)
G[0,0](LOS <= 6.319 & n_edrk >= 0.220)
((Mort >= 0.028) U[0,0] (tte <= -0.169))
((lds >= 0.878) U[0,1] (y >= 0.033))
((s2_hr <= 0.000) U[0,1] (y >= 0.060))
G[0,0](direct <= 0.452 & s8_edrk <= 0.002)
F[0,0](af <= 0.087 -> y >= 0.035)
((s8_edrk >= -0.004) U[0,1] (y >= 0.132))
F[0,1](s24_hr <= 0.001 -> y >= 0.106)
G[1,1](MET <= 0.403 -> n_edrk >= 0.716)
G[0,1](srr >= 0.036 -> y <= 0.778)
G[0,0](CHLORIDE >= 102.639 | SBP >= 116.061)
((n_evts >= 0.014) U[0,1] (O2_Flow >= 2.173))
F[0,1](ICU_Pt_Days >= 0.223 & s8_hr >= -0.000)
((hr <= 90.747) U[0,1] (O2_Flow >= 2.259))
((LOS <= 2.213) U[0,0] (Mort >= 0.096))
G[0,1](lds >= 0.862 -> Mort <= 0.684)
G[0,1](direct > 0.082 -> y = 0.743)
G[0,1](ICU_Pt_Days >= 0.500 -> s24_edrk <= 0.001)
G[0,0](Pulse >= 74.316 & s24_edrk <= 0.001)
((Mort >= 0.048) U[1,2] (s24_edrk <= 0.003))
G[0,1](Glasgow_Coma_Scale_Total >= 14.235 & Pulse >= 73.996)
((CREATININE <= 1.496) U[0,0] (O2_Flow >= 2.014))
((direct >= 0.063) U[0,0] (O2_Flow >= 2.015))
((n_evts >= 0.177) U[1,2] (y <= 0.617))
F[0,1](Mort >= 0.007 & Temp >= 35.863)
((BLOOD_UREA_NITROGEN >= 23.860) U[0,0] (death >= 0.035))
G[1,1](AF <= 0.177 & Resp >= 14.863)
G[0,1](dfa <= 0.928 -> Glasgow_Coma_Scale_Total >= 14.582)
G[0,0](SpO2 <= 98.743 & Temp >= 35.733)
G[0,0](cosen <= -1.445 | ICU_Pt_Days <= 1.896)
F[0,0](death >= 0.044 & Resp <= 20.700)
G[1,1](death <= 0.749 | Mort <= 0.970)
F[0,0](O2_Flow >= 2.139 & Resp >= 16.050)
G[1,1](MET >= 0.031 | s2_edrk <= 0.002)
G[1,1](Resp <= 21.413 | SpO2 <= 97.623)
G[0,1](ICU_Pt_Days <= 1.640 | y >= 0.046)
G[0,1](death >= 0.045 | Temp <= 37.376)
((AF >= 0.007) U[1,1] (edrk <= 21.471))
((cosen >= -2.098) U[1,1] (death >= 0.013))
G[0,1](n_edrk >= 0.396 | SpO2 >= 85.372)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (s2_edrk <= 0.003))
G[0,0](cosen <= -1.767 | n_edrk >= 0.648)
F[0,0](direct >= 0.077 & tte >= -0.606)
((MET >= 0.028) U[1,1] (POTASSIUM <= 4.445))
G[1,1](O2_Flow >= 2.038 | Pulse >= 72.503)
G[0,0](MET >= 0.011 -> y = 0.262)
G[1,1](direct >= 0.031 | s2_edrk >= -0.004)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & O2_Flow <= 4.107)
