F[1,1](hr >= 52.281 & n_evts >= 0.066)
G[0,1](CHLORIDE >= 104.067 | y <= 0.991)
G[0,1](n_edrk >= 0.713 | WHITE_BLOOD_CELL_COUNT <= 7.765)
F[0,1](MET <= 0.544 -> y >= 0.030)
((MET >= 6.8319859796119636e-06) U[0,1] (Mort >= 0.027))
G[1,1](HEMOGLOBIN >= 10.512 | y <= 0.367)
G[0,0](O2_Flow <= 6.456 -> y <= 0.086)
((death >= 0.015) U[0,0] (y >= 0.012))
G[0,1](lds <= 1.480 | y <= 0.414)
((POTASSIUM >= 3.668) U[1,1] (y >= 0.016))
((cosen >= -2.638) U[1,1] (direct >= 0.014))
((s24_edrk >= -0.001) U[1,1] (tte <= -0.033))
G[0,1](death > 0.007 -> y = 0.790)
((CALCIUM >= 9.029) U[0,0] (Mort >= 0.009))
F[0,0](n_edrk >= 0.100 & y >= 0.047)
((CHLORIDE >= 102.025) U[0,1] (death >= 0.002))
((Mort >= 0.041) U[1,2] (s2_edrk >= -0.004))
G[0,1](Resp >= 15.188 & SpO2 <= 98.118)
G[1,1](LOS <= 10.734 -> y <= 0.725)
((Mort >= 0.026) U[1,1] (SpO2 <= 96.739))
((GLUCOSE >= 97.522) U[1,1] (n_edrk <= 0.940))
((O2_Flow >= 2.044) U[1,1] (Pulse <= 89.618))
((Glasgow_Coma_Scale_Total >= 14.573) U[1,1] (O2_Flow >= 2.089))
((death >= 0.005) U[1,2] (s24_edrk <= 0.001))
G[0,0](LOS <= 7.801 | s8_hr <= 0.000)
G[1,1](death <= 0.772 | n_evts <= 0.912)
((death >= 0.004) U[1,2] (ICU_Pt_Days >= 1.483))
F[0,1](MET >= 0.004 & n_evts >= 0.028)
G[0,1](n_evts <= 0.235 | tte >= -1.977)
G[0,1](Mort >= 0.007 -> tte >= -3.304)
G[0,1](n_edrk <= 0.949 -> tte >= -1.959)
G[0,1](tte >= -2.622 | y >= 0.003)
G[0,1](hr <= 114.558 & s8_edrk >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 19.963 | tte >= -3.808)
G[0,1](PROTIME_INR >= 1.207 | Resp >= 15.051)
G[1,1](cosen >= -2.623 & Pulse <= 79.965)
((LOS >= 4.748) U[0,0] (MET >= 0.009))
G[0,1](dfa >= 0.433 | s8_edrk <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.888 | s24_edrk >= -0.001)
((GLUCOSE <= 112.694) U[1,1] (Mort >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Resp <= 20.219))
((MET >= 0.010) U[1,1] (death = 0.025))
((PLATELET_COUNT > 216.354) U[1,1] (y = 0.478))
G[0,1](death <= 0.233 | PLATELET_COUNT <= 237.927)
G[0,1](n_evts <= 0.424 -> LOS >= 5.434)
G[1,1](Mort >= 0.029 -> s24_hr >= -0.002)
G[0,1](n_evts <= 0.797 -> LOS >= 3.327)
G[0,1](MAGNESIUM <= 1.802 -> Mort <= 0.791)
G[1,1](MET <= 0.015 | s2_edrk >= -0.000)
G[0,1](SODIUM >= 138.406 | srr >= 0.017)
((MET >= 0.009) U[0,1] (death = 0.025))
((Temp >= 35.928) U[0,0] (y = 0.617))
((LOS <= 10.937) U[0,0] (y = 0.042))
((edrk < 25.475) U[1,1] (y = 0.190))
G[1,1](edrk >= 13.811 -> s24_hr <= 0.001)
((hr >= 58.082) U[1,1] (MAGNESIUM >= 1.733))
F[0,0](srr > 0.065 & y = 0.803)
((dfa < 1.251) U[0,0] (y = 0.273))
((MET >= 0.010) U[1,1] (death = 0.025))
((MET >= 0.013) U[0,1] (death = 0.025))
((MET >= 0.008) U[1,1] (death = 0.025))
((Glasgow_Coma_Scale_Total > 14.231) U[0,1] (y = 0.402))
F[0,1](n_edrk <= 0.940 & y = 0.226)
((MET >= 0.002) U[0,1] (death = 0.025))
((MET >= 0.004) U[0,1] (death = 0.025))
((PCO2 <= 39.500) U[0,1] (y = 0.930))
F[0,0](MAGNESIUM >= 1.772 & y = 0.310)
((PROTIME_INR >= 1.221) U[1,1] (SODIUM >= 137.623))
G[0,1](GLUCOSE <= 108.110 -> s24_hr <= 0.001)
F[0,1](PLATELET_COUNT >= 214.804 & y >= 0.051)
G[0,1](BLOOD_UREA_NITROGEN >= 18.282 | CO2 <= 27.258)
G[0,1](CHLORIDE >= 103.522 | PLATELET_COUNT <= 242.360)
G[0,1](death <= 0.375 | s24_hr >= -0.002)
F[0,1](PHOSPHORUS >= 3.461 & PROTIME_INR >= 1.216)
G[0,1](n_evts <= 0.886 -> LOS >= 3.746)
G[0,1](CALCIUM <= 9.274 | hr <= 107.674)
G[0,0](n_evts <= 0.181 -> LOS >= 2.934)
G[0,0](AF <= 0.458 | LOS >= 4.363)
G[0,1](LOS >= 5.918 -> Mort <= 0.580)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.140) U[1,1] (PROTIME_INR >= 1.210))
G[0,1](CALCIUM >= 9.038 | PARTIAL_THROMBOPLASTIN_TIME <= 31.863)
G[0,0](edrk >= 7.562 | Mort >= 0.032)
G[1,1](cosen >= -2.612 & death <= 0.266)
G[1,1](PLATELET_COUNT <= 240.342 | SBP <= 135.932)
F[0,1](n_edrk <= 0.976 & Pulse >= 51.403)
G[0,0](hr >= 49.537 & Pulse >= 51.754)
((Mort >= 0.028) U[0,1] (n_edrk <= 0.988))
