((hr >= 75.201) U[1,1] (n_evts >= 0.084))
((BLOOD_UREA_NITROGEN >= 5.447) U[0,1] (n_evts >= 0.042))
((dfa >= 0.663) U[0,1] (ICU_Pt_Days >= 0.109))
((direct <= 0.156) U[0,0] (n_evts >= 0.052))
F[0,0](n_evts <= 0.573 -> tte <= -0.050)
((CO2 >= 27.021) U[0,1] (tte <= -0.088))
G[0,1](PROTIME_INR >= 1.068 -> y <= 0.999)
F[0,1](CREATININE >= 0.735 | tte <= -0.066)
((lds <= 1.090) U[0,0] (tte <= -0.015))
((HEMOGLOBIN <= 13.071) U[0,1] (y >= 0.009))
((dfa <= 1.026) U[0,0] (HEMOGLOBIN <= 12.764))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.964 -> SODIUM >= 138.738)
G[1,1](MAGNESIUM <= 1.942 & Resp >= 12.030)
((LOS >= 3.244) U[1,2] (s24_hr >= -0.002))
G[0,1](CREATININE >= 0.728 -> direct <= 0.917)
((CALCIUM <= 9.182) U[0,1] (O2_Flow >= 2.053))
F[0,0](direct >= 0.031 & s8_hr >= -0.001)
G[0,1](death >= 0.027 -> PLATELET_COUNT >= 215.502)
((dfa <= 1.356) U[0,0] (n_edrk <= 0.953))
((CREATININE >= 0.730) U[0,1] (death >= 0.027))
((CHLORIDE >= 102.304) U[0,1] (death >= 0.011))
((ICU_Pt_Days >= 0.221) U[0,0] (Mort >= 0.037))
((Mort >= 0.038) U[1,2] (Resp >= 16.735))
((HEMOGLOBIN <= 13.006) U[0,1] (n_edrk <= 0.962))
G[0,1](n_evts <= 0.909 | Pulse <= 91.493)
((O2_Flow >= 2.055) U[1,2] (Resp >= 14.909))
((CO2 >= 27.555) U[0,0] (death >= 0.022))
G[1,1](death >= 0.020 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.843)
F[0,1](MET >= 0.011 & Mort >= 0.013)
((death >= 0.026) U[1,2] (Resp >= 17.304))
((AF >= 0.001) U[1,2] (SBP <= 163.490))
G[0,0](HEMOGLOBIN >= 10.634 | Resp >= 13.057)
G[0,1](hr <= 95.994 | Resp <= 21.441)
((CHLORIDE >= 102.932) U[1,1] (y >= 0.027))
G[0,0](ICU_Pt_Days <= 3.103 | n_edrk <= 0.980)
G[1,1](POTASSIUM <= 4.271 -> SBP >= 76.020)
F[0,0](BLOOD_UREA_NITROGEN <= 17.528 & CREATININE >= 0.727)
F[1,1](AF >= 0.001 & af <= 0.139)
((Mort >= 0.041) U[1,1] (n_evts <= 0.250))
((s8_hr >= -7.989581626888492e-05) U[0,0] (y = 0.336))
((MET >= 0.006) U[1,1] (death = 0.027))
F[1,1](BLOOD_UREA_NITROGEN <= 20.348 & CREATININE >= 0.710)
F[1,1](BLOOD_UREA_NITROGEN <= 14.616 & CREATININE >= 0.706)
F[0,1](AF >= 0.002 & CALCIUM >= 9.122)
F[0,0](BLOOD_UREA_NITROGEN <= 12.148 & CREATININE >= 0.702)
((direct >= 0.034) U[1,1] (SODIUM >= 139.221))
