((LOS <= 6.753) U[0,1] (n_evts >= 0.019))
F[0,1](af <= 0.495 & n_evts >= 0.062)
((CALCIUM <= 8.880) U[0,1] (n_evts >= 0.094))
F[1,1](AF <= 0.204 -> LOS >= 3.137)
G[0,1](LOS >= 3.034 -> s2_edrk <= 0.000)
((cosen <= -2.217) U[0,0] (ICU_Pt_Days >= 0.040))
F[0,0](ICU_Pt_Days >= 0.179 & srr >= 0.026)
F[1,1](CALCIUM >= 8.539 & MAGNESIUM <= 2.023)
F[1,1](n_edrk <= 0.961 & O2_Flow <= 5.144)
G[0,1](direct > 0.015 -> y = 0.922)
F[0,0](ICU_Pt_Days >= 0.226 & tte <= -0.023)
((hr >= 61.952) U[0,0] (y >= 0.041))
G[1,1](edrk >= 11.857 -> PHOSPHORUS <= 3.491)
G[1,1](Mort <= 0.080 | PARTIAL_THROMBOPLASTIN_TIME <= 30.784)
((BLOOD_UREA_NITROGEN >= 9.937) U[1,1] (Mort >= 0.012))
G[0,1](Mort <= 0.721 | y >= 0.069)
F[0,1](cosen >= -2.372 & death >= 0.010)
((O2_Flow >= 2.003) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.065))
((CO2 >= 23.523) U[1,1] (Mort >= 0.050))
((direct <= 0.744) U[1,1] (tte <= -0.005))
G[0,1](cosen <= -1.330 & O2_Flow <= 6.441)
G[0,0](direct <= 0.055 | ICU_Pt_Days <= 4.531)
G[0,0](CO2 <= 25.247 | death >= 0.024)
F[1,1](CALCIUM >= 8.541 & death >= 0.022)
((cosen <= -2.313) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,0](n_evts >= 0.010 -> O2_Flow <= 3.427)
G[1,1](death <= 0.215 | n_evts <= 0.667)
F[1,1](death >= 0.018 & s2_edrk >= -0.002)
((Mort >= 0.013) U[1,1] (n_edrk >= 0.485))
((death >= 0.029) U[1,2] (MET <= 0.608))
F[0,1](n_edrk <= 0.951 & srr <= 0.054)
G[0,1](ICU_Pt_Days >= 0.283 -> LOS >= 3.301)
G[0,0](Resp >= 13.703 -> s2_edrk <= 0.001)
((CREATININE >= 0.815) U[1,1] (Glasgow_Coma_Scale_Total <= 14.982))
((MET >= 0.004) U[1,1] (SBP <= 143.978))
F[0,0](death >= 0.016 & s24_hr >= -0.000)
G[1,1](PROTIME_INR >= 1.120 -> tte >= -3.296)
G[0,0](af <= 0.163 & AF <= 0.099)
G[0,0](HEMOGLOBIN <= 11.339 -> SBP <= 172.420)
((AF >= 0.006) U[1,2] (AF <= 0.391))
((AST_GOT <= 27.000) U[0,0] (y = 0.722))
((MET >= 0.000) U[0,1] (death = 0.031))
((tte > -2.181) U[0,1] (y = 0.176))
((Mort >= 0.001) U[0,1] (y = 0.711))
F[0,0](GLUCOSE >= 130.055 & n_evts >= 0.088)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.287))
((PHOSPHORUS <= 3.304) U[0,1] (y = 0.747))
F[0,1](CALCIUM <= 8.821 & tte <= -0.052)
F[1,1](LACTIC_ACID >= 1.300 & y = 0.180)
((LOS <= 11.762) U[0,1] (O2_Flow >= 2.049))
((BLOOD_UREA_NITROGEN <= 13.930) U[1,1] (y = 0.656))
((MET >= 0.013) U[0,1] (death = 0.031))
F[0,1](CHLORIDE <= 107.603 & MAGNESIUM <= 1.823)
F[0,1](BLOOD_UREA_NITROGEN <= 14.304 & CREATININE >= 0.819)
((CREATININE <= 0.877) U[0,1] (y = 0.641))
((MET >= 0.013) U[0,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 14.888 & CREATININE >= 0.856)
F[1,1](BLOOD_UREA_NITROGEN <= 14.111 & n_evts >= 0.066)
((MET >= 0.013) U[0,1] (death = 0.031))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & y <= 0.935)
F[0,1](BLOOD_UREA_NITROGEN <= 12.927 & CREATININE >= 0.838)
((MET >= 0.002) U[1,1] (death = 0.031))
((MET >= 0.011) U[1,1] (death = 0.031))
F[0,0](SpO2 < 98.389 & y = 0.101)
((death >= 0.012) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.287))
