((LOS <= 6.413) U[0,0] (n_evts >= 0.149))
F[0,1](ICU_Pt_Days >= 0.113 & s2_edrk <= 0.004)
((death >= 0.000) U[0,1] (tte <= -0.025))
F[1,1](srr < 0.110 -> y = 1.000)
((tte <= -0.026) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.515))
((HEMOGLOBIN <= 9.432) U[0,1] (y >= 0.050))
((ICU_Pt_Days >= 0.352) U[1,2] (Pulse <= 111.814))
G[0,1](CHLORIDE >= 103.057 | tte >= -0.550)
G[0,1](cosen <= -1.849 -> ICU_Pt_Days <= 2.819)
((PROTIME_INR <= 1.079) U[0,0] (y >= 0.105))
G[0,1](n_edrk <= 0.888 -> y = 0.357)
F[0,0](direct < 0.111 -> y = 0.172)
F[0,0](AF <= 0.222 -> direct >= 0.048)
((CALCIUM <= 9.191) U[0,0] (n_edrk <= 0.879))
F[0,0](hr <= 119.766 -> n_edrk <= 0.876)
G[1,1](SODIUM >= 135.285 -> WHITE_BLOOD_CELL_COUNT >= 9.202)
G[0,1](CREATININE <= 0.839 | PARTIAL_THROMBOPLASTIN_TIME >= 32.153)
G[1,1](BLOOD_UREA_NITROGEN > 16.783 -> y = 0.388)
G[1,1](CREATININE >= 0.717 -> PROTIME_INR <= 1.091)
((ICU_Pt_Days >= 0.196) U[1,1] (Mort <= 0.127))
F[0,1](CHLORIDE <= 103.872 & GLUCOSE <= 136.740)
F[0,1](death >= 0.042 & n_evts >= 0.092)
F[0,1](BLOOD_UREA_NITROGEN <= 18.627 -> tte <= -0.158)
G[1,1](BLOOD_UREA_NITROGEN >= 16.068 -> POTASSIUM >= 4.236)
G[1,1](CREATININE <= 0.812 & LOS >= 3.686)
G[0,1](POTASSIUM >= 4.322 & Pulse <= 112.888)
G[0,1](CREATININE <= 0.958 | PLATELET_COUNT >= 215.162)
((BLOOD_UREA_NITROGEN >= 17.543) U[1,1] (CO2 >= 25.394))
((Mort >= 0.079) U[1,2] (SBP >= 73.284))
G[0,1](CALCIUM <= 9.094 -> Glasgow_Coma_Scale_Total >= 14.562)
G[0,0](CALCIUM >= 8.957 & edrk <= 25.395)
((CREATININE >= 0.784) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.153))
((n_edrk <= 0.869) U[1,2] (srr >= 0.013))
G[0,0](Resp <= 18.791 & s24_edrk <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.678 | hr <= 104.918)
G[1,1](n_evts >= 0.128 -> srr <= 0.119)
F[1,1](Glasgow_Coma_Scale_Total <= 14.972 & lds <= 2.011)
((cosen >= -2.189) U[1,1] (death >= 0.032))
F[0,0](s2_edrk >= -0.007 -> s8_edrk >= -0.000)
((AF >= 0.002) U[1,1] (CALCIUM <= 9.121))
G[0,0](LOS >= 3.203 & s24_edrk <= 0.003)
G[0,1](HEMOGLOBIN >= 8.866 -> hr >= 96.265)
G[0,1](Pulse >= 79.355 -> s24_edrk <= 0.002)
G[0,0](death >= 0.033 -> s24_edrk >= -0.006)
G[0,0](Resp >= 14.293 | s8_edrk >= -0.006)
((CALCIUM >= 9.029) U[1,1] (tte <= -0.167))
((WHITE_BLOOD_CELL_COUNT >= 9.219) U[1,1] (y >= 0.023))
F[1,1](BLOOD_UREA_NITROGEN >= 16.037 & srr <= 0.097)
((POTASSIUM >= 4.407) U[1,1] (tte <= -0.004))
((MAGNESIUM <= 1.983) U[1,1] (POTASSIUM <= 4.518))
G[0,0](hr >= 93.150 & Pulse >= 72.448)
