((CALCIUM <= 10.159) U[1,1] (LOS <= 20.749))
((CHLORIDE <= 102.274) U[0,0] (LOS <= 20.927))
F[0,0](n_evts >= 0.007 | tte <= -0.012)
F[1,1](Glasgow_Coma_Scale_Total >= 14.612 -> LOS <= 20.887)
((LOS <= 20.969) U[0,1] (n_evts >= 0.005))
((CREATININE >= 0.652) U[0,0] (LOS <= 20.748))
((CREATININE >= 0.616) U[0,0] (ICU_Pt_Days >= 0.061))
((death >= 0.002) U[0,1] (tte <= -0.003))
((direct <= 0.708) U[0,1] (y >= 0.012))
((death <= 0.646) U[0,1] (y >= 0.003))
((tte <= -0.005) U[0,0] (y >= 0.011))
G[0,1](CHLORIDE <= 102.455 -> y <= 0.436)
G[0,1](CHLORIDE <= 101.310 | Mort <= 0.410)
F[0,1](Mort >= 0.010 & n_edrk >= 0.023)
F[1,1](direct >= 0.008 & edrk <= 33.087)
((direct <= 0.402) U[1,1] (ICU_Pt_Days >= 0.014))
G[0,1](death <= 0.685 | n_edrk >= 0.572)
((death <= 0.672) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Mort >= 0.010))
G[0,1](Glasgow_Coma_Scale_Total >= 14.454 | ICU_Pt_Days <= 4.330)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & tte >= -0.711)
G[0,1](PLATELET_COUNT >= 226.688 | SBP >= 73.292)
((MET >= 0.003) U[0,1] (death = 0.006))
((MET >= 0.000) U[1,1] (death = 0.006))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.208)
G[0,0](CO2 >= 28.310 | TOTAL_BILIRUBIN >= 0.434)
G[0,1](LOS >= 12.509 | WHITE_BLOOD_CELL_COUNT <= 21.978)
((MET >= 0.001) U[0,1] (death = 0.006))
G[1,1](death <= 0.834 | s2_edrk <= 0.003)
G[0,0](lds <= 2.113 | PLATELET_COUNT <= 369.265)
G[0,0](n_evts <= 0.721 -> LOS >= 20.445)
G[0,1](CALCIUM >= 9.200 | lds <= 2.550)
((PCO2 < 39.500) U[1,1] (y = 0.607))
F[1,1](ALKALINE_PHOSPHATASE <= 90.915 & ALT_GPT <= 24.768)
((WHITE_BLOOD_CELL_COUNT > 12.734) U[0,1] (y = 0.798))
((s2_edrk >= -0.007) U[0,1] (y = 0.001))
((tte <= -0.002) U[0,1] (y = 0.178))
((TOTAL_BILIRUBIN > 0.254) U[0,1] (y = 0.062))
((MET >= 0.000) U[0,1] (death = 0.006))
((MET >= 0.001) U[0,1] (death = 0.006))
((PLATELET_COUNT >= 236.273) U[1,1] (y = 0.615))
((af > 3.517396598722315e-05) U[0,0] (y = 0.389))
F[0,0](edrk > 15.700 & y = 0.731)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (y = 0.793))
((s24_edrk <= 0.002) U[1,1] (y = 0.031))
((Resp < 22.640) U[0,1] (y = 0.924))
F[0,1](s24_hr >= -0.001 & y = 0.254)
F[0,1](GLUCOSE <= 130.178 & y = 0.477)
((CREATININE <= 0.891) U[1,1] (Mort >= 0.002))
G[1,1](n_evts <= 0.296 -> LOS >= 5.849)
F[0,1](ICU_Pt_Days >= 0.057 & y = 0.046)
((MET >= 0.000) U[1,1] (death = 0.006))
G[0,1](MET <= 0.386 | n_evts >= 0.001)
G[0,1](death >= 0.005 | MET <= 0.878)
((lds > 1.229) U[0,0] (y = 0.724))
G[0,1](CHLORIDE <= 100.863 | PROTIME_INR >= 1.150)
G[0,1](edrk <= 35.117 | s8_hr >= -0.004)
G[1,1](n_evts <= 0.193 -> LOS >= 18.797)
G[0,1](ICU_Pt_Days <= 3.868 & s24_edrk <= 0.001)
G[0,1](n_evts <= 0.096 -> LOS >= 14.191)
G[0,0](CHLORIDE <= 99.287 | SODIUM <= 141.217)
G[0,1](n_evts <= 0.352 -> LOS >= 18.056)
G[0,1](Mort >= 0.004 -> srr >= 0.030)
G[0,0](hr >= 68.297 | WHITE_BLOOD_CELL_COUNT <= 18.914)
G[0,0](PLATELET_COUNT <= 343.540 | SODIUM >= 137.264)
G[0,1](lds <= 1.488 | Resp <= 24.401)
G[1,1](edrk <= 26.327 -> s2_hr <= 0.003)
((ALBUMIN >= 3.217) U[1,1] (SpO2 <= 98.139))
G[0,1](BLOOD_UREA_NITROGEN <= 21.684 -> Temp >= 36.167)
G[0,1](Pulse <= 98.159 | Resp <= 22.904)
G[1,1](lds >= 1.286 | PHOSPHORUS <= 4.095)
G[0,0](edrk <= 30.526 & n_edrk >= 0.962)
G[0,0](hr >= 62.133 & Pulse >= 74.811)
G[0,0](hr >= 61.128 & Pulse >= 74.712)
G[1,1](dfa <= 0.791 -> PLATELET_COUNT <= 350.454)
G[1,1](hr <= 106.244 & y <= 0.483)
G[1,1](ALBUMIN <= 3.529 & SBP <= 165.192)
F[0,0](ALBUMIN >= 3.219 & PARTIAL_THROMBOPLASTIN_TIME <= 44.656)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 39.704 -> PHOSPHORUS <= 4.253)
G[1,1](HEMOGLOBIN <= 13.081 | PHOSPHORUS >= 2.507)
G[1,1](BLOOD_UREA_NITROGEN <= 25.839 | PLATELET_COUNT <= 279.929)
G[0,1](ALKALINE_PHOSPHATASE >= 89.731 -> CALCIUM <= 10.435)
G[0,0](O2_Flow <= 5.635 & SBP >= 110.520)
G[0,1](ALT_GPT <= 33.839 -> CALCIUM <= 10.205)
((direct <= 0.921) U[0,0] (n_edrk <= 0.995))
G[0,1](CHLORIDE >= 96.395 -> GLUCOSE <= 146.891)
F[0,1](BLOOD_UREA_NITROGEN <= 20.710 & CREATININE >= 0.740)
((AST_GOT >= 27.410) U[1,1] (SBP >= 119.654))
G[0,1](POTASSIUM <= 4.877 -> WHITE_BLOOD_CELL_COUNT >= 10.403)
F[0,1](CALCIUM >= 8.918 -> direct >= 0.006)
G[0,1](ALKALINE_PHOSPHATASE >= 88.710 | PLATELET_COUNT <= 277.234)
G[1,1](direct <= 0.709 -> SODIUM <= 140.367)
((AST_GOT >= 30.485) U[1,1] (SODIUM <= 141.288))
G[0,0](edrk >= 18.610 | tte <= -0.005)
G[0,1](Mort <= 0.987 & SODIUM >= 137.993)
F[0,1](CHLORIDE <= 102.609 -> n_edrk <= 0.987)
G[0,1](ALBUMIN <= 3.537 & CO2 <= 35.114)
G[1,1](GLUCOSE >= 125.608 -> POTASSIUM <= 4.369)
