((CO2 >= 21.836) U[1,1] (LOS <= 15.771))
((ICU_Pt_Days <= 3.216) U[0,0] (n_evts >= 0.025))
((ALKALINE_PHOSPHATASE <= 357.863) U[1,1] (n_evts >= 0.015))
((hr <= 118.177) U[0,1] (n_evts >= 0.015))
((MAGNESIUM >= 2.462) U[0,0] (n_evts >= 0.027))
((CREATININE <= 5.705) U[0,1] (ICU_Pt_Days >= 0.108))
G[1,1](AF >= 0.000 -> CHLORIDE <= 101.957)
F[0,0](LOS <= 15.844 & O2_Flow <= 3.330)
((TOTAL_BILIRUBIN <= 4.729) U[0,1] (tte <= -0.015))
((cosen <= -1.387) U[0,1] (tte <= -0.033))
F[0,1](BLOOD_UREA_NITROGEN >= 25.109 -> y = 0.649)
G[0,1](ALT_GPT >= 26.767 | ICU_Pt_Days <= 1.009)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 13.366 -> y <= 0.098)
F[0,1](Glasgow_Coma_Scale_Total >= 14.985 & tte <= -0.027)
G[1,1](LOS >= 10.439 | MET >= 0.003)
G[1,1](cosen >= -2.602 -> LOS >= 6.344)
G[0,1](direct <= 0.343 & hr <= 107.709)
G[0,1](s24_edrk <= 0.001 & s2_edrk >= -0.007)
G[0,1](Mort >= 0.006 | y <= 0.232)
F[1,1](Mort < 0.024 -> y = 0.222)
G[1,1](BLOOD_UREA_NITROGEN <= 53.529 -> direct <= 0.484)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | LOS >= 6.912)
G[0,1](lds >= 1.174 -> LOS >= 4.281)
F[0,1](direct >= 0.007 & Temp <= 37.270)
((cosen >= -2.734) U[0,0] (death >= 0.009))
G[0,1](death <= 0.385 | PHOSPHORUS >= 3.871)
F[1,1](Mort >= 0.010 & tte >= -0.309)
G[1,1](AF > 0.000 -> y = 0.832)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (ICU_Pt_Days <= 3.870))
G[0,1](lds >= 0.680 | MET >= 0.005)
G[0,1](edrk >= 14.034 -> s24_edrk >= -0.004)
G[1,1](AF >= 0.002 -> lds >= 0.885)
G[0,0](hr <= 94.405 | Mort <= 0.032)
((cosen >= -2.775) U[0,1] (MET >= 0.001))
G[0,1](cosen <= -1.974 | PLATELET_COUNT >= 287.595)
G[0,0](MET >= 9.79015111983642e-05 -> Mort >= 0.002)
G[0,0](BLOOD_UREA_NITROGEN >= 23.023 | CALCIUM >= 8.794)
((edrk <= 20.615) U[1,1] (y = 0.730))
((MET >= 0.002) U[1,1] (death = 0.010))
((MET >= 0.004) U[0,1] (death = 0.010))
((LOS <= 15.981) U[1,1] (TOTAL_PROTEIN >= 8.528))
((MET >= 0.003) U[1,1] (death = 0.010))
G[0,1](PCO2 > 39.500 -> y = 0.909)
G[0,0](n_evts <= 0.114 -> LOS >= 8.715)
G[0,1](direct <= 0.850 | Glasgow_Coma_Scale_Total <= 15.000)
((MET >= 0.002) U[1,1] (death = 0.010))
G[0,0](n_evts <= 0.047 -> LOS >= 15.519)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> s8_edrk <= 0.001)
G[0,1](n_evts <= 0.163 -> LOS >= 9.512)
G[0,1](ALKALINE_PHOSPHATASE >= 233.813 | TOTAL_BILIRUBIN <= 5.021)
G[0,1](ICU_Pt_Days >= 0.025 -> MAGNESIUM <= 2.815)
G[0,1](CHLORIDE >= 92.258 | SODIUM <= 136.017)
G[0,0](cosen <= -1.745 | lds <= 1.972)
((CHLORIDE <= 98.441) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
((LOS <= 15.896) U[1,2] (n_evts <= 0.555))
((MET >= 0.002) U[0,1] (death = 0.010))
G[0,0](CO2 >= 19.964 | PHOSPHORUS >= 4.995)
((ALT_GPT > 25.003) U[0,1] (y = 0.431))
F[0,1](af >= 0.000 & y = 0.695)
((WHITE_BLOOD_CELL_COUNT <= 11.703) U[1,1] (y = 0.715))
((ALKALINE_PHOSPHATASE < 383.705) U[0,1] (y = 0.987))
F[1,1](hr <= 96.149 & MET >= 0.001)
((Temp >= 36.016) U[1,1] (y = 0.616))
F[1,1](s24_edrk < 0.003 & y = 0.414)
((MAGNESIUM < 2.867) U[0,1] (y = 0.444))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & y = 0.751)
F[0,1](ICU_Pt_Days < 1.865 & y = 0.282)
((ALBUMIN >= 3.115) U[0,1] (y = 0.613))
((Sgy >= 0.000) U[0,1] (y = 0.930))
((CALCIUM > 8.614) U[0,1] (y = 0.313))
F[0,0](direct >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 11.072)
((MET >= 0.002) U[0,1] (death = 0.010))
G[1,1](ALKALINE_PHOSPHATASE >= 102.933 | CO2 <= 24.653)
G[0,1](MET <= 0.189 -> Temp >= 35.976)
G[0,1](GLUCOSE >= 118.685 | PLATELET_COUNT >= 288.351)
F[0,1](AF <= 0.398 & ALKALINE_PHOSPHATASE <= 380.325)
G[0,0](POTASSIUM >= 4.070 -> TOTAL_PROTEIN <= 9.264)
G[0,0](ALBUMIN <= 3.352 | CALCIUM <= 9.366)
((direct >= 0.015) U[0,0] (n_edrk <= 0.988))
G[0,1](POTASSIUM <= 4.465 | PROTIME_INR <= 1.258)
G[0,0](n_edrk >= 0.400 & TOTAL_BILIRUBIN >= 4.228)
G[1,1](CHLORIDE >= 89.861 & PLATELET_COUNT >= 233.011)
((Mort >= 0.004) U[1,2] (SpO2 <= 99.952))
G[1,1](BLOOD_UREA_NITROGEN >= 37.321 | WHITE_BLOOD_CELL_COUNT <= 12.703)
((n_edrk <= 0.959) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.762))
F[0,1](CREATININE <= 6.197 -> Mort >= 0.018)
G[0,0](cosen >= -2.741 | hr >= 63.597)
G[0,0](CHLORIDE >= 91.068 | HEMOGLOBIN >= 10.373)
G[1,1](SODIUM >= 124.762 & TOTAL_PROTEIN >= 6.681)
G[0,1](CREATININE >= 1.814 -> hr >= 57.867)
G[0,0](SBP >= 93.479 -> SODIUM <= 132.653)
