((LOS >= 0.436) U[0,1] (n_evts >= 0.083))
((GLUCOSE >= 120.635) U[0,1] (n_evts >= 0.087))
((CHLORIDE >= 102.929) U[0,1] (n_evts >= 0.013))
F[0,1](cosen <= -1.496 & LOS >= 0.515)
((Mort <= 0.826) U[0,1] (tte <= -0.003))
((LOS >= 0.263) U[1,2] (Pulse <= 92.675))
((SBP <= 153.884) U[0,1] (y >= 0.044))
F[0,0](Pulse <= 83.860 -> tte <= -0.025)
((n_evts >= 0.048) U[1,1] (SBP >= 94.463))
((hr >= 56.211) U[0,1] (y >= 0.049))
G[0,0](ICU_Pt_Days <= 2.622 & tte >= -0.243)
G[0,1](edrk >= 11.670 -> Mort <= 0.851)
F[0,0](ICU_Pt_Days <= 4.077 -> O2_Flow >= 2.042)
((POTASSIUM <= 4.286) U[0,0] (y >= 0.006))
F[0,1](direct >= 0.009 & PROTIME_INR >= 1.005)
G[0,1](O2_Flow >= 2.061 -> PROTIME_INR <= 1.180)
((AF <= 0.382) U[0,1] (O2_Flow >= 2.025))
((AF >= 0.007) U[0,0] (direct >= 0.026))
G[0,1](direct >= 0.005 -> ICU_Pt_Days <= 1.065)
G[0,1](n_evts >= 0.027 -> srr >= 0.048)
((CALCIUM >= 8.985) U[0,1] (death >= 0.017))
((CALCIUM <= 9.127) U[0,0] (Mort >= 0.053))
G[0,1](CALCIUM >= 8.913 | Temp <= 37.041)
((Mort >= 0.027) U[1,1] (Resp <= 20.892))
G[0,1](death <= 0.064 -> Temp <= 37.280)
G[0,1](s24_edrk <= 0.003 & Temp >= 35.901)
F[1,1](death >= 0.028 & s2_edrk <= 0.003)
((CO2 >= 23.596) U[1,1] (death >= 0.005))
G[0,1](s2_edrk <= 0.001 -> Temp >= 35.922)
G[0,1](O2_Flow <= 4.423 | SpO2 >= 85.122)
F[1,1](death >= 0.017 & Glasgow_Coma_Scale_Total <= 14.987)
F[0,0](AF < 0.146 -> y = 0.744)
G[0,0](hr >= 43.897 -> MET <= 0.603)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> O2_Flow <= 3.408)
((CREATININE >= 1.132) U[1,1] (tte <= -0.055))
((HEMOGLOBIN >= 11.857) U[1,1] (ICU_Pt_Days >= 0.360))
G[1,1](HEMOGLOBIN >= 12.552 -> Pulse >= 46.862)
((Temp > 36.077) U[0,0] (y = 0.114))
G[0,1](AF >= 0.002 -> LOS >= 0.691)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.345 | SBP <= 175.482)
G[0,1](n_edrk <= 0.971 | Temp >= 36.058)
G[1,1](n_evts <= 0.890 -> O2_Flow <= 6.097)
G[0,0](n_evts >= 0.014 | tte >= -2.080)
F[1,1](cosen > -2.286 & y = 0.302)
G[1,1](MET >= 0.009 -> n_evts >= 0.008)
G[0,1](BLOOD_UREA_NITROGEN <= 23.022 | PROTIME_INR <= 1.138)
G[0,1](CALCIUM <= 9.165 | PHOSPHORUS <= 3.459)
((ICU_Pt_Days >= 0.229) U[1,2] (n_evts <= 0.863))
((TROPONIN_I > 0.060) U[0,1] (y = 0.916))
F[0,1](s2_edrk <= 0.002 & y = 0.121)
((Mort >= 0.043) U[0,1] (y = 0.493))
G[0,1](n_edrk <= 0.940 | tte >= -3.841)
((MET >= 0.015) U[1,1] (death = 0.034))
((MAGNESIUM < 2.079) U[0,1] (y = 0.815))
((srr >= 0.035) U[1,1] (y = 0.643))
((MET >= 0.016) U[0,1] (death = 0.034))
((CO2 >= 22.236) U[0,1] (y = 0.803))
G[1,1](SBP <= 166.129 | SODIUM <= 138.682)
((s8_hr > -2.082971549351631e-05) U[0,1] (y = 0.023))
F[0,1](PROTIME_INR <= 1.171 & tte <= -0.038)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.937)
F[0,1](O2_Flow >= 2.091 & PHOSPHORUS <= 3.423)
((AST_GOT >= 27.000) U[1,1] (y = 0.405))
F[0,1](BLOOD_UREA_NITROGEN <= 22.927 & CREATININE >= 1.113)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.089))
((ICU_Pt_Days >= 0.343) U[1,1] (PLATELET_COUNT <= 202.221))
G[1,1](CALCIUM <= 9.161 | O2_Flow <= 2.184)
((MET >= 0.013) U[0,1] (death = 0.034))
G[1,1](MAGNESIUM >= 1.802 | SODIUM <= 139.423)
G[0,1](hr >= 45.607 -> s8_hr >= -0.001)
G[0,0](death >= 0.030 -> PLATELET_COUNT >= 142.076)
G[0,0](CO2 >= 23.348 -> POTASSIUM <= 4.182)
G[0,0](af <= 0.223 -> lds <= 2.455)
((CO2 >= 23.344) U[1,1] (PROTIME_INR <= 1.091))
G[0,1](HEMOGLOBIN >= 12.001 -> n_edrk >= 0.098)
G[0,1](CALCIUM <= 9.162 -> PLATELET_COUNT >= 145.779)
((CO2 >= 23.412) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.251))
G[1,1](n_edrk >= 0.723 | WHITE_BLOOD_CELL_COUNT >= 6.146)
G[0,1](n_edrk >= 0.690 | PLATELET_COUNT >= 151.830)
G[1,1](Pulse >= 47.323 | y >= 0.010)
F[0,1](BLOOD_UREA_NITROGEN >= 21.793 & n_edrk <= 0.946)
F[1,1](MET <= 0.310 & Pulse >= 55.889)
F[0,1](AF <= 0.394 -> Pulse >= 54.790)
G[0,1](dfa <= 0.893 | WHITE_BLOOD_CELL_COUNT >= 6.328)
