((CALCIUM <= 9.061) U[0,1] (LOS >= 2.131))
F[0,1](ICU_Pt_Days <= 3.713 -> y >= 0.042)
((GLUCOSE >= 83.790) U[0,1] (ICU_Pt_Days >= 0.276))
F[0,1](LOS >= 2.468 & MAGNESIUM >= 1.681)
((CALCIUM <= 9.089) U[1,1] (ICU_Pt_Days >= 0.097))
F[0,0](CO2 <= 30.256 & ICU_Pt_Days >= 0.108)
((cosen >= -2.538) U[1,1] (LOS >= 2.301))
((direct >= 0.019) U[0,1] (LOS >= 2.106))
F[1,1](dfa <= 1.085 & tte <= -0.052)
F[0,1](edrk >= 14.959 -> ICU_Pt_Days >= 0.170)
G[0,1](Glasgow_Coma_Scale_Total >= 14.092 -> HEMOGLOBIN <= 9.227)
F[0,0](LOS >= 2.597 & n_edrk >= 0.011)
G[0,1](SODIUM <= 142.188 -> y <= 0.671)
((tte >= -3.311) U[0,1] (y >= 0.079))
F[1,1](SBP >= 79.009 & y >= 0.072)
((WHITE_BLOOD_CELL_COUNT <= 7.404) U[0,1] (y >= 0.059))
((CO2 <= 30.135) U[1,1] (y >= 0.061))
F[1,1](CHLORIDE <= 104.832 & n_edrk <= 0.920)
G[0,0](ICU_Pt_Days <= 2.575 | n_evts <= 0.292)
F[0,1](hr >= 64.921 -> ICU_Pt_Days >= 0.127)
G[0,1](s24_hr <= 0.001 & y <= 0.904)
((CALCIUM >= 8.904) U[0,0] (Mort >= 0.024))
((direct >= 0.019) U[1,1] (hr <= 97.029))
G[1,1](af <= 0.276 -> LOS <= 7.632)
G[0,1](O2_Flow <= 4.654 | PLATELET_COUNT <= 191.317)
((CREATININE <= 0.972) U[0,1] (n_edrk <= 0.989))
F[1,1](Mort >= 0.005 & tte >= -3.662)
((Mort >= 0.058) U[1,2] (Resp >= 16.082))
F[0,0](n_edrk >= 0.173 -> y = 0.690)
G[0,1](CREATININE <= 0.944 | Pulse <= 97.240)
G[0,1](cosen <= -1.158 | PLATELET_COUNT <= 207.888)
((AF >= 0.002) U[1,1] (hr >= 73.015))
F[0,0](AF <= 0.170 -> af >= 0.007)
G[0,1](Pulse >= 69.294 -> SBP >= 70.522)
((death >= 0.030) U[1,2] (y <= 0.429))
G[1,1](edrk <= 24.079 -> tte >= -2.788)
G[1,1](s2_edrk >= -0.005 | Temp >= 36.396)
G[1,1](Glasgow_Coma_Scale_Total <= 14.797 -> MET <= 0.447)
F[0,1](direct >= 0.007 & edrk >= 17.717)
G[1,1](LOS >= 2.563 -> SBP <= 167.478)
G[0,1](LOS <= 8.459 -> Pulse <= 92.741)
G[0,0](Resp <= 20.955 -> s8_edrk <= 0.003)
G[0,0](CHLORIDE >= 103.713 | SBP >= 62.246)
((Pulse <= 80.795) U[1,1] (y = 0.820))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 6.078 & y = 0.758)
F[0,1](SpO2 >= 90.767 & y = 0.299)
F[0,1](direct >= 0.010 & MAGNESIUM <= 1.847)
((af >= 0.003) U[1,1] (direct <= 0.256))
F[0,1](SODIUM >= 139.538 & tte <= -0.117)
F[0,0](PROTIME_INR <= 1.200 & y = 0.091)
F[0,1](BLOOD_UREA_NITROGEN <= 20.773 & CREATININE >= 0.861)
((Sgy < 0.000) U[1,1] (y = 0.393))
F[0,1](CALCIUM >= 8.957 & tte <= -0.071)
((srr >= 0.034) U[0,1] (y = 0.096))
((Mort >= 0.012) U[0,1] (y = 0.712))
F[1,1](BLOOD_UREA_NITROGEN <= 19.552 & CREATININE >= 0.844)
((MET >= 0.008) U[0,1] (death = 0.038))
((MET >= 0.007) U[1,1] (y <= 0.565))
F[1,1](BLOOD_UREA_NITROGEN <= 19.288 & CREATININE >= 0.804)
F[0,0](CALCIUM >= 8.943 & PHOSPHORUS >= 2.802)
((MET >= 0.013) U[0,0] (death = 0.038))
((MET >= 0.003) U[1,1] (death = 0.038))
((MET >= 0.015) U[0,0] (death = 0.038))
F[0,0](PHOSPHORUS <= 3.454 & WHITE_BLOOD_CELL_COUNT >= 6.692)
F[1,1](TOTAL_BILIRUBIN < 0.700 & y = 0.718)
((s2_hr >= -0.003) U[0,1] (y = 0.723))
F[0,1](BLOOD_UREA_NITROGEN <= 20.462 & CREATININE >= 0.866)
((CREATININE > 0.843) U[1,1] (y = 0.034))
G[0,1](HEMOGLOBIN >= 8.532 | SBP >= 107.392)
G[0,1](ICU_Pt_Days <= 0.750 -> SBP >= 77.159)
G[1,1](Mort <= 0.073 | SODIUM <= 141.025)
G[0,1](CO2 >= 27.824 | MAGNESIUM >= 1.718)
G[0,1](direct >= 0.034 -> WHITE_BLOOD_CELL_COUNT >= 5.709)
G[0,1](n_evts >= 0.099 | Temp >= 36.560)
G[0,0](Resp <= 21.414 | SBP <= 144.235)
G[1,1](hr <= 113.470 | s8_hr >= -0.000)
G[0,0](PHOSPHORUS <= 3.435 -> y <= 0.885)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.415))
G[0,1](BLOOD_UREA_NITROGEN >= 16.730 | Pulse <= 75.260)
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.178)
G[0,1](tte >= -3.020 | WHITE_BLOOD_CELL_COUNT >= 5.875)
G[0,1](ICU_Pt_Days <= 0.653 -> O2_Flow <= 5.462)
G[0,0](CO2 <= 30.151 -> SODIUM <= 141.476)
G[1,1](AF <= 0.191 | edrk <= 30.818)
G[1,1](CHLORIDE >= 102.920 | CREATININE >= 0.825)
G[0,1](s24_hr <= 0.001 | s8_hr >= -0.001)
F[0,1](s24_hr < 0.002 -> y = 0.689)
F[1,1](HEMOGLOBIN <= 9.262 & MAGNESIUM >= 1.649)
G[1,1](n_edrk <= 0.933 | SBP <= 178.640)
F[0,1](Glasgow_Coma_Scale_Total <= 14.758 & POTASSIUM >= 4.204)
G[0,1](s2_hr <= 0.002 | s8_hr <= 0.000)
G[1,1](CALCIUM >= 8.966 | lds >= 0.615)
G[0,1](cosen >= -2.549 | PHOSPHORUS <= 3.068)
G[0,1](cosen >= -2.584 -> hr >= 65.445)
G[0,1](direct <= 0.337 & SBP >= 141.393)
