((CHLORIDE <= 103.572) U[1,1] (n_evts >= 0.210))
G[0,0](direct <= 0.290 & ICU_Pt_Days <= 1.617)
((BLOOD_UREA_NITROGEN >= 13.952) U[1,1] (ICU_Pt_Days >= 0.082))
F[1,1](LOS >= 1.067 & Resp >= 14.728)
((ICU_Pt_Days >= 0.471) U[1,1] (LACTIC_ACID <= 2.465))
((LOS <= 8.208) U[0,0] (tte <= -0.066))
F[0,1](dfa <= 1.016 & tte <= -0.034)
((SpO2 >= 86.017) U[0,1] (tte <= -0.034))
F[0,0](LOS >= 1.123 & s2_edrk <= 0.001)
F[0,1](edrk >= 13.723 & ICU_Pt_Days >= 0.054)
((LACTIC_ACID >= 1.490) U[0,1] (y >= 0.036))
((O2_Flow >= 3.310) U[0,0] (y >= 0.095))
((LACTIC_ACID <= 2.496) U[1,1] (PHOSPHORUS <= 3.660))
((Pulse >= 57.474) U[0,1] (TROPONIN_I <= 0.857))
F[0,1](LACTIC_ACID <= 2.445 | tte <= -0.044)
G[1,1](LACTIC_ACID < 2.561 -> y = 0.833)
G[0,0](LACTIC_ACID >= 1.823 | n_edrk >= 0.625)
((dfa >= 0.842) U[0,0] (LACTIC_ACID <= 2.182))
F[1,1](direct <= 0.907 & n_evts >= 0.129)
((Glasgow_Coma_Scale_Total <= 14.970) U[0,0] (Mort >= 0.059))
((LOS >= 1.804) U[1,2] (Mort <= 0.844))
F[1,1](CHLORIDE <= 104.216 & direct >= 0.002)
G[0,0](LACTIC_ACID >= 1.875 | Mort <= 0.350)
G[1,1](direct <= 0.266 | PLATELET_COUNT <= 207.274)
F[0,1](dfa >= 0.587 & y >= 0.104)
G[1,1](LOS >= 2.111 -> n_edrk >= 0.526)
G[1,1](SBP <= 165.158 -> TROPONIN_I >= 0.200)
G[0,1](LOS <= 4.618 | s8_hr <= 8.832895470512977e-05)
F[0,1](n_edrk <= 0.883 & SODIUM <= 137.753)
((direct >= 0.095) U[1,2] (O2_Flow <= 5.367))
((LACTIC_ACID <= 2.215) U[1,2] (Resp <= 18.278))
G[0,0](dfa >= 0.659 -> ICU_Pt_Days <= 1.794)
F[0,1](hr <= 86.725 -> ICU_Pt_Days >= 0.377)
G[0,0](cosen <= -1.092 & MET <= 0.728)
G[1,1](death >= 0.018 -> y = 0.564)
G[0,1](PHOSPHORUS >= 3.593 | Temp >= 36.348)
((Mort >= 0.061) U[1,1] (SBP >= 89.056))
G[1,1](direct >= 0.052 -> Temp <= 37.361)
G[0,1](LOS <= 10.920 | s24_hr <= 0.000)
((ICU_Pt_Days >= 0.071) U[1,2] (y <= 0.193))
