((BLOOD_UREA_NITROGEN >= 20.073) U[0,1] (n_evts >= 0.001))
G[0,0](n_evts >= 0.141 -> PLATELET_COUNT >= 224.624)
G[0,1](cosen <= -0.621 -> HEMOGLOBIN >= 10.847)
((CHLORIDE <= 106.335) U[0,0] (n_evts >= 0.078))
G[0,1](AF >= 0.259 | n_evts <= 0.488)
G[0,1](HEMOGLOBIN >= 11.798 | TOTAL_PROTEIN >= 6.499)
((CREATININE >= 0.829) U[1,1] (LOS >= 2.081))
G[0,1](ALT_GPT >= 25.917 | HEMOGLOBIN >= 11.606)
F[1,1](ALBUMIN >= 3.390 -> ALKALINE_PHOSPHATASE <= 104.856)
G[0,1](CHLORIDE >= 102.246 | LOS <= 3.623)
((GLUCOSE <= 155.063) U[1,1] (PROTIME_INR >= 1.115))
F[0,1](AST_GOT >= 12.020 & PLATELET_COUNT <= 278.468)
((AF <= 0.894) U[0,1] (BLOOD_UREA_NITROGEN >= 20.051))
F[0,1](SODIUM >= 139.136 -> tte <= -0.119)
F[0,1](ALKALINE_PHOSPHATASE <= 104.239 & lds <= 2.659)
((n_evts >= 0.057) U[1,2] (tte >= -1.954))
F[0,1](n_evts <= 0.587 -> TROPONIN_I >= 0.023)
F[0,1](ALT_GPT >= 25.402 -> Mort >= 0.035)
((ALT_GPT <= 26.681) U[1,1] (BLOOD_UREA_NITROGEN >= 20.099))
((CREATININE >= 0.875) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 24.328))
((direct <= 0.707) U[0,1] (y >= 0.010))
G[0,1](s8_hr >= -0.005 -> SODIUM >= 139.549)
G[0,0](lds >= 0.840 & PARTIAL_THROMBOPLASTIN_TIME <= 29.394)
F[0,0](CALCIUM <= 9.126 & CREATININE >= 0.824)
G[0,0](TROPONIN_I <= 0.051 & tte >= -1.482)
((CHLORIDE <= 108.740) U[0,0] (y >= 0.026))
((srr <= 0.143) U[1,1] (y >= 0.023))
((n_edrk >= 0.365) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 24.876))
G[1,1](MAGNESIUM <= 1.977 | y <= 0.229)
((TOTAL_PROTEIN <= 6.667) U[1,1] (y >= 0.008))
((death <= 0.434) U[1,1] (PROTIME_INR >= 1.111))
G[1,1](cosen >= -2.204 | PARTIAL_THROMBOPLASTIN_TIME <= 28.147)
((ALBUMIN <= 3.467) U[1,2] (death <= 0.342))
G[0,1](AF >= 0.253 | ICU_Pt_Days <= 2.548)
((AF <= 0.869) U[0,0] (direct >= 0.060))
((SODIUM <= 142.504) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.508))
F[0,1](Mort <= 0.986 & TOTAL_BILIRUBIN <= 0.788)
G[0,1](CREATININE <= 1.074 & WHITE_BLOOD_CELL_COUNT >= 13.625)
G[1,1](ICU_Pt_Days <= 4.010 | LOS <= 8.243)
F[0,1](direct >= 0.037 & n_edrk >= 0.702)
F[1,1](death <= 0.613 & tte <= -0.130)
F[0,1](TOTAL_PROTEIN >= 6.462 -> WHITE_BLOOD_CELL_COUNT <= 14.139)
G[1,1](MET <= 0.861 -> Temp <= 37.143)
G[0,0](direct <= 0.629 | LOS <= 9.970)
F[1,1](death <= 0.903 -> y = 0.607)
((Mort >= 0.026) U[1,1] (SBP >= 100.021))
((death >= 0.012) U[0,1] (n_edrk <= 0.934))
G[0,1](AF >= 0.757 | LOS <= 11.269)
F[0,1](MET >= 0.012 & s8_edrk <= 0.003)
G[0,1](death >= 0.011 -> Glasgow_Coma_Scale_Total >= 14.711)
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 & Resp >= 15.441)
((cosen >= -1.961) U[1,1] (direct >= 0.011))
((PARTIAL_THROMBOPLASTIN_TIME >= 24.277) U[1,2] (y <= 0.193))
G[0,1](AST_GOT <= 17.865 | lds >= 0.653)
((ALKALINE_PHOSPHATASE >= 101.760) U[1,1] (AST_GOT >= 14.394))
F[1,1](MET >= 0.003 & y = 0.593)
G[1,1](s24_edrk >= -0.007 & s2_edrk >= -0.005)
((Mort >= 0.051) U[1,1] (SODIUM >= 139.921))
((s2_edrk >= -0.002) U[0,1] (y = 0.701))
F[0,1](SpO2 <= 97.705 & y = 0.983)
F[1,1](Mort >= 0.031 & y = 0.875)
F[0,1](Resp >= 18.477 & y = 0.609)
((dfa <= 0.905) U[0,1] (y = 0.801))
G[0,1](direct >= 0.070 -> srr <= 0.139)
G[0,1](HEMOGLOBIN >= 11.295 | s8_hr <= 0.001)
((MET >= 0.015) U[0,1] (death = 0.045))
((CO2 <= 25.814) U[0,1] (y = 0.756))
F[0,0](ALKALINE_PHOSPHATASE <= 104.222 & SODIUM >= 137.966)
G[0,0](GLUCOSE >= 110.929 | lds <= 2.543)
((MET >= 0.007) U[0,1] (death = 0.045))
((MET >= 0.001) U[0,1] (death = 0.045))
((direct >= 0.058) U[1,1] (HEMOGLOBIN >= 11.953))
((MET >= 0.002) U[1,1] (death = 0.045))
F[0,0](direct <= 0.939 & y = 0.248)
F[0,0](ALBUMIN <= 3.488 & SODIUM >= 139.796)
G[0,1](ALKALINE_PHOSPHATASE <= 105.970 | BLOOD_UREA_NITROGEN <= 20.465)
G[0,0](ALT_GPT >= 24.639 -> death <= 0.248)
G[0,1](CHLORIDE <= 108.756 | PLATELET_COUNT <= 261.841)
G[1,1](CREATININE <= 1.013 -> n_edrk >= 0.330)
F[0,1](BLOOD_UREA_NITROGEN <= 20.579 & LOS >= 2.105)
F[0,0](MAGNESIUM <= 1.962 & PARTIAL_THROMBOPLASTIN_TIME >= 24.248)
((s8_hr > -0.003) U[0,0] (y = 0.297))
F[0,1](LACTIC_ACID > 1.300 & y = 0.451)
F[0,1](AST_GOT >= 13.862 & BLOOD_UREA_NITROGEN <= 20.888)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.906)
G[0,1](AST_GOT >= 12.596 -> CHLORIDE <= 107.032)
G[1,1](Mort >= 0.066 -> SpO2 <= 99.785)
((cosen < -0.320) U[1,1] (y = 0.047))
((SBP < 169.904) U[1,1] (y = 0.388))
G[0,0](edrk >= 11.732 | hr <= 139.465)
((lds >= 1.318) U[0,1] (y = 0.481))
G[0,1](MET <= 0.629 | Resp <= 21.513)
G[0,0](CO2 <= 25.576 | s8_hr >= -0.005)
G[1,1](Resp <= 19.623 | s24_edrk <= 0.003)
((TOTAL_BILIRUBIN <= 0.795) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 13.588))
F[0,1](SODIUM >= 140.985 & TROPONIN_I >= 0.025)
G[0,1](CHLORIDE <= 106.206 | srr >= 0.076)
((n_evts >= 0.121) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.239))
((LOS >= 2.061) U[1,2] (PROTIME_INR <= 1.167))
((n_edrk <= 0.927) U[1,2] (y <= 0.572))
