((AF <= 0.151) U[0,1] (n_evts >= 0.021))
((lds >= 1.690) U[0,1] (n_evts >= 0.012))
G[0,1](O2_Flow <= 2.591 & y <= 0.133)
((LOS <= 12.826) U[1,1] (n_edrk <= 0.958))
G[0,1](direct <= 0.348 | WHITE_BLOOD_CELL_COUNT <= 7.134)
F[1,1](BLOOD_UREA_NITROGEN <= 34.078 & y >= 0.020)
G[0,0](Mort <= 0.987 -> n_evts <= 0.432)
G[0,0](direct <= 0.178 & SpO2 <= 98.001)
((direct <= 0.411) U[1,1] (LOS <= 12.997))
((direct >= 0.014) U[1,2] (hr <= 115.839))
G[0,1](Pulse <= 105.507 | WHITE_BLOOD_CELL_COUNT <= 5.834)
F[0,1](SpO2 <= 97.018 & y >= 0.002)
((Mort >= 0.004) U[1,2] (Pulse <= 98.164))
((death >= 0.003) U[1,1] (s24_edrk >= -0.006))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (PHOSPHORUS <= 3.620))
G[0,1](CALCIUM <= 9.062 -> hr <= 119.218)
G[0,1](GLUCOSE <= 215.976 -> Temp >= 35.689)
G[0,1](ALBUMIN >= 3.355 | Temp >= 35.923)
((AF >= 0.002) U[1,2] (Pulse >= 77.310))
G[1,1](hr >= 66.671 & Pulse >= 76.140)
((MET >= 0.004) U[1,2] (Mort <= 0.404))
F[0,1](death <= 0.492 & y = 0.948)
F[0,1](Resp > 17.520 & y = 0.579)
G[0,1](HEMOGLOBIN <= 10.952 | PLATELET_COUNT >= 126.461)
((n_edrk > 0.867) U[1,1] (y = 0.977))
F[0,0](MET >= 0.001 & s24_edrk >= -0.005)
G[0,1](hr <= 90.971 | s2_hr >= -0.001)
F[0,1](n_evts >= 0.001 & PLATELET_COUNT <= 194.779)
F[0,1](O2_Flow <= 2.965 & y = 0.668)
G[0,1](LOS >= 11.367 -> s24_edrk >= -0.006)
G[0,1](SODIUM <= 138.431 | SpO2 <= 98.944)
G[0,1](MET <= 0.202 | Pulse >= 72.410)
G[1,1](Glasgow_Coma_Scale_Total <= 14.952 | s24_edrk >= -0.002)
F[1,1](CALCIUM <= 8.766 & Glasgow_Coma_Scale_Total <= 14.954)
((MET >= 0.001) U[0,1] (death = 0.010))
