((cosen <= -0.940) U[0,1] (LOS >= 0.438))
((hr >= 46.700) U[1,1] (LOS >= 1.668))
((death <= 0.907) U[0,1] (n_evts >= 0.142))
F[0,1](ICU_Pt_Days >= 0.362 | Mort >= 0.070)
((dfa >= 0.604) U[0,1] (n_evts >= 0.228))
F[0,1](edrk <= 27.892 -> SBP <= 145.383)
((GLUCOSE >= 120.825) U[0,1] (n_evts >= 0.086))
F[0,0](edrk >= 12.144 & LOS >= 0.336)
((n_evts >= 0.265) U[1,1] (tte >= -1.408))
((direct <= 0.490) U[0,1] (ICU_Pt_Days >= 0.727))
((hr >= 62.766) U[1,2] (Resp <= 21.892))
((n_edrk >= 0.450) U[0,1] (tte <= -0.023))
((AF <= 0.346) U[1,1] (ICU_Pt_Days >= 0.263))
((hr >= 57.990) U[1,2] (s2_edrk <= 0.002))
G[0,0](ICU_Pt_Days <= 1.726 | POTASSIUM >= 4.037)
F[0,0](ICU_Pt_Days >= 0.743 & MET <= 0.555)
((CO2 >= 24.983) U[0,1] (y >= 0.078))
((direct <= 0.286) U[0,0] (y >= 0.201))
F[1,1](ICU_Pt_Days >= 1.044 & O2_Flow <= 6.777)
((Temp >= 36.679) U[0,1] (tte <= -0.250))
F[1,1](hr >= 63.889 & tte <= -0.191)
((Resp >= 13.030) U[0,1] (y >= 0.204))
((tte >= -1.369) U[0,1] (y >= 0.087))
((death <= 0.767) U[0,1] (y >= 0.032))
((CALCIUM >= 8.905) U[0,0] (y >= 0.030))
G[0,0](LOS <= 5.619 & tte >= -0.625)
G[0,1](srr >= 0.109 | tte >= -0.663)
G[1,1](Pulse <= 104.993 & y <= 0.272)
G[0,1](s24_edrk <= 0.003 -> y <= 0.299)
F[1,1](ICU_Pt_Days >= 1.009 & s24_hr <= 0.001)
G[0,1](direct >= 0.123 -> GLUCOSE >= 141.866)
((Mort >= 0.127) U[1,2] (SpO2 <= 98.080))
F[0,1](Mort <= 0.818 & n_evts >= 0.307)
F[1,1](n_edrk >= 0.129 & y >= 0.096)
((edrk <= 17.863) U[0,1] (n_edrk <= 0.931))
