((ICU_Pt_Days >= 0.465) U[0,1] (n_evts >= 0.146))
G[0,1](ICU_Pt_Days >= 0.105 -> PLATELET_COUNT >= 228.482)
F[0,1](SBP >= 111.131 -> y >= 0.084)
G[0,1](cosen >= -2.417 & n_evts <= 0.751)
G[1,1](Glasgow_Coma_Scale_Total <= 14.955 | n_evts <= 0.511)
G[0,1](hr <= 115.798 -> n_evts <= 0.837)
F[0,1](n_evts >= 0.042 & SBP >= 100.162)
((direct <= 0.909) U[0,1] (y >= 0.158))
((LOS >= 1.224) U[1,2] (srr <= 0.131))
G[0,1](ALKALINE_PHOSPHATASE >= 73.721 -> y <= 0.669)
F[0,1](edrk >= 14.487 -> MET >= 0.009)
F[0,0](af <= 0.243 -> y >= 0.002)
((cosen <= -1.222) U[0,1] (Mort >= 0.025))
G[0,1](ALBUMIN >= 3.510 | direct <= 0.894)
((ICU_Pt_Days >= 0.179) U[0,0] (srr >= 0.028))
G[1,1](AST_GOT <= 20.969 | ICU_Pt_Days <= 3.164)
((ICU_Pt_Days >= 0.689) U[1,2] (s2_edrk <= 0.002))
((n_edrk <= 0.911) U[1,1] (POTASSIUM <= 4.239))
((AST_GOT >= 20.187) U[0,0] (direct >= 0.104))
((ALT_GPT >= 6.793) U[0,0] (Mort >= 0.044))
((CALCIUM <= 9.557) U[0,1] (death >= 0.035))
F[1,1](srr >= 0.013 & WHITE_BLOOD_CELL_COUNT <= 8.564)
((BLOOD_UREA_NITROGEN <= 18.729) U[0,1] (death >= 0.006))
((ICU_Pt_Days >= 0.399) U[1,2] (Mort <= 0.618))
G[0,1](ALKALINE_PHOSPHATASE >= 75.270 -> death <= 0.567)
G[0,0](O2_Flow >= 2.256 -> PLATELET_COUNT >= 237.133)
G[1,1](hr >= 90.409 & Pulse >= 88.631)
((direct >= 0.046) U[0,1] (HEMOGLOBIN <= 12.300))
((n_edrk >= 0.288) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.593))
((Mort >= 0.077) U[1,2] (Temp >= 35.971))
((hr <= 120.009) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.550))
F[0,1](ALKALINE_PHOSPHATASE <= 90.436 -> y = 0.065)
F[0,1](ALBUMIN > 3.367 -> y = 0.974)
G[0,1](hr >= 74.704 & Pulse >= 73.307)
((srr <= 0.119) U[0,1] (TOTAL_PROTEIN <= 7.596))
F[0,1](MET <= 0.453 -> SODIUM <= 138.922)
((PHOSPHORUS >= 3.355) U[0,1] (TOTAL_PROTEIN <= 7.522))
F[0,1](CALCIUM <= 9.550 | n_evts >= 0.065)
((O2_Flow <= 5.412) U[0,1] (TOTAL_PROTEIN <= 7.134))
((AF >= 0.015) U[0,1] (ALKALINE_PHOSPHATASE >= 75.724))
((s8_hr <= 0.001) U[0,1] (SODIUM <= 139.204))
G[1,1](POTASSIUM >= 4.176 | POTASSIUM >= 4.171)
((death >= 0.017) U[0,1] (PHOSPHORUS >= 3.365))
