((ICU_Pt_Days >= 0.115) U[0,0] (n_evts >= 0.041))
G[1,1](CALCIUM <= 9.975 -> cosen >= -1.489)
((CALCIUM <= 9.794) U[1,1] (ICU_Pt_Days >= 0.052))
((CO2 <= 29.876) U[0,1] (tte <= -0.042))
((MAGNESIUM >= 2.069) U[0,1] (tte <= -0.053))
F[0,1](af <= 0.959 & tte <= -0.004)
((MET >= 0.009) U[0,1] (y >= 0.041))
((CREATININE <= 3.294) U[1,1] (y >= 0.032))
G[0,1](af <= 0.948 -> ICU_Pt_Days <= 3.353)
G[0,0](CALCIUM <= 9.951 -> direct <= 0.264)
G[0,0](CALCIUM >= 9.146 & Mort <= 0.823)
G[0,1](CALCIUM >= 9.033 | CHLORIDE <= 100.636)
F[0,1](Mort >= 0.012 & POTASSIUM >= 3.591)
F[0,1](direct >= 0.005 & tte <= -0.012)
((CREATININE >= 2.570) U[0,1] (direct >= 0.019))
F[0,1](Mort >= 0.030 & SODIUM <= 140.528)
F[0,1](BLOOD_UREA_NITROGEN > 50.736 -> y = 0.382)
((cosen >= -0.795) U[0,0] (CREATININE <= 3.089))
((Mort >= 0.024) U[1,1] (SpO2 <= 99.244))
F[0,1](direct < 0.144 -> y = 0.711)
G[0,1](death <= 0.904 -> s24_edrk <= 0.001)
G[1,1](n_edrk >= 0.281 -> srr >= 0.052)
G[0,1](O2_Flow <= 4.784 & SpO2 >= 89.220)
G[0,0](PHOSPHORUS <= 5.781 -> Temp <= 37.142)
((death >= 0.010) U[1,2] (lds >= 1.141))
F[0,0](death <= 0.955 -> Glasgow_Coma_Scale_Total <= 14.986)
((BLOOD_UREA_NITROGEN <= 68.000) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](Resp >= 17.763 -> s2_edrk <= 0.001)
G[0,1](cosen >= -1.600 | O2_Flow >= 2.065)
G[0,1](O2_Flow <= 5.367 & SBP <= 158.392)
G[0,0](n_edrk >= 0.412 & SBP >= 68.061)
G[0,1](ICU_Pt_Days <= 4.231 | tte <= -0.006)
G[0,0](MAGNESIUM >= 2.076 | O2_Flow <= 3.308)
G[0,1](s24_edrk >= -0.007 | s2_edrk >= -0.006)
G[1,1](s2_edrk <= 0.000 -> s8_edrk >= -0.007)
G[0,0](direct <= 0.566 -> Temp >= 36.102)
G[0,1](af >= 0.181 | MET <= 0.765)
G[0,1](direct <= 0.101 -> LOS >= 2.295)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s24_edrk <= 0.004))
((direct >= 0.007) U[0,1] (n_edrk <= 0.959))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (lds >= 0.860))
F[0,0]((af <= 0.980 | AF <= 0.949) & cosen >= -1.545)
G[1,1](CREATININE >= 2.782 | s24_hr <= 0.001)
((death >= 0.015) U[1,1] (dfa >= 0.446))
((edrk > 12.492) U[0,1] (y = 0.327))
((MET >= 0.000) U[0,0] (death = 0.020))
G[0,1](CO2 <= 30.581 | s8_hr <= 0.001)
G[0,0](SODIUM <= 139.346 | Temp <= 36.974)
G[0,1](BLOOD_UREA_NITROGEN >= 39.846 -> HEMOGLOBIN <= 9.823)
G[0,1](n_evts <= 0.144 -> LOS >= 4.383)
G[0,1](n_evts <= 0.494 -> LOS >= 3.220)
G[1,1](n_evts <= 0.132 -> LOS >= 4.065)
G[1,1](death <= 0.141 | srr <= 0.148)
G[0,1](n_evts <= 0.534 -> LOS >= 4.823)
G[0,1](n_evts <= 0.513 -> LOS >= 4.489)
G[0,0](ALT_GPT > 22.000 -> y = 0.207)
G[0,0](n_evts <= 0.447 -> LOS >= 4.185)
G[0,1](cosen >= -0.756 -> death <= 0.089)
G[0,1](CO2 >= 26.338 | srr <= 0.154)
G[1,1](n_evts <= 0.450 -> LOS >= 3.300)
G[0,1](lds >= 1.141 | s2_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 57.034 -> MET <= 0.286)
G[0,1](hr >= 91.262 | lds >= 0.626)
G[1,1](direct <= 0.833 | ICU_Pt_Days >= 0.220)
G[0,0](dfa <= 1.093 | Resp <= 21.181)
G[0,1](af >= 0.080 -> O2_Flow <= 3.272)
((MET >= 0.003) U[0,0] (death = 0.020))
((s2_hr <= 0.001) U[0,1] (y = 0.771))
F[1,1](MAGNESIUM >= 2.058 & Mort >= 0.014)
((Temp <= 37.006) U[0,1] (y = 0.123))
((SBP <= 144.184) U[1,1] (y = 0.094))
F[1,1](tte < -0.042 & y = 0.969)
((TROPONIN_I < 0.060) U[0,1] (y = 0.944))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.907))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s2_edrk <= 0.001))
