((direct >= 0.018) U[0,1] (n_evts >= 0.018))
F[0,1](CALCIUM >= 8.649 & n_evts >= 0.009)
((MET <= 0.239) U[1,1] (n_evts >= 0.016))
((n_edrk <= 0.957) U[0,1] (y >= 0.043))
G[0,1](s24_hr >= -3.449046486619651e-05 -> y <= 0.816)
G[0,1](Mort >= 0.030 -> y = 0.853)
G[0,0](Glasgow_Coma_Scale_Total >= 14.379 & Temp <= 37.364)
G[0,1](PLATELET_COUNT <= 224.392 -> Temp <= 36.819)
G[0,0](Mort <= 0.542 | SpO2 >= 96.659)
G[0,0](CALCIUM >= 8.794 -> Temp <= 37.080)
G[0,0](Glasgow_Coma_Scale_Total >= 14.976 & hr <= 108.972)
F[0,0](Glasgow_Coma_Scale_Total > 14.611 -> y = 0.230)
F[1,1](death >= 0.008 & hr >= 71.494)
G[0,1](lds <= 3.012 -> Resp <= 20.251)
G[0,0](death <= 0.970 | PLATELET_COUNT >= 213.501)
F[0,0](death >= 0.019 & MAGNESIUM <= 2.262)
G[1,1](death <= 0.959 -> Mort <= 0.995)
((direct >= 0.031) U[1,1] (Temp <= 37.117))
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | s8_edrk <= 0.002)
G[0,1](PLATELET_COUNT <= 224.147 -> Resp >= 15.619)
((LOS >= 3.777) U[0,1] (MET >= 0.003))
G[0,0](MET >= 0.001 -> Temp >= 36.510)
((AF <= 0.409) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,0](MET > 0.003 -> y = 0.659)
G[0,1](AF <= 0.085 | s24_hr >= -0.000)
G[1,1](Mort >= 0.019 -> s24_edrk <= 0.002)
G[0,0](Pulse <= 106.150 | s24_edrk >= -0.005)
G[1,1](edrk <= 19.717 | GLUCOSE >= 125.151)
G[0,1](Resp >= 12.461 -> s24_edrk <= 0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 16.614 -> O2_Flow <= 5.992)
((MAGNESIUM >= 2.182) U[1,1] (tte <= -0.035))
F[1,1](Resp <= 21.732 & y = 0.518)
F[0,0](SBP <= 138.469 & y = 0.133)
((LOS <= 5.431) U[0,0] (y = 0.623))
F[0,1](Pulse < 82.767 & y = 0.353)
((PHOSPHORUS <= 4.171) U[0,1] (y = 0.731))
F[0,1](CALCIUM >= 8.751 & y = 0.526)
G[0,0](ICU_Pt_Days <= 1.380 -> s24_hr >= -0.001)
((MET >= 0.012) U[1,1] (death = 0.024))
((MET >= 8.988910360185765e-05) U[0,1] (death = 0.024))
((MET >= 0.007) U[0,1] (death = 0.024))
((MET >= 0.008) U[1,1] (death = 0.024))
F[0,1](MAGNESIUM > 2.147 & y = 0.094)
((SpO2 <= 99.109) U[0,1] (y = 0.144))
F[1,1](GLUCOSE >= 119.510 & PLATELET_COUNT <= 222.453)
((ALT_GPT < 22.000) U[1,1] (y = 0.391))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.061))
((O2_Flow < 2.917) U[0,1] (y = 0.063))
((cosen >= -1.757) U[0,1] (y = 0.977))
((TROPONIN_I < 0.060) U[0,1] (y = 0.666))
G[0,1](CHLORIDE <= 106.682 | Resp <= 20.406)
G[0,1](hr <= 79.407 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.735 -> LOS >= 2.700)
G[1,1](MAGNESIUM >= 2.137 -> SpO2 >= 85.191)
G[0,1](n_evts <= 0.966 -> LOS >= 2.762)
G[1,1](GLUCOSE >= 121.435 -> Pulse <= 106.601)
G[1,1](cosen >= -2.589 | CREATININE >= 1.127)
G[0,1](s2_edrk <= 0.001 | s8_edrk >= -0.003)
G[1,1](Resp <= 21.642 -> s2_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 1.413 -> LOS >= 2.612)
G[0,0](Mort >= 0.020 -> s8_edrk <= 0.003)
G[1,1](s2_edrk <= 0.002 & s2_hr >= -0.002)
G[0,0](Pulse <= 81.876 | SBP >= 74.516)
G[1,1](Pulse <= 73.109 | s8_edrk >= -0.004)
G[1,1](dfa <= 1.249 | s8_hr >= -0.000)
G[0,1](n_evts <= 0.853 -> LOS >= 3.948)
G[1,1](ICU_Pt_Days <= 1.817 | SpO2 <= 99.888)
G[1,1](POTASSIUM >= 4.252 -> Resp >= 18.055)
G[0,1](n_evts <= 0.363 -> LOS >= 2.484)
G[0,0](SBP >= 85.982 | WHITE_BLOOD_CELL_COUNT <= 11.823)
F[1,1](CREATININE >= 1.210 & lds <= 2.301)
G[1,1](HEMOGLOBIN >= 11.372 -> PHOSPHORUS >= 3.711)
G[0,1](af <= 0.679 | PLATELET_COUNT >= 217.296)
G[0,0](CHLORIDE >= 105.305 | WHITE_BLOOD_CELL_COUNT <= 11.422)
G[0,1](CHLORIDE <= 106.102 | HEMOGLOBIN >= 10.844)
G[0,0](af >= 0.057 | CO2 >= 24.154)
G[0,1](CO2 <= 26.988 | srr >= 0.022)
G[1,1](CALCIUM >= 8.614 -> edrk >= 4.775)
G[0,0](edrk <= 21.323 | hr >= 73.306)
G[0,1](CHLORIDE >= 102.114 | s8_hr <= 8.580565687494766e-05)
G[1,1](dfa <= 1.361 & POTASSIUM >= 4.066)
G[0,0](direct <= 0.930 -> MAGNESIUM >= 2.120)
G[0,1](MAGNESIUM <= 2.228 | n_edrk <= 0.959)
F[0,0](af >= 0.065 & GLUCOSE <= 142.412)
