((dfa <= 0.885) U[0,1] (LOS >= 1.590))
F[0,1](death <= 0.851 -> SBP <= 147.741)
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 | LOS >= 1.292)
((af >= 0.006) U[0,0] (n_evts >= 0.297))
((n_evts >= 0.199) U[1,1] (s24_hr >= -0.001))
((LOS <= 10.409) U[0,0] (n_evts >= 0.019))
G[0,1](s8_edrk <= 7.627183525476703e-06 -> SBP >= 124.278)
G[1,1](s8_edrk <= 0.001 & Temp >= 36.804)
((Resp <= 19.837) U[1,1] (SBP <= 152.168))
G[0,1](Pulse <= 104.046 & y <= 0.871)
F[0,1](Temp >= 35.940 -> y >= 0.099)
((direct >= 0.179) U[0,1] (lds >= 0.954))
((s2_hr <= 0.000) U[0,1] (y >= 0.240))
((hr >= 73.359) U[1,1] (SBP <= 177.610))
((HEMOGLOBIN <= 10.200) U[0,1] (n_edrk <= 0.867))
((SBP >= 99.012) U[0,1] (SpO2 <= 97.717))
((MET >= 0.056) U[0,1] (tte <= -0.295))
((Pulse <= 93.814) U[0,0] (tte <= -0.278))
G[0,0](cosen <= -1.812 & y <= 0.281)
F[0,1](Mort >= 0.054 & s8_hr >= -0.001)
F[0,1](direct >= 0.170 & hr >= 63.224)
F[1,1](Resp <= 19.655 -> y >= 0.200)
((lds <= 1.692) U[0,1] (Mort >= 0.108))
((O2_Flow >= 2.717) U[0,0] (tte <= -0.193))
G[0,0](ICU_Pt_Days <= 1.693 & LOS <= 5.897)
F[0,1](direct >= 0.159 & SBP <= 167.809)
F[0,1](direct >= 0.006 & Glasgow_Coma_Scale_Total >= 14.233)
((n_edrk <= 0.824) U[0,0] (Temp <= 36.888))
G[0,0](Mort <= 0.742 & n_edrk >= 0.368)
