((HEMOGLOBIN <= 13.012) U[0,1] (ICU_Pt_Days >= 0.227))
((SBP >= 139.297) U[0,1] (tte <= -0.076))
F[0,0](edrk <= 25.604 -> n_evts >= 0.053)
((n_evts >= 0.078) U[1,2] (tte >= -0.980))
G[0,1](ICU_Pt_Days <= 3.870 | PHOSPHORUS <= 3.213)
F[0,1](BLOOD_UREA_NITROGEN <= 23.426 & direct >= 0.020)
((MET <= 0.550) U[0,1] (Mort >= 0.015))
G[0,1](direct <= 0.129 & s8_hr <= 0.002)
F[0,1](O2_Flow >= 2.031 & SODIUM <= 139.750)
((hr >= 59.475) U[0,1] (O2_Flow >= 2.076))
G[0,0](direct <= 0.592 | SODIUM >= 137.229)
G[0,0](edrk <= 18.979 -> y <= 0.417)
((ICU_Pt_Days >= 0.093) U[0,0] (Mort >= 0.034))
G[0,0](ICU_Pt_Days <= 2.988 | y <= 0.963)
F[1,1](Mort >= 0.027 & O2_Flow >= 2.012)
F[0,1](Glasgow_Coma_Scale_Total >= 14.837 -> y = 0.752)
F[1,1](O2_Flow >= 2.048 & s24_hr <= 0.001)
G[0,1](Pulse >= 59.953 & tte >= -3.668)
G[0,1](O2_Flow >= 2.001 | Pulse <= 86.119)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (s8_edrk >= -0.005))
F[0,1](Glasgow_Coma_Scale_Total >= 14.435 & O2_Flow >= 2.074)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Temp >= 35.922))
G[0,0](Resp <= 21.839 | WHITE_BLOOD_CELL_COUNT <= 7.161)
G[1,1](MAGNESIUM <= 2.181 -> n_edrk >= 0.075)
G[0,1](Mort <= 0.164 | y <= 0.361)
G[0,1](dfa >= 0.525 -> s8_edrk <= 0.002)
G[0,1](AF >= 0.006 -> s8_hr >= -0.000)
G[0,1](direct >= 0.021 -> Glasgow_Coma_Scale_Total >= 14.294)
G[0,1](Resp >= 18.046 | SBP <= 176.519)
G[1,1](Pulse >= 61.093 -> s2_edrk <= 0.003)
G[1,1](GLUCOSE >= 122.292 -> Temp >= 36.025)
((CO2 >= 26.495) U[0,0] (y = 0.107))
G[0,1](n_evts <= 0.129 -> O2_Flow <= 2.256)
G[0,1](cosen >= -2.617 | srr <= 0.209)
G[0,1](LOS >= 2.496 | s8_hr >= -8.777689993075743e-05)
G[1,1](Glasgow_Coma_Scale_Total >= 14.920 | Pulse >= 59.475)
G[0,1](Mort <= 0.045 | WHITE_BLOOD_CELL_COUNT >= 6.333)
F[1,1](TROPONIN_I >= 0.060 -> y = 0.730)
((CHLORIDE >= 102.846) U[0,0] (y = 0.700))
F[0,0](MAGNESIUM > 2.060 & y = 0.781)
G[1,1](n_evts <= 0.403 | WHITE_BLOOD_CELL_COUNT >= 6.634)
((s8_hr > -0.000) U[0,1] (y = 0.824))
F[0,1](MET >= 0.011 & n_evts <= 0.726)
((MET >= 0.004) U[1,1] (death = 0.025))
((srr < 0.200) U[0,0] (y = 0.963))
G[0,1](MET >= 0.001 -> n_edrk <= 0.945)
((CALCIUM >= 8.254) U[0,0] (y = 0.808))
((Resp < 21.410) U[0,0] (y = 0.177))
((death >= 0.020) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.171))
((MET >= 0.010) U[0,1] (death = 0.025))
((MET >= 0.005) U[0,1] (death = 0.025))
F[1,1](CREATININE <= 1.487 & MAGNESIUM >= 2.052)
G[0,1](CHLORIDE >= 102.390 -> y <= 0.900)
F[0,0](s24_edrk <= 0.002 & y = 0.395)
((s8_edrk <= 0.003) U[0,1] (y = 0.297))
G[1,1](CO2 >= 26.010 | hr >= 57.681)
G[0,0](n_evts <= 0.155 -> LOS >= 3.569)
G[0,0](n_evts <= 0.222 -> LOS >= 2.698)
G[1,1](Mort <= 0.771 -> Resp >= 15.809)
G[0,1](CREATININE >= 1.143 -> HEMOGLOBIN >= 11.877)
G[1,1](ICU_Pt_Days >= 0.191 | Temp <= 37.333)
G[0,0](BLOOD_UREA_NITROGEN <= 23.472 | n_edrk >= 0.596)
G[1,1](lds <= 1.555 -> s2_hr >= -0.006)
G[0,1](PLATELET_COUNT <= 202.557 | srr >= 0.022)
F[1,1](GLUCOSE <= 137.765 & PROTIME_INR <= 2.664)
G[0,1](LOS <= 4.647 & WHITE_BLOOD_CELL_COUNT <= 7.859)
G[1,1](CHLORIDE >= 102.602 -> hr >= 58.158)
G[0,0](CHLORIDE <= 103.701 -> WHITE_BLOOD_CELL_COUNT <= 8.121)
G[0,0](tte >= -2.027 & WHITE_BLOOD_CELL_COUNT <= 7.801)
G[0,1](CO2 >= 26.446 & cosen <= -1.001)
G[0,1](hr <= 99.026 & SODIUM >= 137.233)
G[0,1](hr >= 57.849 | s24_hr <= 0.000)
G[0,0](edrk <= 18.096 -> SBP <= 159.460)
G[0,1](Temp >= 36.169 | y >= 0.017)
G[0,0](hr >= 66.174 -> Resp <= 18.402)
((HEMOGLOBIN >= 10.921) U[0,0] (n_edrk <= 0.956))
G[0,0](CO2 >= 26.824 | n_evts >= 0.056)
