((CO2 <= 25.902) U[0,0] (n_evts >= 0.033))
((cosen <= -0.400) U[0,1] (n_evts >= 0.073))
G[1,1](CREATININE >= 1.109 | MAGNESIUM <= 1.721)
F[0,1](ICU_Pt_Days >= 0.102 & n_edrk <= 0.963)
((HEMOGLOBIN >= 10.643) U[0,0] (ICU_Pt_Days >= 0.179))
((HEMOGLOBIN >= 10.647) U[0,1] (LOS >= 3.302))
F[0,1](ICU_Pt_Days >= 0.210 & tte >= -3.458)
((CO2 <= 25.591) U[0,1] (ICU_Pt_Days >= 0.155))
((LOS >= 3.151) U[1,2] (TROPONIN_I >= 0.020))
F[1,1](edrk <= 23.288 & n_evts >= 0.012)
((Glasgow_Coma_Scale_Total >= 14.536) U[0,1] (tte <= -0.054))
((MET <= 0.322) U[0,1] (tte <= -0.049))
F[0,1](ICU_Pt_Days >= 0.053 & s24_edrk <= 0.001)
((AF >= 0.001) U[0,0] (y >= 0.045))
((CREATININE <= 1.638) U[0,1] (y >= 0.001))
((TROPONIN_I >= 0.024) U[0,1] (y >= 0.050))
F[0,1](cosen <= -0.686 -> y >= 0.013)
F[0,0](n_edrk >= 0.795 -> tte <= -0.008)
F[0,1](cosen <= -1.535 & Mort >= 0.023)
F[1,1](direct >= 0.007 & LOS >= 2.083)
((af >= 0.001) U[0,0] (direct >= 0.004))
G[1,1](direct <= 0.977 | n_evts <= 0.986)
F[0,1](direct >= 0.051 & GLUCOSE <= 260.056)
((MAGNESIUM >= 1.630) U[0,1] (O2_Flow >= 2.097))
G[0,0](HEMOGLOBIN <= 11.799 -> TROPONIN_I <= 0.049)
G[1,1](Mort >= 0.002 -> n_evts <= 0.705)
G[0,0](Mort >= 0.018 -> srr <= 0.057)
G[0,0](hr <= 88.282 -> MAGNESIUM <= 1.954)
G[0,1](ICU_Pt_Days <= 4.487 | Mort >= 0.038)
((direct >= 0.018) U[1,1] (SBP <= 180.487))
G[0,1](Glasgow_Coma_Scale_Total >= 14.197 | HEMOGLOBIN >= 10.787)
((n_edrk <= 0.945) U[1,2] (srr <= 0.162))
((death >= 0.017) U[1,1] (Resp <= 20.576))
G[0,1](dfa >= 0.641 | s24_edrk <= 0.001)
G[1,1](CO2 >= 23.287 -> O2_Flow <= 5.831)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> s2_edrk >= -0.006)
G[0,1](edrk >= 11.349 -> MET <= 0.253)
((edrk <= 19.859) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((ICU_Pt_Days >= 0.143) U[0,1] (MET >= 0.007))
F[0,1](hr <= 87.164 & tte <= -0.093)
((HEMOGLOBIN >= 10.282) U[0,1] (y = 0.178))
((ICU_Pt_Days >= 0.102) U[1,1] (POTASSIUM <= 3.970))
G[0,1](n_evts <= 0.878 -> LOS >= 2.148)
F[0,1](Sgy >= 0.000 -> y = 0.309)
G[0,1](CREATININE <= 1.548 | n_evts <= 0.558)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.327))
((MET >= 0.003) U[0,1] (death = 0.030))
((BLOOD_UREA_NITROGEN <= 22.929) U[1,1] (y = 0.813))
((MET >= 0.007) U[1,1] (death = 0.030))
((af <= 0.323) U[0,1] (y = 0.858))
((GLUCOSE < 328.041) U[0,1] (y = 0.396))
F[0,0](ALT_GPT < 22.000 & y = 0.222)
((cosen <= -0.649) U[1,1] (y = 0.357))
((MET <= 0.744) U[0,1] (y = 0.309))
((MET >= 0.012) U[0,0] (death = 0.030))
F[0,0](ICU_Pt_Days < 2.945 & y = 0.905)
((MET >= 0.006) U[0,1] (death = 0.030))
G[0,0](direct <= 0.429 | Resp >= 15.293)
((MET >= 0.001) U[0,0] (death = 0.030))
G[0,1](n_evts <= 0.478 -> LOS >= 2.429)
