((CALCIUM >= 8.529) U[1,1] (LOS >= 2.166))
G[1,1](CHLORIDE <= 103.633 & n_evts <= 0.901)
((n_evts >= 0.191) U[1,1] (tte <= -0.083))
G[1,1](CALCIUM >= 8.766 -> hr <= 83.989)
((ICU_Pt_Days >= 0.734) U[1,1] (s2_hr <= 0.001))
G[1,1](Glasgow_Coma_Scale_Total <= 14.949 | n_evts <= 0.785)
((CALCIUM >= 8.640) U[0,1] (y >= 0.148))
((s8_hr >= -0.001) U[1,1] (y >= 0.061))
F[0,1](s2_edrk >= -0.003 & tte <= -0.221)
G[0,0](Glasgow_Coma_Scale_Total >= 14.595 & n_edrk >= 0.662)
G[0,1](Glasgow_Coma_Scale_Total >= 14.848 & s8_edrk <= 0.001)
F[0,1](hr >= 76.862 & O2_Flow >= 2.048)
((n_evts <= 0.680) U[0,1] (O2_Flow >= 2.155))
((AF <= 0.388) U[0,1] (Pulse >= 72.877))
((AF <= 0.403) U[1,1] (y >= 0.059))
((GLUCOSE <= 118.337) U[0,1] (Mort >= 0.016))
((lds >= 0.644) U[0,1] (O2_Flow >= 2.280))
G[1,1](MET <= 0.390 & O2_Flow <= 3.566)
F[1,1](ICU_Pt_Days <= 1.471 -> POTASSIUM <= 3.994)
G[0,0](direct >= 0.029 | n_evts <= 0.906)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 | ICU_Pt_Days <= 2.115)
G[0,1](O2_Flow <= 3.375 -> Pulse <= 85.222)
G[1,1](Resp <= 18.389 & SpO2 <= 98.363)
((direct >= 0.041) U[1,2] (lds >= 1.219))
((direct >= 0.088) U[1,1] (n_edrk >= 0.509))
G[1,1](Pulse <= 102.860 | y <= 0.814)
G[0,1](death <= 0.630 | dfa >= 0.658)
((direct >= 0.116) U[1,2] (srr <= 0.115))
F[0,0](CREATININE <= 1.097 | Mort >= 0.033)
G[0,1](Glasgow_Coma_Scale_Total < 14.952 -> y = 0.934)
((O2_Flow >= 2.044) U[1,2] (s24_hr <= 0.001))
