((death <= 0.514) U[0,1] (n_evts >= 0.208))
((Glasgow_Coma_Scale_Total <= 14.966) U[0,1] (LOS >= 0.804))
((af >= 0.009) U[0,1] (n_evts >= 0.126))
G[0,1](cosen <= -1.272 & n_edrk >= 0.669)
F[1,1](n_edrk <= 0.777 | n_evts >= 0.279)
F[0,1](MET <= 0.695 & n_evts >= 0.359)
((HEMOGLOBIN <= 12.552) U[1,1] (ICU_Pt_Days >= 0.733))
((dfa <= 0.739) U[0,0] (PLATELET_COUNT <= 454.607))
F[0,0](WHITE_BLOOD_CELL_COUNT > 8.430 -> y = 0.265)
F[0,1](af >= 0.004 | HEMOGLOBIN <= 12.092)
((edrk <= 34.008) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.988))
G[0,1](HEMOGLOBIN >= 11.062 & n_evts <= 0.431)
G[1,1](direct <= 0.825 & ICU_Pt_Days <= 4.795)
((death <= 0.902) U[0,0] (ICU_Pt_Days >= 1.105))
F[1,1](tte >= -2.128 & WHITE_BLOOD_CELL_COUNT <= 10.093)
F[0,1](direct <= 0.668 -> MET >= 0.021)
((ICU_Pt_Days <= 2.137) U[0,1] (y >= 0.058))
((s24_hr >= -0.001) U[0,1] (SpO2 <= 96.550))
((PLATELET_COUNT <= 503.250) U[1,2] (s2_edrk >= -0.003))
((PLATELET_COUNT <= 504.630) U[1,2] (Temp >= 35.709))
F[0,1](Glasgow_Coma_Scale_Total >= 14.481 & WHITE_BLOOD_CELL_COUNT <= 10.830)
F[0,0](lds >= 1.558 & LOS >= 0.039)
F[0,1](PLATELET_COUNT <= 413.800 & Pulse >= 79.288)
((srr >= 0.030) U[0,0] (tte <= -0.094))
((cosen >= -2.277) U[0,0] (y >= 0.212))
((HEMOGLOBIN <= 12.492) U[1,2] (LOS <= 10.462))
((HEMOGLOBIN <= 11.643) U[1,2] (lds <= 2.068))
G[0,1](edrk >= 13.108 -> ICU_Pt_Days <= 1.773)
G[1,1](Glasgow_Coma_Scale_Total <= 14.965 | PLATELET_COUNT >= 270.364)
