((Mort <= 0.092) U[0,1] (n_evts >= 0.071))
((hr <= 76.747) U[0,1] (n_evts >= 0.066))
((direct <= 0.999) U[0,1] (n_evts >= 0.074))
F[0,0](n_evts >= 0.020 | y >= 0.030)
F[0,1](SpO2 >= 90.184 -> y >= 0.024)
((GLUCOSE <= 135.259) U[0,1] (tte <= -0.051))
G[1,1](CHLORIDE >= 102.673 | Pulse <= 74.519)
((tte <= -0.049) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.791))
((GLUCOSE <= 135.112) U[0,0] (ICU_Pt_Days >= 0.079))
F[1,1](death >= 0.008 | y >= 0.017)
G[0,1](CHLORIDE >= 102.503 | TROPONIN_I >= 0.075)
G[0,1](af >= 0.004 | ICU_Pt_Days <= 2.577)
((cosen <= -1.956) U[1,1] (ICU_Pt_Days >= 0.198))
F[0,1](Mort <= 0.843 -> y = 0.398)
G[1,1](s24_hr <= 0.001 -> y <= 0.349)
G[1,1](direct >= 0.018 -> y <= 0.796)
G[0,1](Mort >= 0.021 -> s2_edrk <= 0.000)
G[0,1](lds >= 0.402 -> LOS <= 9.497)
G[0,0](direct >= 3.433361496912469e-05 -> TROPONIN_I >= 0.077)
G[1,1](Mort >= 0.034 -> SODIUM >= 137.423)
((CHLORIDE <= 107.051) U[0,0] (Mort >= 0.022))
G[0,0](edrk <= 35.528 -> Mort <= 0.886)
G[0,1](death <= 0.466 | TROPONIN_I >= 0.067)
((CHLORIDE >= 104.342) U[0,1] (death >= 0.014))
G[0,1](s24_hr >= -0.003 & s2_edrk <= 0.001)
G[1,1](direct >= 0.015 -> Temp <= 36.987)
((direct >= 0.022) U[1,1] (Resp <= 19.778))
F[1,1](AF <= 0.240 & direct >= 0.025)
((cosen <= -1.144) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
((death <= 0.043) U[1,1] (Mort >= 0.019))
F[1,1](BLOOD_UREA_NITROGEN <= 22.212 & CREATININE >= 1.045)
F[1,1](BLOOD_UREA_NITROGEN <= 22.391 & CREATININE >= 0.947)
((CHLORIDE >= 104.360) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](GLUCOSE >= 127.607 | WHITE_BLOOD_CELL_COUNT <= 7.468)
G[0,1](AF <= 0.057 & CHLORIDE >= 102.943)
G[0,1](hr <= 85.723 -> y <= 0.441)
G[0,1](death <= 0.814 | edrk >= 17.012)
G[1,1](Pulse >= 56.984 -> s8_edrk <= 0.002)
G[0,1](PLATELET_COUNT <= 188.188 | SpO2 >= 90.072)
G[0,1](SODIUM >= 138.344 | SpO2 <= 99.812)
((CALCIUM <= 9.655) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.890))
F[0,1](ICU_Pt_Days <= 3.362 & MET >= 0.009)
((death >= 0.007) U[1,2] (Glasgow_Coma_Scale_Total >= 14.162))
F[0,1](death >= 0.020 & tte >= -0.871)
((death >= 0.006) U[1,1] (SBP >= 104.803))
F[0,1](BLOOD_UREA_NITROGEN <= 22.065 & CREATININE >= 1.080)
G[0,0](LOS <= 8.674 -> MET <= 0.776)
((HEMOGLOBIN <= 11.275) U[1,1] (MET >= 0.009))
G[0,0](AF <= 0.411 | O2_Flow <= 5.480)
G[1,1](LOS >= 2.784 | Temp >= 36.003)
G[0,1](edrk <= 27.742 -> s8_hr <= 0.001)
G[0,0](s2_edrk <= 0.001 -> s8_edrk >= -0.006)
G[0,1](O2_Flow <= 2.991 | s8_hr <= 0.001)
G[0,0](CALCIUM >= 9.266 | s8_hr <= 0.001)
G[0,0](CREATININE <= 1.209 -> Resp >= 12.093)
G[0,1](dfa >= 0.441 -> s2_edrk <= 0.003)
G[0,1](direct <= 0.874 | s24_edrk <= 0.003)
F[1,1](CHLORIDE >= 103.343 & y >= 0.046)
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.705))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.082))
G[0,1](hr >= 64.534 | LOS <= 10.520)
G[0,1](s24_edrk >= -0.006 -> s8_edrk >= -0.008)
F[0,1](Temp > 35.696 & y = 0.172)
G[1,1](Pulse <= 85.849 | SODIUM <= 141.921)
G[0,1](Pulse >= 69.664 | s24_edrk <= 0.003)
G[1,1](CREATININE >= 1.073 | PHOSPHORUS <= 3.441)
G[0,0](CALCIUM <= 9.580 | O2_Flow <= 6.100)
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.214))
F[0,1](PROTIME_INR >= 1.200 & y = 0.548)
G[1,1](n_evts <= 0.308 -> LOS >= 2.698)
((PLATELET_COUNT < 198.112) U[0,1] (y = 0.545))
F[0,1](n_evts >= 0.007 & WHITE_BLOOD_CELL_COUNT <= 7.586)
((AF >= 0.002) U[0,0] (y = 0.443))
F[0,1](MET >= 0.011 & y = 0.762)
((CALCIUM <= 9.536) U[0,1] (y = 0.609))
((MET >= 0.002) U[0,0] (death = 0.022))
F[0,0](CALCIUM >= 8.977 & ICU_Pt_Days >= 0.171)
((CHLORIDE <= 106.605) U[0,1] (y = 0.605))
((af >= 0.001) U[1,2] (LOS >= 3.548))
((ALBUMIN >= 3.200) U[1,1] (y = 0.948))
((MET >= 0.003) U[0,0] (death = 0.022))
((s8_hr < 0.001) U[0,0] (y = 0.093))
((CO2 < 25.621) U[1,1] (y = 0.412))
((MET >= 0.001) U[0,1] (death = 0.022))
F[0,0](CHLORIDE >= 102.880 & direct >= 0.031)
((O2_Flow >= 2.386) U[1,1] (y = 0.382))
((MET >= 0.000) U[0,1] (death = 0.022))
G[1,1](n_evts <= 0.531 -> LOS >= 2.987)
G[0,1](CALCIUM <= 9.667 | SODIUM <= 141.695)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.193)
G[0,1](GLUCOSE >= 125.726 -> MET <= 0.627)
G[0,1](AF >= 0.004 -> tte >= -1.133)
G[0,1](LOS <= 5.361 | WHITE_BLOOD_CELL_COUNT >= 6.757)
G[1,1](CHLORIDE <= 108.820 | tte >= -1.125)
G[0,0](LOS <= 8.050 | PLATELET_COUNT >= 185.088)
((MET >= 0.007) U[0,0] (death = 0.022))
G[1,1](direct >= 0.037 -> s8_edrk >= -0.003)
G[1,1](n_evts <= 0.662 -> LOS >= 2.888)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.651)
G[0,0](n_evts <= 0.590 -> LOS >= 2.763)
G[0,0](n_evts <= 0.115 -> LOS >= 3.266)
((Mort >= 0.005) U[1,2] (TROPONIN_I <= 0.106))
G[0,1](hr >= 56.660 | Mort >= 0.023)
G[0,1](ICU_Pt_Days <= 0.777 -> Resp <= 21.314)
G[0,0](death >= 0.017 | hr <= 76.198)
G[0,1](CHLORIDE >= 105.085 | s24_hr >= -0.002)
G[0,0](cosen >= -2.575 | hr >= 68.467)
((BLOOD_UREA_NITROGEN <= 23.026) U[0,0] (n_edrk <= 0.971))
G[1,1](AF <= 0.443 & CALCIUM >= 9.191)
G[0,0](CALCIUM >= 9.235 | CO2 <= 25.860)
F[0,1](CALCIUM >= 9.352 -> n_evts >= 0.014)
F[0,1](HEMOGLOBIN >= 10.565 -> n_evts >= 0.027)
G[1,1](CALCIUM <= 9.724 -> CHLORIDE <= 109.568)
((Mort >= 0.004) U[1,2] (Pulse >= 63.942))
G[0,1](CALCIUM <= 9.579 -> lds <= 1.542)
G[0,1](hr >= 59.467 & Pulse >= 55.337)
G[0,1](cosen >= -2.528 | PLATELET_COUNT >= 186.187)
