((Mort <= 0.104) U[0,1] (n_evts >= 0.042))
((HEMOGLOBIN >= 7.529) U[0,1] (n_evts >= 0.014))
G[0,1](LOS <= 3.495 & O2_Flow <= 3.291)
((ICU_Pt_Days >= 0.305) U[1,1] (tte >= -2.556))
((ICU_Pt_Days >= 0.152) U[1,1] (srr <= 0.203))
G[0,0](tte < -0.074 -> y = 0.448)
((SODIUM <= 140.859) U[0,1] (tte <= -0.064))
((s24_edrk <= 0.003) U[0,1] (tte <= -0.007))
((direct <= 0.284) U[0,1] (tte <= -0.051))
F[0,0](srr <= 0.190 & tte <= -0.053)
((tte <= -0.063) U[0,1] (y >= 0.004))
((Resp <= 21.024) U[0,1] (y >= 0.036))
((BLOOD_UREA_NITROGEN >= 31.990) U[0,1] (y >= 0.032))
G[1,1](CREATININE >= 1.884 | s24_hr >= -0.000)
G[1,1](CHLORIDE <= 112.807 -> direct <= 0.278)
((CO2 >= 19.375) U[0,0] (Mort >= 0.036))
((hr >= 86.980) U[1,1] (y >= 0.017))
((death >= 0.007) U[0,0] (Mort >= 0.025))
((BLOOD_UREA_NITROGEN >= 29.331) U[0,1] (Mort >= 0.007))
((HEMOGLOBIN >= 7.331) U[0,1] (Mort >= 0.021))
G[1,1](dfa <= 0.593 & LOS <= 9.825)
G[0,0](O2_Flow <= 4.162 & s24_edrk <= 0.001)
G[0,1](Mort >= 0.017 -> O2_Flow <= 2.561)
G[0,1](CHLORIDE >= 109.866 | O2_Flow <= 3.696)
G[0,0](s24_hr >= -0.001 -> WHITE_BLOOD_CELL_COUNT <= 8.209)
((direct >= 0.048) U[1,2] (Glasgow_Coma_Scale_Total >= 14.239))
F[0,0](CREATININE >= 2.240 -> O2_Flow >= 2.083)
((death >= 0.027) U[1,1] (SBP >= 83.750))
F[0,1](death >= 0.007 & srr >= 0.025)
((AF <= 0.095) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](edrk >= 12.363 | ICU_Pt_Days <= 0.517)
G[0,0](ICU_Pt_Days <= 2.907 | s2_edrk <= 8.79179711793075e-05)
G[0,1](death >= 0.020 -> GLUCOSE <= 116.907)
F[0,1](CREATININE >= 1.742 -> y = 0.094)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (SBP >= 83.794))
