F[1,1](n_evts >= 0.003 & PARTIAL_THROMBOPLASTIN_TIME >= 26.799)
((af <= 0.365) U[0,1] (LOS >= 0.132))
((AF >= 0.007) U[0,0] (LOS >= 0.604))
G[0,1](CHLORIDE <= 103.685 -> ICU_Pt_Days <= 0.773)
G[0,1](CREATININE >= 0.747 -> y <= 0.577)
G[0,0](cosen >= -2.345 -> PLATELET_COUNT >= 260.417)
G[0,1](PHOSPHORUS <= 3.463 | y <= 0.395)
G[0,1](CREATININE >= 0.745 -> GLUCOSE >= 145.072)
G[1,1](hr >= 80.522 & y <= 0.836)
G[0,1](BLOOD_UREA_NITROGEN >= 10.286 -> GLUCOSE >= 221.286)
G[0,1](O2_Flow <= 6.712 & PARTIAL_THROMBOPLASTIN_TIME <= 28.641)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 | PARTIAL_THROMBOPLASTIN_TIME >= 26.815)
((CHLORIDE <= 104.278) U[1,1] (CREATININE >= 0.747))
((CHLORIDE <= 104.776) U[1,1] (PROTIME_INR >= 1.105))
((GLUCOSE <= 275.310) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.153))
F[0,1](AF <= 0.126 & ICU_Pt_Days >= 0.331)
F[0,1](CHLORIDE <= 104.942 & n_edrk <= 0.970)
((CREATININE >= 0.757) U[1,2] (s24_hr >= -0.001))
((CALCIUM <= 9.158) U[0,0] (PROTIME_INR >= 1.108))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 26.751 & PROTIME_INR >= 1.109)
F[0,0](GLUCOSE >= 216.920 -> ICU_Pt_Days >= 0.145)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 28.612 & Resp <= 23.234)
G[0,1](n_edrk <= 0.940 -> y <= 0.961)
G[0,0](direct <= 0.124 & PROTIME_INR <= 1.183)
((srr <= 0.104) U[1,1] (y >= 0.077))
G[0,1](death <= 0.651 -> WHITE_BLOOD_CELL_COUNT >= 8.696)
((n_evts >= 0.042) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 14.485))
F[0,1](O2_Flow >= 2.137 & PLATELET_COUNT <= 365.516)
G[0,1](tte >= -0.710 -> y <= 0.238)
((CO2 <= 25.319) U[0,0] (direct >= 0.027))
G[0,1](death <= 0.672 & s24_edrk <= 0.001)
G[0,1](O2_Flow <= 6.026 -> POTASSIUM >= 4.393)
((AF <= 0.160) U[1,1] (direct >= 0.008))
((Mort >= 0.026) U[1,1] (POTASSIUM <= 4.507))
G[0,1](CO2 >= 23.769 & y <= 0.505)
((direct >= 0.023) U[1,1] (n_edrk <= 0.917))
((HEMOGLOBIN <= 11.249) U[0,1] (n_edrk <= 0.947))
((MET <= 0.797) U[1,1] (PLATELET_COUNT <= 350.897))
G[0,1](ICU_Pt_Days >= 0.292 | Mort <= 0.148)
((cosen >= -2.252) U[0,1] (MET >= 0.007))
G[0,1](Pulse >= 80.778 | tte <= -0.088)
G[0,1](death <= 0.212 | SBP >= 87.834)
G[0,1](AF >= 0.009 -> n_evts <= 0.172)
G[1,1](ICU_Pt_Days <= 0.704 | n_edrk <= 0.912)
((MET >= 0.017) U[1,1] (PHOSPHORUS >= 3.114))
F[0,1](s8_edrk >= -0.003 -> y = 0.942)
G[1,1](MET >= 0.005 -> n_edrk >= 0.303)
G[0,1](BLOOD_UREA_NITROGEN <= 20.069 | O2_Flow <= 6.188)
((O2_Flow >= 2.099) U[1,2] (PHOSPHORUS >= 2.979))
((hr > 93.923) U[0,1] (y = 0.693))
((MET >= 0.015) U[1,1] (death = 0.038))
F[0,1](n_evts <= 0.298 & y = 0.817)
F[0,1](PLATELET_COUNT > 345.451 & y = 0.194)
((WHITE_BLOOD_CELL_COUNT >= 12.286) U[1,1] (y = 0.987))
((cosen <= -2.200) U[0,1] (y = 0.696))
F[0,1](BLOOD_UREA_NITROGEN <= 18.206 & CREATININE >= 0.761)
F[0,0](CREATININE >= 0.747 & y = 0.710)
F[0,0](BLOOD_UREA_NITROGEN <= 14.431 & CREATININE >= 0.710)
F[0,0](AF > 0.004 & y = 0.579)
F[0,1](BLOOD_UREA_NITROGEN <= 20.583 & CREATININE >= 0.735)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 & Resp >= 16.174)
((MET >= 0.008) U[0,1] (death = 0.038))
G[0,1](BLOOD_UREA_NITROGEN >= 9.857 | LOS <= 5.659)
((MET >= 0.016) U[0,0] (death = 0.038))
((PCO2 < 39.500) U[0,0] (y = 0.725))
((MET >= 0.002) U[1,1] (death = 0.038))
((TROPONIN_I > 0.060) U[0,1] (y = 0.386))
((MET >= 0.017) U[0,0] (death = 0.038))
((Pulse >= 84.583) U[0,1] (y = 0.943))
((death >= 0.028) U[1,1] (PHOSPHORUS <= 3.298))
((Mort <= 0.580) U[0,1] (y = 0.698))
((CHLORIDE >= 102.610) U[1,1] (Mort >= 0.004))
F[0,1](BLOOD_UREA_NITROGEN <= 12.619 & CREATININE >= 0.756)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.751)
G[0,1](MET >= 0.017 -> PROTIME_INR >= 1.109)
G[0,0](CALCIUM >= 9.106 -> Resp >= 13.569)
G[0,0](PROTIME_INR <= 1.185 -> Resp >= 15.166)
G[0,1](n_evts >= 0.096 -> PLATELET_COUNT <= 358.779)
G[0,1](HEMOGLOBIN >= 10.274 | MAGNESIUM >= 1.901)
G[1,1](death >= 0.000 | Resp >= 18.068)
G[0,0](direct <= 0.667 | ICU_Pt_Days >= 0.042)
G[0,0](CALCIUM <= 9.259 | edrk >= 15.773)
G[0,0](CREATININE >= 0.758 | PLATELET_COUNT >= 239.278)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.902)
G[1,1](s24_hr >= -0.001 | SBP <= 135.003)
G[1,1](cosen <= -1.049 | y >= 0.073)
G[0,0](PLATELET_COUNT >= 295.818 -> PROTIME_INR <= 1.181)
G[0,1](cosen >= -2.430 -> Resp >= 17.096)
G[1,1](cosen >= -2.277 -> srr >= 0.011)
G[0,1](MAGNESIUM <= 2.168 -> Pulse <= 92.367)
((n_edrk <= 0.916) U[1,1] (PHOSPHORUS <= 3.271))
((n_evts >= 0.106) U[1,2] (Temp <= 37.858))
G[0,0](hr >= 88.055 -> SBP >= 98.523)
G[0,1](CREATININE >= 0.725 | POTASSIUM >= 4.220)
F[0,1](CO2 <= 25.383 & MAGNESIUM <= 2.104)
G[1,1](LOS <= 1.072 -> PHOSPHORUS >= 2.986)
G[0,0](CALCIUM <= 9.394 -> CHLORIDE <= 103.951)
G[0,1](hr >= 85.971 & Pulse >= 83.038)
G[0,1](hr >= 85.022 & Pulse >= 76.935)
