((HEMOGLOBIN >= 10.174) U[0,0] (y >= 0.120))
F[0,1](Temp >= 36.070 & y >= 0.063)
F[0,0](SODIUM >= 132.290 -> y >= 0.064)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 8.172 | y <= 0.778)
G[0,1](CHLORIDE <= 104.440 | PCO2 >= 37.025)
G[0,1](Glasgow_Coma_Scale_Total >= 14.003 -> TROPONIN_I <= 0.097)
G[1,1](n_evts <= 1.000 -> LOS >= 10.555)
G[0,1](n_evts <= 1.000 -> LOS >= 10.099)
G[0,1](n_evts <= 1.000 -> LOS >= 11.158)
F[0,1](TROPONIN_I < 0.163 -> y = 0.989)
G[0,1](LACTIC_ACID >= 1.136 -> y <= 0.899)
G[0,1](n_evts <= 1.000 -> LOS >= 9.605)
G[1,1](n_evts <= 1.000 -> LOS >= 6.342)
G[0,1](n_evts <= 1.000 -> LOS >= 9.875)
G[0,0](n_evts <= 1.000 -> LOS >= 5.239)
G[0,0](direct <= 0.742 | y <= 0.752)
G[1,1](Mort > 0.005 -> y = 0.292)
((MET <= 0.986) U[1,1] (Mort >= 0.003))
((ICU_Pt_Days <= 4.987) U[1,1] (Mort >= 0.009))
G[0,1](n_evts <= 1.000 -> LOS >= 3.645)
G[1,1](edrk >= 22.092 -> hr <= 116.816)
F[0,1](AF < 0.376 -> y = 0.636)
((death >= 0.009) U[1,1] (ICU_Pt_Days >= 1.815))
G[0,1](ICU_Pt_Days >= 0.176 -> s8_edrk <= 0.003)
((MET >= 0.411) U[0,0] (death = 0.010))
((PHOSPHORUS < 3.732) U[0,1] (y = 0.128))
((MET >= 0.504) U[0,0] (death = 0.010))
((Pulse < 113.319) U[0,1] (y = 0.054))
F[0,1](s8_edrk > -0.001 & y = 0.132)
F[0,1](PLATELET_COUNT < 219.124 & y = 0.560)
F[0,1](tte > 0.831 & y = 0.876)
((n_edrk < 0.951) U[0,0] (y = 0.933))
F[0,1](Temp <= 37.980 & y = 0.037)
((direct > 0.010) U[0,1] (y = 0.209))
((MET >= 0.181) U[0,1] (death = 0.010))
F[0,0](LOS >= 11.093 & y = 0.849)
F[0,1](LACTIC_ACID < 1.273 & y = 0.531)
((s8_hr < 8.052670311769644e-05) U[0,1] (y = 0.933))
((MET >= 0.576) U[0,1] (death = 0.010))
F[1,1](O2_Flow <= 5.914 & y = 0.023)
((af > 0.025) U[0,1] (y = 0.206))
((hr > 73.266) U[0,1] (y = 0.610))
((MET >= 0.430) U[0,0] (death = 0.010))
F[0,0](srr < 0.236 -> y = 0.161)
G[0,1](LACTIC_ACID <= 1.299 -> OXYGEN_SATURATION >= 93.360)
G[0,1](BLOOD_UREA_NITROGEN >= 26.705 | CO2 <= 27.440)
G[0,1](LACTIC_ACID >= 1.199 | TOTAL_BILIRUBIN >= 0.537)
G[1,1](CREATININE <= 1.572 | LACTIC_ACID <= 1.376)
G[1,1](dfa >= 0.191 | Temp <= 37.597)
G[0,0](CALCIUM >= 8.640 | PROTIME_INR <= 1.100)
G[1,1](Resp <= 28.785 | Temp <= 37.460)
G[1,1](OXYGEN_SATURATION <= 95.780 | Temp >= 35.977)
G[0,1](AF >= 0.001 -> MET <= 0.991)
G[0,1](OXYGEN_SATURATION <= 95.657 | TOTAL_BILIRUBIN >= 0.485)
G[0,0](hr <= 115.884 | OXYGEN_SATURATION >= 93.072)
G[0,1](dfa >= 0.249 -> lds <= 2.782)
F[0,1](edrk <= 33.800 -> LACTIC_ACID <= 1.287)
G[0,1](MAGNESIUM <= 2.083 -> srr <= 0.234)
G[0,0](ALT_GPT >= 22.377 -> dfa >= 0.436)
G[1,1](hr <= 116.884 -> PCO2 >= 37.407)
((Temp >= 36.243) U[1,1] (TROPONIN_I >= 0.070))
((n_edrk <= 0.908) U[1,1] (TOTAL_PROTEIN >= 5.786))
G[0,1](OXYGEN_SATURATION <= 95.404 | Resp >= 16.700)
G[0,1](af <= 0.585 -> edrk <= 30.099)
G[1,1](BLOOD_UREA_NITROGEN <= 37.064 | n_edrk <= 0.991)
F[0,1](Glasgow_Coma_Scale_Total <= 14.957 & PHOSPHORUS >= 2.064)
G[0,0](CREATININE >= 1.102 -> TROPONIN_I <= 0.275)
G[1,1](Pulse <= 94.715 | srr >= 0.060)
F[0,1](Glasgow_Coma_Scale_Total <= 14.863 & O2_Flow <= 4.919)
G[1,1](GLUCOSE <= 163.786 & PHOSPHORUS <= 3.559)
G[0,1](CO2 >= 22.287 | srr <= 0.076)
((Pulse >= 62.579) U[1,1] (TOTAL_BILIRUBIN <= 0.671))
G[0,1](CHLORIDE >= 97.943 & hr >= 55.266)
F[1,1](ALBUMIN <= 3.145 & tte <= 4.829)
