F[1,1](Mort <= 0.933 -> n_evts >= 0.043)
G[0,1](lds >= 0.348 & n_evts <= 0.511)
F[0,0](n_evts >= 0.019 & PARTIAL_THROMBOPLASTIN_TIME <= 34.587)
((Mort <= 0.754) U[0,1] (tte <= -0.091))
G[0,1](death <= 0.292 & Mort <= 0.958)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.909 -> y <= 0.433)
G[0,0](death >= 0.046 | n_evts <= 0.740)
G[1,1](GLUCOSE <= 171.584 -> y <= 0.366)
G[0,1](direct <= 0.843 | GLUCOSE >= 146.603)
G[1,1](LOS >= 6.464 & s8_edrk >= -0.002)
((af >= 0.003) U[0,1] (direct >= 0.048))
F[0,0](HEMOGLOBIN >= 9.907 & n_edrk <= 0.921)
F[0,1](direct >= 0.039 & Temp >= 36.249)
((GLUCOSE <= 180.895) U[0,1] (Mort >= 0.019))
((Pulse <= 89.077) U[0,0] (y >= 0.039))
((dfa >= 0.337) U[0,1] (O2_Flow >= 2.003))
G[0,1](n_edrk >= 0.101 | PARTIAL_THROMBOPLASTIN_TIME >= 33.088)
((CALCIUM <= 8.957) U[1,1] (direct >= 0.050))
G[0,1](ICU_Pt_Days >= 0.431 & MET <= 0.966)
F[0,1](death >= 0.060 & n_edrk <= 0.884)
F[0,1](death >= 0.039 & LOS <= 11.568)
((O2_Flow >= 2.028) U[1,2] (SBP <= 160.999))
((n_evts >= 0.026) U[1,1] (SBP <= 110.224))
F[0,0](Glasgow_Coma_Scale_Total >= 14.127 & n_edrk <= 0.971)
G[1,1](ICU_Pt_Days >= 3.612 & s24_edrk <= 0.003)
G[0,1](n_edrk >= 0.065 | srr >= 0.086)
G[0,1](AF >= 0.002 | LOS <= 11.352)
G[0,0](dfa >= 0.434 -> PLATELET_COUNT >= 265.299)
((dfa >= 0.343) U[1,1] (GLUCOSE <= 185.692))
F[0,1](CHLORIDE <= 103.699 & s24_hr >= 0.000)
G[0,0](af >= 0.007 | LOS <= 10.524)
G[0,1](death >= 0.041 -> Temp >= 36.153)
G[0,1](CALCIUM >= 8.916 | tte >= -1.471)
