((ALT_GPT <= 25.327) U[0,1] (n_evts >= 0.052))
((direct >= 0.046) U[0,1] (n_evts >= 0.011))
G[0,0](ALKALINE_PHOSPHATASE >= 121.826 | n_evts <= 0.581)
((lds <= 1.102) U[0,1] (y >= 0.034))
((GLUCOSE <= 232.767) U[0,1] (y >= 0.007))
F[0,1](MAGNESIUM >= 1.762 & n_edrk <= 0.938)
((death >= 0.013) U[0,1] (ICU_Pt_Days <= 4.944))
G[0,1](Mort >= 0.011 -> TOTAL_PROTEIN <= 5.870)
((TOTAL_BILIRUBIN >= 0.423) U[1,1] (y >= 0.028))
((ALKALINE_PHOSPHATASE <= 157.096) U[0,1] (Mort >= 0.043))
((MAGNESIUM >= 1.629) U[0,1] (Mort >= 0.028))
((CREATININE >= 0.872) U[0,1] (direct >= 0.026))
((CHLORIDE <= 101.834) U[0,1] (direct >= 0.003))
((ALT_GPT <= 25.174) U[1,1] (y >= 0.043))
F[0,1](MET <= 0.162 -> n_edrk <= 0.934)
((direct >= 0.005) U[1,2] (SBP >= 71.883))
((AST_GOT <= 26.449) U[0,1] (n_edrk <= 0.934))
((ICU_Pt_Days <= 4.922) U[1,1] (TOTAL_PROTEIN >= 5.814))
((ICU_Pt_Days <= 4.936) U[1,2] (s2_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (n_evts >= 0.089))
((death >= 0.026) U[0,1] (MET >= 0.007))
G[0,1](tte <= -0.047 -> y >= 0.054)
G[0,1](Glasgow_Coma_Scale_Total >= 14.846 | ICU_Pt_Days >= 3.327)
G[0,1](LOS >= 6.974 | O2_Flow <= 4.294)
((LOS <= 10.621) U[0,0] (MET >= 0.001))
F[1,1](n_edrk <= 0.969 & tte >= -1.513)
G[0,1](LOS <= 9.269 -> s24_edrk >= -0.003)
G[0,1](MAGNESIUM <= 1.927 -> Resp <= 25.939)
G[0,0](death <= 0.970 -> tte >= -1.234)
G[1,1](n_edrk >= 0.140 | PARTIAL_THROMBOPLASTIN_TIME >= 29.013)
G[0,1](HEMOGLOBIN >= 10.285 | POTASSIUM <= 4.296)
G[0,1](n_evts <= 0.178 -> y <= 0.898)
((MET >= 0.003) U[0,1] (death = 0.028))
G[1,1](cosen <= -1.521 | srr >= 0.039)
G[0,1](n_evts >= 0.003 | tte >= -2.319)
G[0,1](ALKALINE_PHOSPHATASE <= 158.666 -> CREATININE >= 0.721)
G[0,1](CREATININE >= 0.879 | TOTAL_BILIRUBIN <= 0.553)
G[0,1](PROTIME_INR >= 1.125 -> TOTAL_BILIRUBIN >= 0.487)
G[0,0](MET >= 0.014 -> Mort >= 0.041)
G[0,0](PHOSPHORUS <= 3.550 | Temp >= 36.145)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.929 | PLATELET_COUNT <= 270.367)
G[0,0](n_evts <= 0.622 -> LOS >= 5.846)
G[0,0](PROTIME_INR >= 1.120 | y <= 0.918)
G[0,0](AST_GOT <= 26.964 | srr >= 0.016)
G[0,1](n_evts <= 0.507 -> LOS >= 2.933)
((hr < 80.376) U[1,1] (y = 0.367))
G[1,1](n_evts <= 0.764 -> LOS >= 5.060)
((GLUCOSE < 195.030) U[0,1] (y = 0.060))
((MET >= 0.004) U[1,1] (death = 0.028))
((MET >= 0.006) U[0,0] (death = 0.028))
((GLUCOSE >= 168.980) U[1,1] (TOTAL_PROTEIN >= 5.747))
F[0,1](GLUCOSE >= 144.403 & PROTIME_INR >= 1.107)
F[0,1](dfa < 1.151 & y = 0.260)
((MET >= 0.005) U[0,0] (death = 0.028))
((SODIUM <= 135.851) U[1,1] (TOTAL_PROTEIN >= 5.765))
F[1,1](BLOOD_UREA_NITROGEN <= 18.604 & CREATININE >= 0.843)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.141 & y = 0.850)
F[0,1](BLOOD_UREA_NITROGEN >= 11.984 & PLATELET_COUNT >= 220.697)
F[0,0](POTASSIUM > 3.851 & y = 0.514)
G[0,0](hr >= 66.149 | ICU_Pt_Days >= 2.233)
G[1,1](LOS <= 7.911 -> s8_edrk >= -0.007)
((s8_hr > -0.004) U[0,1] (y = 0.463))
G[0,1](n_evts <= 0.476 -> LOS >= 6.474)
G[1,1](ALT_GPT >= 23.887 -> TROPONIN_I <= 0.372)
G[0,0](BLOOD_UREA_NITROGEN <= 20.002 | CALCIUM >= 8.341)
G[0,1](n_evts <= 0.475 -> LOS >= 2.076)
G[0,1](PLATELET_COUNT >= 228.808 -> POTASSIUM >= 3.808)
G[1,1](MAGNESIUM <= 1.933 | WHITE_BLOOD_CELL_COUNT >= 7.758)
G[0,0](HEMOGLOBIN >= 10.095 | SODIUM <= 136.721)
G[0,1](hr >= 56.300 | Mort >= 0.029)
F[0,1](edrk >= 16.489 -> n_edrk <= 0.969)
G[0,1](PROTIME_INR >= 1.112 -> Pulse >= 66.095)
G[0,1](cosen >= -2.131 | s8_hr >= -0.001)
G[0,0](cosen <= -1.353 | PROTIME_INR <= 1.196)
F[0,0](s8_hr >= -0.003 & TROPONIN_I >= 0.062)
G[0,0](hr >= 65.426 & Pulse >= 63.053)
G[1,1](hr >= 63.084 & Pulse >= 61.745)
G[1,1](CREATININE >= 0.878 | SODIUM <= 136.345)
G[0,0](AST_GOT >= 26.322 -> cosen <= -1.819)
G[0,0](PHOSPHORUS >= 3.257 -> WHITE_BLOOD_CELL_COUNT >= 8.272)
G[0,1](SODIUM >= 134.692 -> WHITE_BLOOD_CELL_COUNT >= 8.178)
G[0,1](af >= 0.027 | PROTIME_INR <= 1.141)
