((lds >= 0.289) U[0,1] (n_evts >= 0.011))
F[0,0](LOS <= 11.137 -> n_evts >= 0.112)
((ICU_Pt_Days >= 0.129) U[0,1] (n_evts >= 0.115))
F[0,1](direct <= 0.534 -> LOS >= 2.489)
((CHLORIDE >= 102.903) U[0,0] (ICU_Pt_Days >= 0.393))
((death >= 0.012) U[0,1] (tte <= -0.062))
((hr <= 109.424) U[0,0] (tte <= -0.044))
G[0,0](n_evts <= 0.841 | y <= 0.301)
((AF >= 0.005) U[0,1] (y >= 0.073))
((HEMOGLOBIN >= 11.182) U[0,0] (y >= 0.058))
F[0,1](BLOOD_UREA_NITROGEN >= 19.146 & y >= 0.044)
((GLUCOSE <= 193.682) U[0,1] (TROPONIN_I >= 0.021))
((MAGNESIUM <= 1.981) U[0,0] (TROPONIN_I >= 0.022))
G[1,1](direct <= 0.780 & Temp >= 36.138)
G[0,1](TROPONIN_I <= 0.029 | WHITE_BLOOD_CELL_COUNT >= 8.698)
F[1,1](Mort >= 0.025 & Resp <= 20.780)
((CO2 >= 24.335) U[0,1] (Mort >= 0.032))
((LOS >= 2.345) U[1,2] (y <= 0.842))
((Mort >= 0.014) U[1,1] (SpO2 >= 92.778))
((LOS >= 2.040) U[1,2] (Pulse <= 80.014))
G[0,1](direct <= 0.575 & edrk >= 14.686)
((ICU_Pt_Days >= 0.332) U[1,2] (lds >= 0.267))
((CREATININE >= 0.661) U[1,1] (Glasgow_Coma_Scale_Total <= 14.982))
F[0,1](ICU_Pt_Days <= 1.073 & tte <= -0.005)
((death >= 0.013) U[1,1] (Resp <= 21.987))
G[0,1](death <= 0.506 | n_evts <= 0.347)
G[0,1](CHLORIDE <= 106.828 -> lds <= 0.792)
G[1,1](lds >= 0.385 -> n_edrk >= 0.192)
G[0,1](SpO2 <= 96.178 -> y <= 0.589)
G[0,1](ICU_Pt_Days <= 2.030 -> Pulse <= 81.648)
G[1,1](ICU_Pt_Days >= 0.340 -> s2_edrk <= 0.002)
((Mort >= 0.050) U[1,2] (srr <= 0.148))
F[1,1](MET >= 0.017 & n_evts >= 0.039)
G[0,1](hr <= 103.371 | n_edrk <= 0.920)
G[1,1](ICU_Pt_Days <= 4.594 -> s24_edrk >= -0.003)
G[0,1](AF >= 0.006 -> LOS <= 3.919)
F[0,1](death >= 0.016 & y >= 0.041)
G[0,1](AF > 0.007 -> y = 0.285)
F[1,1](death >= 0.022 & edrk >= 16.524)
G[0,1](O2_Flow <= 4.769 -> Temp >= 35.983)
G[0,1](n_evts <= 0.470 | tte >= -1.316)
G[0,1](CHLORIDE <= 106.626 -> hr <= 111.320)
G[0,0](af <= 0.441 | edrk >= 18.153)
G[0,1](MET <= 0.898 -> s2_edrk <= 0.003)
G[0,1](edrk <= 32.338 | Glasgow_Coma_Scale_Total >= 14.729)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.697))
G[0,0](dfa >= 0.530 -> Pulse <= 94.706)
G[0,1](Mort >= 0.007 -> SODIUM <= 138.427)
G[0,1](CO2 >= 23.135 | n_evts <= 0.916)
F[0,1](GLUCOSE <= 174.097 & WHITE_BLOOD_CELL_COUNT >= 8.553)
G[0,1](s24_hr <= 0.001 | s2_hr <= 0.003)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.312)
G[0,1](ICU_Pt_Days >= 0.156 | s8_edrk >= -0.005)
G[0,0](edrk >= 17.647 -> lds <= 2.177)
G[0,1](GLUCOSE <= 178.564 | SODIUM >= 137.501)
G[0,0](CALCIUM <= 8.884 -> GLUCOSE >= 161.214)
F[0,0](Sgy > 0.000 & y = 0.292)
G[0,0](n_evts <= 0.170 | PHOSPHORUS <= 3.596)
F[0,1](s2_edrk > -0.002 & y = 0.373)
((BLOOD_UREA_NITROGEN < 20.963) U[0,1] (y = 0.458))
F[0,0](ALBUMIN > 3.200 & y = 0.126)
((MET >= 0.014) U[1,1] (death = 0.037))
((n_evts < 0.303) U[0,1] (y = 0.898))
F[0,0](BLOOD_UREA_NITROGEN <= 19.789 & CREATININE >= 0.733)
((hr > 66.782) U[0,1] (y = 0.239))
((MET >= 9.496735904902327e-05) U[0,1] (death = 0.037))
F[1,1](PLATELET_COUNT <= 210.592 & POTASSIUM >= 3.913)
F[1,1](BLOOD_UREA_NITROGEN <= 19.828 & CREATININE >= 0.647)
F[0,1](PLATELET_COUNT <= 208.173 & y >= 0.057)
F[0,1](CHLORIDE >= 102.319 & CREATININE >= 0.705)
G[1,1](CREATININE >= 0.716 | LOS <= 5.143)
F[1,1](PCO2 > 39.500 & y = 0.655)
G[1,1](CALCIUM >= 8.710 | n_evts <= 0.333)
G[1,1](CREATININE >= 0.721 | direct <= 0.839)
G[0,0](death >= 0.011 -> lds >= 0.328)
G[0,1](edrk <= 35.130 | s24_edrk >= -0.001)
G[0,1](GLUCOSE >= 123.619 -> POTASSIUM <= 3.945)
G[0,1](CREATININE >= 0.784 | hr >= 69.103)
((af >= 0.002) U[1,2] (hr <= 84.980))
((BLOOD_UREA_NITROGEN <= 20.266) U[0,0] (O2_Flow >= 2.406))
G[0,1](SpO2 >= 86.945 -> srr <= 0.107)
G[0,0](edrk >= 14.350 & Temp >= 36.579)
((O2_Flow >= 2.216) U[1,2] (s8_hr <= 0.002))
G[0,1](dfa <= 0.903 -> hr >= 67.909)
((Mort <= 0.078) U[1,1] (n_edrk <= 0.957))
((O2_Flow >= 2.257) U[1,2] (Pulse <= 77.119))
((CO2 <= 25.581) U[1,1] (n_edrk <= 0.950))
