((ALBUMIN <= 3.147) U[0,0] (ICU_Pt_Days >= 0.130))
((AF >= 0.004) U[0,0] (ICU_Pt_Days >= 0.050))
((SODIUM <= 134.358) U[0,0] (tte <= -0.044))
((s8_hr >= -5.007413883058548e-05) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.952))
((n_evts >= 0.020) U[1,1] (Pulse <= 100.754))
G[1,1](GLUCOSE <= 133.577 -> PROTIME_INR >= 1.303)
F[1,1](n_evts >= 0.042 & SpO2 <= 97.797)
F[0,0](s8_hr <= 0.001 -> y >= 0.021)
((death >= 0.009) U[0,0] (y >= 0.002))
F[0,0](CREATININE <= 1.001 -> ICU_Pt_Days >= 0.206)
((LOS >= 4.054) U[0,1] (y >= 0.013))
G[0,0](CREATININE >= 0.630 -> y <= 0.593)
((Mort >= 0.021) U[0,0] (y >= 0.033))
G[0,1](CREATININE <= 0.969 | MET >= 0.002)
F[0,1](direct >= 0.008 & s24_hr <= 7.904900930627998e-05)
G[0,0](af <= 0.367 & LOS <= 10.401)
G[0,0](cosen <= -1.333 -> PROTIME_INR >= 1.271)
G[0,0](cosen <= -1.851 -> Mort <= 0.467)
G[0,1](death > 0.016 -> y = 0.333)
F[0,0](CREATININE >= 0.634 & n_edrk <= 0.945)
F[0,1](death >= 0.007 & SpO2 <= 99.803)
F[0,1](death >= 0.007 & PROTIME_INR <= 2.794)
G[0,1](Glasgow_Coma_Scale_Total >= 14.222 -> n_edrk >= 0.472)
G[1,1](Resp >= 13.985 & SBP >= 91.347)
G[0,1](dfa >= 0.627 -> hr <= 105.192)
G[1,1](CREATININE <= 0.911 | Mort >= 0.027)
((Mort <= 0.895) U[1,1] (O2_Flow >= 2.006))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (y >= 0.018))
F[0,1](AF >= 0.003 & y >= 0.031)
G[1,1](direct >= 0.019 | tte >= -3.466)
G[1,1](MET >= 0.002 -> Mort <= 0.059)
G[0,1](s24_edrk >= -0.003 -> s2_edrk <= 0.003)
G[0,1](death >= 0.004 -> edrk <= 28.636)
G[1,1](s24_edrk <= 0.002 | Temp <= 37.181)
F[0,1](s8_hr <= 0.001 & y = 0.734)
G[0,1](s2_hr >= -0.001 | s8_hr <= 0.001)
G[0,1](Resp <= 20.985 | s24_hr <= 0.001)
G[0,1](PHOSPHORUS <= 3.714 | WHITE_BLOOD_CELL_COUNT <= 8.003)
G[0,1](LOS >= 3.444 | SBP <= 157.885)
G[0,1](Resp >= 12.153 -> s8_edrk >= -0.005)
((SODIUM > 133.434) U[0,1] (y = 0.755))
G[1,1](direct >= 0.031 -> LOS >= 3.332)
G[0,1](PLATELET_COUNT >= 215.245 -> SBP <= 133.398)
((MET >= 0.006) U[1,1] (death = 0.020))
((AF >= 0.002) U[1,1] (LOS <= 4.395))
((Sgy < 0.000) U[0,1] (y = 0.731))
((s8_edrk <= 0.003) U[0,1] (y = 0.380))
((ALBUMIN < 2.860) U[1,1] (y = 0.555))
F[1,1](TOTAL_PROTEIN < 6.264 & y = 0.488)
((TOTAL_BILIRUBIN >= 0.491) U[1,1] (y = 0.167))
F[0,1](ALT_GPT >= 22.268 & y = 0.794)
F[0,0](Resp >= 16.757 & y = 0.401)
((Temp >= 35.638) U[0,1] (y = 0.651))
F[0,1](ALT_GPT >= 26.536 & n_evts >= 0.043)
((MET >= 0.008) U[0,1] (death = 0.020))
((Glasgow_Coma_Scale_Total > 14.975) U[0,1] (y = 0.900))
F[0,0](MET >= 0.008 & WHITE_BLOOD_CELL_COUNT <= 7.014)
((MET >= 0.006) U[0,1] (death = 0.020))
((MET >= 0.001) U[0,0] (death = 0.020))
((MET >= 0.003) U[0,1] (death = 0.020))
F[0,1](BLOOD_UREA_NITROGEN >= 22.442 & ICU_Pt_Days >= 0.057)
((death >= 0.017) U[1,2] (n_evts <= 0.641))
G[0,1](n_evts <= 0.317 | PLATELET_COUNT <= 231.962)
((PLATELET_COUNT > 214.508) U[1,1] (y = 0.541))
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | s8_edrk >= -0.005)
G[0,1](ALT_GPT >= 23.281 | TOTAL_PROTEIN >= 5.849)
G[0,1](PROTIME_INR <= 2.812 | y <= 0.459)
G[0,0](CREATININE <= 0.787 -> n_evts <= 0.998)
G[0,1](PLATELET_COUNT <= 233.121 | PROTIME_INR >= 1.300)
G[0,1](hr >= 80.086 | O2_Flow <= 3.093)
G[0,1](lds >= 0.666 | Mort <= 0.135)
G[0,1](n_evts <= 0.397 -> LOS >= 3.940)
G[0,0](n_evts <= 0.455 -> LOS >= 3.998)
G[0,1](death <= 0.681 -> MET <= 0.346)
((AST_GOT < 36.558) U[0,1] (y = 0.095))
G[0,1](ALBUMIN <= 3.028 | HEMOGLOBIN <= 10.661)
G[0,0](AF <= 0.118 -> lds <= 2.292)
G[0,0](POTASSIUM >= 4.107 | Resp <= 18.607)
G[0,1](PHOSPHORUS <= 3.519 -> Temp >= 36.112)
G[0,1](BLOOD_UREA_NITROGEN <= 27.090 & n_evts <= 0.623)
F[1,1](BLOOD_UREA_NITROGEN <= 24.958 & CREATININE >= 0.614)
G[0,0](dfa <= 1.057 & lds <= 2.151)
G[0,1](BLOOD_UREA_NITROGEN >= 23.700 & HEMOGLOBIN >= 10.149)
G[0,1](LOS >= 2.677 & PROTIME_INR >= 1.888)
G[0,0](AF <= 0.342 & hr >= 79.756)
((CALCIUM >= 7.903) U[1,1] (MET <= 0.869))
((CALCIUM >= 7.914) U[1,2] (Glasgow_Coma_Scale_Total >= 14.807))
G[0,0](AF <= 0.075 -> BLOOD_UREA_NITROGEN <= 27.134)
F[0,1](CREATININE >= 0.679 & s8_hr >= -7.07800698600265e-05)
G[0,1](ALT_GPT <= 30.515 | POTASSIUM <= 4.441)
G[0,0](n_edrk >= 0.780 -> WHITE_BLOOD_CELL_COUNT <= 6.081)
G[1,1](BLOOD_UREA_NITROGEN <= 26.840 | TOTAL_PROTEIN >= 5.859)
G[0,1](ALKALINE_PHOSPHATASE <= 183.506 | HEMOGLOBIN <= 10.673)
G[1,1](s8_edrk <= 0.001 & Temp <= 37.030)
((direct >= 0.008) U[0,1] (n_edrk <= 0.942))
G[0,0](ICU_Pt_Days >= 0.049 | WHITE_BLOOD_CELL_COUNT <= 6.315)
G[1,1](O2_Flow <= 6.622 -> Resp <= 18.964)
