((death >= 0.010) U[0,0] (n_evts >= 0.224))
((LACTIC_ACID >= 0.596) U[0,0] (n_evts >= 0.052))
((HEMOGLOBIN <= 8.839) U[0,1] (LOS >= 2.336))
((lds >= 0.450) U[0,0] (LOS >= 3.343))
((LOS <= 3.625) U[0,1] (y >= 0.026))
F[1,1](ALKALINE_PHOSPHATASE >= 60.746 & n_edrk <= 0.846)
F[0,0](LACTIC_ACID >= 0.573 & n_edrk <= 0.872)
((CALCIUM <= 9.202) U[1,1] (n_edrk <= 0.878))
((GLUCOSE >= 98.423) U[0,1] (y >= 0.219))
G[0,0](CALCIUM <= 9.250 -> y <= 0.727)
G[0,1](edrk >= 15.099 & s8_edrk <= 0.001)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 10.282 -> y = 0.485)
G[1,1](CREATININE >= 1.829 & Temp >= 35.649)
F[0,1](CO2 <= 27.189 | MAGNESIUM >= 1.718)
G[0,1](SBP >= 99.902 & TOTAL_PROTEIN <= 6.217)
F[0,0](PHOSPHORUS <= 4.237 | TOTAL_BILIRUBIN >= 0.511)
((MAGNESIUM >= 1.455) U[0,1] (PHOSPHORUS <= 4.140))
F[0,1](GLUCOSE <= 115.334 -> n_evts >= 0.214)
((Mort >= 0.085) U[1,2] (srr >= 0.024))
F[0,1](ALKALINE_PHOSPHATASE <= 78.308 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.216)
((n_evts <= 0.903) U[0,0] (PHOSPHORUS <= 4.336))
F[0,0](ALKALINE_PHOSPHATASE <= 86.579 -> AST_GOT >= 19.898)
F[0,1](direct >= 0.162 | LACTIC_ACID >= 0.853)
((POTASSIUM <= 4.655) U[0,0] (PROTIME_INR >= 1.115))
G[0,1](ALKALINE_PHOSPHATASE <= 87.312 & n_evts <= 0.770)
G[0,1](CREATININE >= 1.743 | direct <= 0.915)
G[0,1](n_edrk >= 0.612 & PHOSPHORUS >= 3.616)
G[1,1](GLUCOSE >= 104.563 -> POTASSIUM >= 4.289)
G[1,1](CALCIUM <= 9.680 -> TOTAL_PROTEIN <= 6.265)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME > 25.123 -> y = 0.744)
((BLOOD_UREA_NITROGEN >= 42.678) U[0,0] (PHOSPHORUS <= 4.157))
