((MAGNESIUM >= 2.048) U[0,1] (n_evts >= 0.025))
((n_edrk <= 0.999) U[0,1] (n_evts >= 0.037))
F[0,1](ICU_Pt_Days <= 0.751 -> y >= 0.019)
F[0,1](CREATININE >= 0.806 & ICU_Pt_Days >= 0.155)
((cosen <= -1.480) U[0,1] (ICU_Pt_Days >= 0.105))
G[1,1](CALCIUM >= 9.585 & ICU_Pt_Days <= 4.842)
((CREATININE >= 0.825) U[0,1] (tte <= -0.038))
G[0,1](ICU_Pt_Days <= 4.972 & s24_edrk >= -0.003)
G[0,1](ICU_Pt_Days <= 1.245 & LOS <= 10.183)
((GLUCOSE >= 96.440) U[1,1] (y >= 0.038))
F[0,1](edrk >= 14.409 & tte <= -0.051)
G[1,1](death >= 0.005 | SODIUM <= 135.260)
G[0,1](hr <= 93.538 | n_evts <= 0.353)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (Mort >= 0.017))
G[0,1](direct <= 0.649 -> n_evts <= 0.443)
G[0,0](LOS <= 5.235 | MET >= 0.005)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | y <= 0.245)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> GLUCOSE <= 105.933)
F[0,1](CALCIUM <= 9.875 & death >= 0.006)
G[0,0](death <= 0.632 & MET >= 0.000)
G[0,1](death <= 0.341 | Mort <= 0.928)
((BLOOD_UREA_NITROGEN >= 13.982) U[1,1] (MET >= 0.007))
((direct >= 0.017) U[1,2] (tte >= -0.254))
G[0,1](LOS <= 5.757 | s8_edrk <= 0.002)
G[0,1](AF <= 0.212 | CREATININE <= 1.084)
G[0,1](n_evts <= 0.763 | Pulse <= 112.898)
F[1,1](AF >= 0.002 & y >= 0.024)
((BLOOD_UREA_NITROGEN >= 13.746) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
((cosen <= -0.945) U[1,1] (MET >= 0.004))
G[1,1](ICU_Pt_Days <= 3.607 | O2_Flow <= 6.009)
((PCO2 < 39.500) U[1,1] (y = 0.598))
G[0,0](MET >= 0.002 -> y >= 0.009)
((s2_edrk > -0.003) U[1,1] (y = 0.760))
G[0,1](ALT_GPT >= 24.157 -> PLATELET_COUNT >= 214.784)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (MET <= 0.404))
((Glasgow_Coma_Scale_Total >= 14.420) U[0,0] (y = 0.979))
((MET >= 0.007) U[0,1] (death = 0.017))
((AF >= 0.002) U[1,1] (BLOOD_UREA_NITROGEN <= 20.603))
F[1,1](SpO2 <= 96.490 & y = 0.568)
((ALKALINE_PHOSPHATASE >= 77.551) U[0,1] (y = 0.209))
((PLATELET_COUNT > 217.532) U[0,1] (y = 0.594))
F[0,1](Pulse < 101.467 & y = 0.084)
((ICU_Pt_Days < 0.918) U[0,0] (y = 0.286))
((AF < 0.099) U[1,1] (y = 0.424))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.673))
((MET >= 0.005) U[0,0] (death = 0.017))
G[0,0](CHLORIDE >= 99.010 | GLUCOSE >= 93.244)
G[0,1](direct >= 0.013 | LOS <= 10.263)
((Sgy <= 0.000) U[1,1] (y = 0.457))
G[0,1](direct <= 0.736 | Temp >= 35.728)
G[0,1](death <= 0.769 -> n_edrk >= 0.837)
G[0,1](n_evts <= 0.283 -> LOS >= 4.428)
G[1,1](CREATININE >= 0.808 | n_edrk >= 0.043)
G[0,1](s24_edrk <= 0.004 | s2_edrk <= 0.000)
G[0,0](ALT_GPT <= 38.867 | PHOSPHORUS >= 3.490)
G[0,1](n_evts <= 0.661 -> LOS >= 3.353)
G[1,1](CREATININE <= 1.050 | GLUCOSE >= 94.650)
G[1,1](SBP >= 91.074 & Temp <= 36.979)
G[0,1](n_evts <= 0.275 -> LOS >= 2.799)
G[0,0](n_evts <= 0.505 -> LOS >= 3.239)
G[1,1](PROTIME_INR >= 1.032 -> TOTAL_BILIRUBIN >= 0.624)
F[0,0](PLATELET_COUNT <= 231.070 & POTASSIUM >= 4.042)
F[0,1](ALKALINE_PHOSPHATASE <= 84.888 & PROTIME_INR >= 1.003)
G[1,1](s24_edrk >= -0.002 & Temp <= 37.204)
G[1,1](n_edrk >= 0.936 | SODIUM >= 133.113)
G[0,0](af <= 0.606 & cosen <= -0.721)
G[0,1](SpO2 >= 86.642 -> Temp <= 37.070)
F[0,1](direct >= 0.017 | n_edrk <= 0.974)
((GLUCOSE <= 118.902) U[0,0] (n_edrk <= 0.982))
G[0,1](ALBUMIN <= 3.875 | Temp <= 36.782)
G[0,1](CALCIUM <= 9.963 -> O2_Flow >= 1.204)
F[0,1](lds >= 0.876 -> y = 0.424)
G[0,0](BLOOD_UREA_NITROGEN <= 19.618 & Resp <= 18.029)
F[1,1](WHITE_BLOOD_CELL_COUNT > 9.418 -> y = 0.903)
G[0,1](s8_edrk <= 0.004 & Temp >= 35.948)
G[0,0](ALT_GPT >= 23.465 -> Temp >= 35.962)
