((HEMOGLOBIN >= 10.200) U[0,1] (hr >= 65.832))
F[0,1](n_edrk <= 0.952 & Pulse >= 67.083)
G[0,0](AF >= 0.000 & hr <= 79.220)
F[0,1](ICU_Pt_Days >= 0.030 & s2_edrk >= -0.007)
F[0,1](ICU_Pt_Days <= 3.384 -> y >= 0.026)
((LOS >= 1.979) U[1,2] (SBP <= 158.471))
((edrk <= 27.922) U[0,0] (LOS >= 0.784))
F[1,1](n_evts >= 0.217 & SBP >= 64.656)
F[0,1](Glasgow_Coma_Scale_Total <= 14.970 | ICU_Pt_Days >= 0.138)
((n_evts >= 0.296) U[1,2] (s8_edrk >= -0.001))
((direct <= 0.957) U[0,1] (tte <= -0.019))
F[0,0](hr >= 70.134 & n_edrk <= 0.980)
((Resp >= 16.136) U[0,1] (y >= 0.021))
F[0,1](Temp >= 36.100 & tte <= -0.009)
F[1,1](ICU_Pt_Days >= 0.188 & SpO2 >= 91.356)
G[1,1](edrk <= 22.950 & ICU_Pt_Days <= 4.485)
((n_evts >= 0.074) U[0,0] (y >= 0.064))
G[0,1](edrk >= 12.259 & Pulse <= 87.816)
G[0,1](direct <= 0.277 | n_evts <= 0.397)
G[0,0](ICU_Pt_Days <= 3.054 & s24_edrk >= -0.006)
G[0,1](direct <= 0.793 | Mort >= 0.015)
((cosen >= -2.228) U[0,0] (y >= 0.066))
((dfa >= 0.689) U[0,1] (Mort >= 0.066))
F[0,1](s8_edrk <= 0.002 & s8_hr <= 0.000)
G[1,1](n_edrk >= 0.580 & n_evts <= 0.664)
F[0,1](lds <= 1.768 & tte <= -0.269)
((ICU_Pt_Days >= 0.963) U[1,1] (tte <= -0.005))
F[0,0](LOS >= 1.436 & SpO2 <= 97.280)
((LOS <= 10.567) U[1,1] (s24_hr <= 0.000))
F[0,0](af >= 0.005 | direct >= 0.028)
((cosen <= -1.279) U[1,1] (Mort >= 0.091))
((ICU_Pt_Days >= 0.761) U[1,1] (LOS <= 7.112))
((direct <= 0.770) U[1,1] (Pulse >= 66.260))
((Glasgow_Coma_Scale_Total >= 14.831) U[0,1] (n_edrk <= 0.967))
G[0,1](death <= 0.634 & s8_edrk <= 0.003)
G[0,0](dfa <= 0.807 -> direct <= 0.567)
G[0,0](direct <= 0.699 | hr <= 74.294)
((lds >= 0.659) U[0,1] (n_edrk <= 0.978))
