((CREATININE >= 1.274) U[0,1] (n_evts >= 0.131))
((hr >= 49.195) U[0,1] (LOS >= 1.740))
((LOS >= 1.263) U[1,2] (s8_edrk >= -0.003))
F[0,1](ICU_Pt_Days >= 0.250 & TROPONIN_I >= 0.052)
F[0,0](ICU_Pt_Days >= 0.360 | O2_Flow >= 2.086)
F[0,0](MET <= 0.565 & n_evts >= 0.021)
((hr >= 57.990) U[1,1] (ICU_Pt_Days >= 0.188))
((CHLORIDE <= 106.408) U[0,1] (y >= 0.025))
((LOS >= 1.380) U[1,1] (O2_Flow <= 4.104))
((CALCIUM <= 9.260) U[0,0] (y >= 0.018))
G[0,1](ICU_Pt_Days <= 3.495 -> n_evts <= 0.417)
F[1,1](direct <= 0.861 & n_evts >= 0.134)
F[0,1](dfa >= 0.556 & y >= 0.091)
G[0,0](hr <= 87.320 | TROPONIN_I <= 0.054)
((Mort >= 0.055) U[1,1] (TROPONIN_I >= 0.051))
((direct >= 0.067) U[1,2] (s8_hr >= -0.004))
F[0,1](death >= 0.013 & Resp <= 20.864)
F[0,0](death >= 0.027 | Mort >= 0.041)
((O2_Flow >= 2.091) U[1,2] (Pulse <= 103.954))
G[0,1](dfa <= 1.161 -> srr >= 0.035)
G[0,1](HEMOGLOBIN >= 11.907 | SODIUM >= 137.480)
((ICU_Pt_Days <= 4.677) U[1,1] (tte <= -0.127))
F[1,1](death >= 0.014 & hr >= 51.225)
F[1,1](BLOOD_UREA_NITROGEN <= 20.048 -> y = 0.661)
F[0,0](ICU_Pt_Days >= 0.417 & Mort >= 0.040)
F[1,1](death >= 0.023 & n_evts >= 0.093)
G[0,0](PLATELET_COUNT >= 229.996 & y <= 0.965)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | Resp <= 21.628)
G[0,1](GLUCOSE >= 109.113 -> POTASSIUM <= 3.744)
G[0,1](dfa <= 1.172 & HEMOGLOBIN >= 13.862)
F[0,1](GLUCOSE <= 118.994 -> TROPONIN_I >= 0.051)
((SODIUM <= 138.394) U[0,0] (TROPONIN_I >= 0.051))
F[0,1](AF >= 0.008 & s24_hr >= -0.003)
G[0,1](Resp <= 21.599 | s8_edrk <= 0.001)
G[0,1](CO2 >= 24.848 -> Pulse <= 109.516)
G[0,1](death <= 0.976 | dfa >= 0.447)
G[0,1](Resp >= 17.785 -> s24_edrk <= 0.001)
G[0,1](AF <= 0.037 | O2_Flow <= 3.383)
G[0,1](Mort >= 0.042 | O2_Flow <= 2.933)
G[1,1](CHLORIDE <= 105.597 -> Resp >= 18.181)
G[0,1](dfa <= 0.991 -> s8_edrk >= -0.002)
G[0,1](MET <= 0.899 -> s8_edrk >= -0.001)
((MET >= 0.012) U[1,2] (s2_edrk >= -0.001))
((CALCIUM >= 8.666) U[1,1] (CREATININE <= 1.669))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (s24_hr >= -0.001))
G[0,0](AF >= 0.003 | GLUCOSE <= 114.632)
((MET >= 0.013) U[0,1] (death = 0.042))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.046)
((MET >= 0.007) U[1,1] (death = 0.042))
((CREATININE <= 1.494) U[1,1] (y = 0.459))
((SODIUM >= 137.388) U[0,1] (y = 0.906))
((PCO2 <= 39.500) U[0,0] (y = 0.022))
((TROPONIN_I < 0.054) U[0,0] (y = 0.278))
((af >= 0.002) U[1,2] (n_evts <= 0.194))
((LOS >= 1.603) U[1,1] (PLATELET_COUNT >= 256.423))
((Sgy >= 0.000) U[0,1] (y = 0.535))
((WHITE_BLOOD_CELL_COUNT < 7.641) U[0,1] (y = 0.817))
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & TROPONIN_I <= 0.052)
((death >= 0.001) U[1,1] (y = 0.649))
((MET >= 0.005) U[0,0] (death = 0.042))
((MET >= 0.003) U[0,1] (death = 0.042))
G[0,1](Mort >= 0.056 | Pulse <= 108.722)
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.340)
F[1,1](s8_edrk > -0.007 & y = 0.412)
((af >= 0.003) U[1,1] (LOS >= 1.640))
((MET >= 0.015) U[0,0] (death = 0.042))
((MET >= 0.011) U[0,1] (death = 0.042))
G[0,1](dfa >= 0.421 | lds >= 0.678)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.927)
G[0,0](MET <= 0.840 | Pulse >= 66.216)
G[0,0](CREATININE <= 1.560 | POTASSIUM <= 3.443)
G[0,0](HEMOGLOBIN <= 16.092 | hr <= 116.010)
G[0,0](cosen >= -2.082 | s8_hr >= -0.002)
G[0,1](GLUCOSE <= 114.497 -> MET <= 0.109)
G[0,1](direct <= 0.809 | srr <= 0.135)
G[0,1](edrk >= 12.545 | s2_edrk <= 0.002)
G[1,1](n_evts <= 0.332 -> Resp <= 20.422)
G[0,1](cosen <= -1.104 -> s2_hr >= -0.003)
G[0,1](s2_hr >= -0.002 & s8_hr >= -0.001)
G[1,1](dfa <= 0.953 | Glasgow_Coma_Scale_Total <= 14.998)
