((death >= 0.047) U[0,1] (n_evts >= 0.129))
((MAGNESIUM >= 1.904) U[1,1] (n_evts >= 0.152))
F[0,1](Temp >= 36.287 -> tte <= -0.042)
G[0,1](MET >= 0.016 | n_evts <= 0.906)
((ALT_GPT <= 13.940) U[0,0] (tte <= -0.066))
G[1,1](CHLORIDE >= 100.292 -> n_edrk >= 0.741)
((MET >= 0.024) U[0,0] (y >= 0.026))
((PARTIAL_THROMBOPLASTIN_TIME <= 45.903) U[0,0] (y >= 0.052))
F[1,1](n_edrk <= 0.955 & y >= 0.054)
((n_edrk <= 0.982) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.074))
G[0,0](LOS <= 8.436 & s24_edrk >= -0.006)
G[0,1](SpO2 <= 96.359 | WHITE_BLOOD_CELL_COUNT >= 9.363)
F[0,0](ALKALINE_PHOSPHATASE >= 68.622 & Mort >= 0.085)
G[1,1](ALT_GPT <= 20.047 & TOTAL_BILIRUBIN <= 0.669)
G[0,1](PLATELET_COUNT <= 156.168 | WHITE_BLOOD_CELL_COUNT >= 8.425)
F[0,1](ALKALINE_PHOSPHATASE <= 84.792 -> TOTAL_BILIRUBIN >= 0.477)
F[0,1](ALBUMIN <= 3.169 -> y = 0.463)
((TOTAL_PROTEIN >= 5.883) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.328))
F[0,1](death >= 0.016 | TOTAL_PROTEIN >= 5.866)
F[1,1](AST_GOT <= 24.722 -> death >= 0.040)
((PARTIAL_THROMBOPLASTIN_TIME <= 44.997) U[0,1] (TOTAL_BILIRUBIN >= 0.407))
G[0,1](PROTIME_INR >= 1.070 -> TOTAL_BILIRUBIN <= 0.659)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 42.780 & SpO2 <= 97.071)
F[0,0](HEMOGLOBIN <= 10.687 & TOTAL_BILIRUBIN >= 0.425)
G[0,0](ALKALINE_PHOSPHATASE <= 81.238 | n_edrk >= 0.256)
G[1,1](death >= 0.046 -> PLATELET_COUNT <= 128.572)
F[0,0](ALT_GPT >= 10.800 & MAGNESIUM <= 2.274)
((ALT_GPT >= 12.878) U[1,1] (GLUCOSE >= 110.818))
G[0,1](ICU_Pt_Days >= 0.541 | PROTIME_INR <= 1.156)
G[1,1](death >= 0.020 | s24_edrk <= 0.002)
G[1,1](direct >= 0.080 -> LOS <= 10.228)
G[0,1](LOS <= 8.734 & WHITE_BLOOD_CELL_COUNT >= 8.383)
F[1,1](tte >= -1.802 -> y = 0.728)
((AF >= 0.005) U[1,2] (hr <= 113.836))
G[1,1](s24_hr >= -0.001 -> SBP >= 89.377)
