((n_edrk <= 0.973) U[0,1] (n_evts >= 0.033))
G[0,1](ICU_Pt_Days <= 2.988 & tte >= -0.234)
G[0,1](ICU_Pt_Days <= 2.983 & y <= 0.459)
((hr <= 106.972) U[0,1] (ICU_Pt_Days >= 0.247))
((s8_edrk <= 0.003) U[1,1] (tte <= -0.078))
G[0,1](tte >= -0.769 & y <= 0.509)
G[0,1](Mort <= 0.224 & Resp <= 19.592)
G[0,1](CALCIUM >= 8.911 | y <= 0.142)
G[0,1](n_evts >= 0.162 -> O2_Flow >= 2.089)
((ICU_Pt_Days >= 0.213) U[1,1] (s24_edrk <= 0.002))
((Glasgow_Coma_Scale_Total >= 14.649) U[0,1] (tte <= -0.100))
((AF <= 0.441) U[0,1] (y >= 0.028))
G[0,1](LOS >= 4.930 & Resp <= 18.294)
F[0,1](dfa <= 1.084 -> y >= 0.014)
((CREATININE <= 1.133) U[1,1] (srr >= 0.033))
((CHLORIDE <= 104.022) U[0,1] (O2_Flow >= 2.101))
((CREATININE <= 1.150) U[0,1] (direct >= 0.060))
((direct >= 0.017) U[0,0] (n_edrk <= 0.871))
G[0,0](n_edrk < 0.991 -> y = 0.231)
((O2_Flow >= 2.133) U[1,1] (SBP <= 150.428))
G[1,1](Glasgow_Coma_Scale_Total >= 14.131 -> Mort <= 0.816)
((Pulse >= 87.688) U[1,1] (tte <= -0.099))
G[0,1](death <= 0.685 | lds >= 1.616)
((death >= 0.055) U[1,2] (LOS <= 7.900))
G[1,1](death <= 0.520 | Mort <= 0.945)
G[0,0](death >= 0.005 -> HEMOGLOBIN <= 9.126)
G[0,1](SBP >= 95.966 & Temp >= 36.035)
G[0,1](death >= 0.011 -> dfa >= 0.474)
((CREATININE >= 1.103) U[0,0] (PLATELET_COUNT <= 301.750))
F[1,1](Glasgow_Coma_Scale_Total <= 14.961 & WHITE_BLOOD_CELL_COUNT <= 10.036)
((dfa <= 1.008) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](Mort >= 0.072 -> SpO2 >= 94.136)
G[0,1](HEMOGLOBIN <= 10.020 | Pulse <= 101.353)
G[1,1](lds >= 0.700 & Resp >= 14.794)
G[1,1](O2_Flow <= 6.861 & s2_edrk <= 0.002)
G[0,1](Pulse <= 98.605 -> Resp <= 18.689)
F[0,1](AF >= 0.005 & af >= 0.003)
((Glasgow_Coma_Scale_Total <= 14.963) U[1,2] (O2_Flow <= 5.590))
((MET >= 0.024) U[1,1] (srr >= 0.017))
G[0,1](hr <= 109.375 -> s8_hr <= 0.001)
G[0,1](cosen <= -1.378 -> Pulse <= 112.111)
G[0,1](edrk >= 14.574 -> SBP >= 83.548)
G[1,1](Resp >= 13.383 | y <= 0.316)
