((MAGNESIUM <= 1.967) U[0,0] (n_evts >= 0.209))
F[1,1](LOS >= 2.253 & s24_edrk >= -0.006)
F[0,1](edrk >= 15.705 -> n_evts >= 0.134)
((death >= 0.002) U[0,1] (tte <= -0.021))
((Temp <= 37.505) U[0,0] (tte <= -0.054))
((Pulse >= 72.357) U[0,1] (y >= 0.010))
((HEMOGLOBIN <= 9.947) U[0,0] (LOS >= 2.594))
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 | y >= 0.101)
((PLATELET_COUNT >= 179.939) U[0,0] (tte <= -0.011))
F[1,1](tte >= -0.580 -> y >= 0.067)
G[1,1](O2_Flow >= 3.823 & srr <= 0.158)
((n_evts >= 0.151) U[1,1] (Resp <= 21.869))
G[0,1](direct <= 0.452 & s24_edrk >= -0.007)
((GLUCOSE <= 116.504) U[0,0] (y >= 0.136))
F[0,1](hr >= 70.175 & Mort >= 0.077)
((MET <= 0.334) U[0,1] (Mort >= 0.057))
F[0,1](CO2 >= 25.243 & direct >= 0.029)
((edrk <= 35.902) U[0,0] (y >= 0.031))
((ICU_Pt_Days <= 3.210) U[0,1] (Mort >= 0.029))
((lds >= 0.720) U[1,1] (tte <= -0.112))
G[1,1](CO2 <= 25.940 | Mort <= 0.857)
((CREATININE <= 1.232) U[1,1] (direct >= 0.035))
G[0,1](Mort <= 0.996 -> n_edrk >= 0.212)
((direct >= 0.102) U[1,1] (SpO2 <= 99.756))
((death >= 0.023) U[1,1] (s8_edrk >= -1.918693776789028e-05))
((Glasgow_Coma_Scale_Total <= 14.961) U[1,1] (s8_edrk >= -0.003))
G[0,1](MET <= 0.619 -> s24_edrk <= 0.002)
((death >= 0.024) U[1,2] (Resp >= 14.571))
((s24_edrk >= -0.000) U[1,1] (y >= 0.132))
G[0,1](death <= 0.277 | Glasgow_Coma_Scale_Total >= 14.691)
G[0,1](ICU_Pt_Days <= 4.887 | y >= 0.025)
G[0,1](dfa <= 0.854 -> Pulse >= 77.983)
F[0,1](s2_edrk < 0.001 -> y = 0.817)
G[1,1](s24_edrk <= 0.002 | tte <= -0.086)
F[0,0](death >= 0.040 & SpO2 >= 95.027)
G[0,0](edrk >= 17.079 | ICU_Pt_Days >= 0.464)
G[0,1](s2_edrk >= -0.003 & s8_hr >= -0.001)
G[0,0](Pulse <= 90.953 | s2_edrk >= -0.003)
G[0,1](Pulse <= 107.859 | s24_edrk >= -0.004)
G[1,1](s2_edrk <= 0.003 -> SpO2 >= 87.898)
