((ICU_Pt_Days >= 0.198) U[0,1] (LOS >= 0.179))
((ALT_GPT >= 54.744) U[0,1] (ICU_Pt_Days >= 0.536))
G[0,1](HEMOGLOBIN >= 12.149 | POTASSIUM <= 3.971)
((dfa <= 1.077) U[0,1] (HEMOGLOBIN <= 13.031))
((tte >= -1.656) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.860))
F[0,1](AF <= 0.152 -> HEMOGLOBIN <= 13.453)
((LOS >= 0.356) U[0,1] (tte <= -0.079))
((edrk >= 13.617) U[0,1] (HEMOGLOBIN <= 13.798))
G[1,1](ICU_Pt_Days >= 0.089 -> POTASSIUM <= 3.975)
G[1,1](hr <= 91.545 & PLATELET_COUNT >= 219.039)
G[0,1](PLATELET_COUNT < 228.850 -> y = 0.068)
F[0,1](cosen >= -2.507 & TOTAL_BILIRUBIN <= 0.974)
F[0,1](lds <= 2.150 -> y >= 0.063)
((lds >= 0.944) U[0,1] (TOTAL_BILIRUBIN <= 0.942))
F[0,1](CREATININE >= 0.740 | tte <= -0.064)
F[0,1](ALKALINE_PHOSPHATASE >= 66.026 | ICU_Pt_Days >= 0.474)
F[1,1](death >= 0.054 | SODIUM >= 135.395)
F[0,0](ALBUMIN <= 3.593 & PLATELET_COUNT <= 228.150)
((BLOOD_UREA_NITROGEN >= 11.781) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.748))
G[0,1](s24_hr <= 0.001 & y <= 0.707)
((CREATININE >= 0.710) U[1,1] (n_edrk <= 0.970))
F[1,1](ALKALINE_PHOSPHATASE >= 64.297 & SODIUM >= 135.027)
F[0,1](Mort >= 0.001 | TOTAL_PROTEIN <= 6.707)
F[0,0](CO2 >= 24.335 | PHOSPHORUS >= 3.122)
((AST_GOT <= 42.342) U[1,1] (TOTAL_BILIRUBIN <= 0.992))
F[0,0](ALT_GPT >= 42.635 -> BLOOD_UREA_NITROGEN >= 10.867)
F[0,0](ALT_GPT <= 92.355 & O2_Flow <= 6.149)
((ALKALINE_PHOSPHATASE <= 78.293) U[0,1] (direct >= 0.094))
((HEMOGLOBIN >= 11.966) U[0,0] (tte <= -0.115))
((TOTAL_BILIRUBIN >= 0.705) U[0,0] (tte <= -0.178))
((dfa <= 1.204) U[0,1] (direct >= 0.060))
((TOTAL_BILIRUBIN <= 0.934) U[0,0] (y >= 0.079))
F[0,1](ALT_GPT <= 82.089 & SBP >= 97.187)
((edrk <= 29.442) U[1,1] (GLUCOSE >= 97.995))
((LOS >= 0.916) U[0,0] (y >= 0.012))
G[0,1](LOS <= 10.652 -> SODIUM <= 135.934)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | ICU_Pt_Days <= 3.567)
((cosen >= -2.362) U[0,1] (Mort >= 0.093))
F[1,1](MET <= 0.632 & TOTAL_BILIRUBIN <= 0.928)
((Mort <= 0.732) U[1,1] (n_evts >= 0.112))
((direct >= 0.092) U[1,1] (LOS >= 1.303))
F[1,1](ALBUMIN <= 3.654 & direct >= 0.029)
((direct >= 0.003) U[1,1] (PHOSPHORUS >= 3.195))
((hr <= 96.091) U[0,0] (n_edrk <= 0.928))
G[0,0](srr <= 0.067 -> WHITE_BLOOD_CELL_COUNT <= 8.021)
((direct >= 0.085) U[1,1] (lds <= 2.049))
((CREATININE >= 0.780) U[0,1] (death >= 0.027))
((GLUCOSE <= 101.533) U[0,0] (Mort >= 0.017))
G[0,1](AST_GOT >= 35.782 | death <= 0.758)
((Glasgow_Coma_Scale_Total >= 14.554) U[1,1] (y >= 0.051))
G[0,0](dfa >= 0.579 | WHITE_BLOOD_CELL_COUNT <= 8.262)
((HEMOGLOBIN >= 10.887) U[0,0] (n_edrk <= 0.978))
G[0,1](hr <= 98.821 | POTASSIUM <= 3.935)
G[0,1](PLATELET_COUNT <= 226.397 -> Pulse <= 98.552)
((ALBUMIN <= 3.687) U[1,1] (Pulse >= 80.152))
G[0,1](HEMOGLOBIN <= 13.822 -> Pulse <= 102.987)
((ALT_GPT <= 95.493) U[1,1] (Pulse <= 83.701))
G[1,1](death >= 0.015 -> y = 0.129)
G[0,0](direct >= 0.078 | HEMOGLOBIN >= 12.095)
((dfa <= 0.895) U[0,1] (MET >= 0.002))
F[0,1](death >= 0.022 & hr <= 107.116)
F[0,0](death >= 0.032 | Temp >= 36.601)
F[0,0](MET <= 0.761 -> y = 0.277)
((MET >= 0.025) U[1,1] (s8_edrk <= 0.002))
G[0,0](Mort >= 0.066 -> SpO2 >= 87.663)
G[1,1](O2_Flow >= 2.126 -> SpO2 >= 87.552)
G[0,0](death >= 0.025 -> tte >= -3.739)
G[1,1](Mort >= 0.068 | n_edrk >= 0.208)
G[0,0](cosen <= -2.210 | Temp >= 35.838)
G[1,1](death >= 0.039 -> Glasgow_Coma_Scale_Total >= 14.934)
G[0,0](Mort >= 0.020 -> tte >= -3.280)
