((ICU_Pt_Days >= 0.109) U[1,2] (s2_hr >= -0.001))
F[0,0](n_evts >= 0.018 & tte >= -2.288)
((Mort >= 0.012) U[0,1] (tte <= -0.005))
G[0,1](ALBUMIN >= 3.228 | CHLORIDE <= 89.293)
((BLOOD_UREA_NITROGEN >= 40.280) U[0,1] (y >= 0.022))
((n_evts >= 0.024) U[1,1] (O2_Flow <= 3.450))
((s2_hr >= -0.000) U[0,1] (y >= 0.014))
G[1,1](cosen <= -2.196 -> n_evts <= 0.312)
G[1,1](direct <= 0.324 & s2_hr >= -0.001)
G[1,1](MET <= 0.820 -> y <= 0.352)
F[0,1](direct >= 0.015 & n_edrk <= 0.968)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 8.366 -> y >= 0.014)
((BLOOD_UREA_NITROGEN >= 55.616) U[0,1] (Mort >= 0.009))
((hr <= 87.414) U[0,1] (Mort >= 0.003))
((LOS >= 2.385) U[0,1] (Mort >= 0.015))
G[1,1](death <= 0.270 & Pulse <= 102.647)
G[0,0](ICU_Pt_Days <= 3.398 | y <= 0.604)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 | s8_edrk <= 0.001)
F[0,1](n_edrk > 0.033 -> y = 0.858)
G[1,1](hr >= 80.235 -> Resp <= 21.333)
((AF >= 0.003) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
((death >= 0.009) U[1,2] (tte >= -2.820))
G[1,1](cosen <= -1.873 -> death <= 0.313)
G[1,1](MAGNESIUM >= 2.249 | tte >= -2.055)
G[0,1](MET <= 0.026 -> Pulse <= 95.861)
G[0,0](hr <= 118.588 | PLATELET_COUNT <= 195.924)
F[0,1](LOS >= 2.749 -> y = 0.434)
((CREATININE >= 1.779) U[1,1] (death >= 0.009))
((MET >= 0.001) U[1,1] (death = 0.010))
((MET >= 0.001) U[0,1] (death = 0.010))
((MET >= 0.003) U[1,1] (death = 0.010))
((MET >= 0.003) U[1,1] (death = 0.010))
F[0,0](TOTAL_BILIRUBIN < 1.533 & y = 0.410)
((MET >= 0.003) U[1,1] (death = 0.010))
((CREATININE <= 2.928) U[0,1] (y = 0.346))
((CHLORIDE <= 93.930) U[1,1] (Mort >= 0.006))
((PROTIME_INR > 1.323) U[0,1] (y = 0.640))
F[0,1](PLATELET_COUNT < 174.856 & y = 0.073)
((MET >= 0.004) U[1,1] (death = 0.010))
((ICU_Pt_Days > 0.069) U[1,1] (y = 0.021))
((AST_GOT <= 37.498) U[1,1] (y = 0.545))
((Resp <= 21.777) U[0,0] (y = 0.427))
((SpO2 <= 97.330) U[0,1] (y = 0.334))
((af >= 1.79102235593988e-06) U[0,1] (y = 0.564))
G[0,1](CREATININE <= 3.176 | Glasgow_Coma_Scale_Total >= 14.947)
G[0,1](n_evts <= 0.392 -> LOS >= 3.610)
G[0,1](LOS <= 11.126 | MET <= 0.114)
G[0,1](n_evts <= 0.354 -> LOS >= 6.086)
G[0,1](n_evts <= 0.177 -> LOS >= 2.722)
G[0,1](n_evts <= 0.391 -> LOS >= 6.147)
G[0,1](death >= 0.008 -> s8_edrk <= 0.001)
G[0,0](cosen <= -1.598 & Glasgow_Coma_Scale_Total >= 14.114)
G[1,1](BLOOD_UREA_NITROGEN <= 73.372 | TOTAL_PROTEIN <= 6.447)
G[0,1](ALKALINE_PHOSPHATASE >= 102.412 | ALT_GPT <= 50.516)
G[0,1](s24_edrk >= -0.007 | s2_edrk <= 0.003)
G[0,1](CHLORIDE <= 94.561 -> ICU_Pt_Days <= 0.290)
G[0,1](n_evts <= 0.371 -> LOS >= 4.832)
G[0,1](hr >= 80.028 | PROTIME_INR >= 1.690)
G[1,1](AST_GOT <= 30.884 | CALCIUM <= 10.015)
G[0,1](PLATELET_COUNT <= 191.114 -> srr <= 0.179)
F[0,1](af >= 0.001 & y <= 0.932)
G[0,0](n_edrk <= 0.956 -> PLATELET_COUNT <= 178.239)
G[0,1](CALCIUM >= 9.390 -> cosen <= -1.838)
G[0,0](s8_edrk <= 0.003 & Temp <= 36.912)
G[0,0](MAGNESIUM >= 2.259 & y <= 0.111)
G[0,0](edrk <= 15.552 | TOTAL_PROTEIN <= 6.718)
G[1,1](direct <= 0.630 -> WHITE_BLOOD_CELL_COUNT >= 6.228)
G[1,1](CALCIUM >= 9.465 -> CREATININE >= 2.725)
G[0,1](ALBUMIN >= 3.268 -> CREATININE >= 2.150)
F[0,0](edrk > 9.736 -> y = 0.907)
G[0,0](PLATELET_COUNT <= 211.486 & SODIUM >= 132.726)
((death >= 5.998756291756436e-05) U[1,2] (lds <= 2.157))
G[0,0](MAGNESIUM >= 2.024 & PLATELET_COUNT <= 200.546)
G[1,1](CHLORIDE >= 88.081 | MAGNESIUM <= 2.747)
G[0,1](BLOOD_UREA_NITROGEN >= 41.785 -> CREATININE <= 3.371)
G[0,0](ALKALINE_PHOSPHATASE <= 191.700 | MAGNESIUM >= 2.321)
F[0,0](CALCIUM >= 9.345 -> ICU_Pt_Days >= 0.113)
F[0,1](hr <= 92.237 -> n_edrk <= 0.955)
((AF >= 0.001) U[0,0] (hr >= 80.631))
