((Mort >= 0.024) U[0,1] (n_evts >= 0.006))
G[0,0](n_evts <= 0.153 & O2_Flow <= 6.348)
((death <= 0.875) U[0,0] (n_evts >= 0.040))
((CREATININE <= 4.471) U[0,1] (tte <= -0.022))
G[1,1](ICU_Pt_Days >= 2.868 & y <= 0.210)
((BLOOD_UREA_NITROGEN >= 7.931) U[0,1] (direct >= 0.008))
F[0,1](direct >= 0.010 & O2_Flow <= 6.472)
((death >= 0.007) U[0,1] (Mort >= 0.019))
G[1,1](n_evts >= 0.003 -> y <= 0.938)
((n_edrk <= 0.954) U[0,1] (O2_Flow >= 2.074))
((ICU_Pt_Days >= 2.073) U[0,1] (O2_Flow >= 2.031))
((GLUCOSE >= 88.568) U[0,1] (O2_Flow >= 2.030))
F[0,1](LOS < 7.901 -> y = 0.040)
F[1,1](direct >= 0.016 & s24_edrk >= -0.004)
F[0,1](n_edrk >= 0.243 & y >= 0.042)
G[0,1](MAGNESIUM <= 2.066 -> SODIUM <= 134.740)
G[1,1](CHLORIDE <= 99.750 & death <= 0.766)
G[1,1](CHLORIDE <= 101.794 | HEMOGLOBIN >= 10.475)
G[1,1](hr <= 107.436 & s24_edrk <= 0.002)
F[0,1](death >= 0.008 & s2_edrk <= 0.003)
((BLOOD_UREA_NITROGEN <= 13.965) U[0,0] (Mort >= 0.036))
((CREATININE <= 5.890) U[1,1] (O2_Flow >= 2.028))
F[0,0](cosen <= -1.831 & Mort >= 0.021)
F[1,1](death >= 0.020 & LOS <= 7.801)
((LOS >= 4.815) U[0,1] (MET >= 0.010))
((Mort >= 0.027) U[1,2] (y <= 0.499))
((CALCIUM <= 10.569) U[1,1] (death >= 0.005))
G[1,1](direct >= 0.032 | ICU_Pt_Days <= 3.698)
F[1,1](death >= 0.019 & ICU_Pt_Days >= 0.382)
F[1,1](death >= 0.015 & y >= 0.045)
G[1,1](SBP <= 174.250 -> tte >= -1.905)
G[0,1](AF <= 0.227 | O2_Flow >= 2.067)
G[0,0](death <= 0.677 | Resp >= 14.147)
G[0,0](direct >= 0.009 -> lds >= 1.480)
G[1,1](BLOOD_UREA_NITROGEN <= 20.243 | Resp >= 14.675)
((GLUCOSE >= 89.011) U[1,1] (MET >= 0.008))
F[1,1](dfa <= 1.004 -> y = 0.628)
G[0,0](Resp >= 12.357 & s2_edrk >= -0.005)
G[1,1](n_evts <= 0.455 -> LOS >= 3.967)
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.661))
G[0,0](BLOOD_UREA_NITROGEN <= 14.789 | PLATELET_COUNT >= 112.590)
G[0,1](lds <= 2.258 | Resp >= 15.708)
G[1,1](CO2 <= 26.957 | Glasgow_Coma_Scale_Total >= 14.345)
((s8_hr < 0.000) U[0,1] (y = 0.338))
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.011))
F[0,1](LACTIC_ACID <= 1.300 & y = 0.532)
G[0,1](death <= 0.066 -> s24_edrk >= -0.008)
((PCO2 >= 39.500) U[0,1] (y = 0.895))
((s2_hr <= 0.000) U[1,1] (y = 0.612))
F[1,1](Temp > 35.947 & y = 0.137)
((n_evts >= 0.037) U[1,1] (y = 0.941))
((MET >= 0.011) U[0,0] (death = 0.025))
F[1,1](CREATININE < 4.663 & y = 0.422)
((MET >= 0.005) U[0,1] (death = 0.025))
((MET >= 0.000) U[0,1] (death = 0.025))
((MET >= 0.006) U[0,1] (death = 0.025))
((s8_edrk <= 0.001) U[0,0] (y = 0.607))
((AF > 0.002) U[0,0] (y = 0.947))
((n_edrk <= 0.966) U[0,1] (y = 0.505))
G[0,1](CALCIUM >= 9.003 -> SBP >= 104.821)
((POTASSIUM >= 4.018) U[0,1] (y = 0.375))
G[1,1](hr <= 117.574 | SODIUM >= 132.008)
G[1,1](MET >= 0.002 -> s8_edrk >= -0.003)
G[0,0](MET <= 0.049 | y >= 0.021)
G[0,0](n_evts <= 0.381 -> LOS >= 5.048)
G[0,1](af >= 0.002 -> n_evts >= 0.055)
((Mort >= 0.017) U[0,1] (y = 0.085))
G[0,0](n_evts <= 0.361 -> LOS >= 2.823)
G[1,1](PROTIME_INR >= 1.207 -> SpO2 >= 91.132)
G[1,1](n_evts <= 0.091 -> LOS >= 5.660)
F[0,0](PLATELET_COUNT <= 203.064 -> y >= 0.028)
F[1,1](s2_edrk < 0.001 -> y = 0.884)
G[0,1](MET <= 0.454 -> WHITE_BLOOD_CELL_COUNT <= 7.166)
((CHLORIDE >= 95.145) U[0,0] (n_edrk <= 0.941))
((death >= 0.005) U[1,2] (edrk >= 12.682))
G[1,1](cosen >= -2.543 -> SODIUM >= 130.744)
G[0,0](CALCIUM >= 9.634 | n_evts >= 0.062)
G[0,1](CHLORIDE >= 95.560 | O2_Flow >= 2.067)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.065 -> y = 0.450)
G[0,1](BLOOD_UREA_NITROGEN <= 15.484 & WHITE_BLOOD_CELL_COUNT <= 6.790)
F[0,1](MAGNESIUM < 1.932 -> y = 0.705)
((direct >= 0.037) U[1,2] (PLATELET_COUNT <= 197.327))
G[0,0](n_edrk <= 0.965 -> n_evts >= 0.028)
((CALCIUM >= 9.304) U[1,1] (n_edrk <= 0.972))
G[1,1](cosen >= -2.559 -> GLUCOSE <= 102.787)
