((cosen >= -2.485) U[1,1] (n_evts >= 0.001))
F[0,1](n_evts >= 0.057 & WHITE_BLOOD_CELL_COUNT <= 12.945)
((n_evts >= 0.064) U[1,1] (SODIUM <= 139.055))
((AST_GOT <= 22.161) U[0,0] (n_evts >= 0.037))
((ICU_Pt_Days >= 0.199) U[1,1] (n_evts >= 0.039))
G[0,1](AF >= 0.002 | hr <= 77.638)
G[0,0](death >= 0.018 | n_evts <= 0.960)
G[0,0](CALCIUM <= 9.324 -> y <= 0.439)
G[1,1](TOTAL_PROTEIN >= 6.335 | y <= 0.732)
((ALT_GPT <= 18.164) U[0,1] (y >= 0.001))
((AF >= 0.003) U[0,1] (y >= 0.029))
F[0,1](HEMOGLOBIN >= 9.822 & y >= 0.025)
G[0,0](Pulse <= 80.433 | y <= 0.800)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (Mort >= 0.015))
((ICU_Pt_Days >= 0.005) U[0,1] (Mort >= 0.008))
G[1,1](direct > 0.009 -> y = 0.082)
G[0,0](n_edrk >= 0.430 -> n_evts <= 0.466)
G[0,1](ICU_Pt_Days <= 1.383 | O2_Flow >= 2.038)
F[0,1](death >= 0.008 & n_edrk <= 0.960)
F[0,0](AST_GOT >= 18.637 & death >= 0.002)
G[0,0](LOS >= 4.127 -> Temp <= 36.923)
G[0,1](edrk >= 18.366 -> Glasgow_Coma_Scale_Total >= 14.017)
G[0,1](hr >= 57.358 -> TOTAL_PROTEIN >= 6.543)
G[0,1](death <= 0.548 | tte >= -1.644)
G[0,1](hr <= 95.469 | MET <= 0.348)
G[0,0](death <= 0.456 | Pulse <= 81.330)
G[0,0](ALBUMIN >= 3.052 -> SpO2 <= 97.905)
G[1,1](AF >= 0.004 -> O2_Flow <= 5.299)
((MET >= 0.006) U[0,1] (death = 0.022))
((BLOOD_UREA_NITROGEN >= 28.900) U[1,1] (y = 0.995))
((AST_GOT <= 21.463) U[0,1] (y = 0.970))
F[0,0](PHOSPHORUS >= 4.526 & WHITE_BLOOD_CELL_COUNT <= 12.592)
((ICU_Pt_Days <= 3.181) U[0,1] (y = 0.685))
((hr > 57.571) U[0,0] (y = 0.476))
((SODIUM <= 138.907) U[0,1] (y = 0.219))
((cosen > -2.728) U[0,0] (y = 0.895))
F[0,1](n_edrk > 0.686 & y = 0.631)
F[0,1](s2_edrk >= -0.006 & y = 0.587)
((MET >= 0.007) U[1,1] (death = 0.022))
((TOTAL_BILIRUBIN >= 0.628) U[0,1] (y = 0.040))
((edrk > 16.977) U[1,1] (y = 0.324))
((tte <= -0.013) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.906))
((n_evts < 0.940) U[0,0] (y = 0.904))
F[0,1](death >= 0.008 & Temp >= 36.712)
((MET >= 0.002) U[0,0] (death = 0.022))
((MET >= 0.003) U[0,1] (death = 0.022))
((MET >= 0.000) U[0,1] (death = 0.022))
((MET >= 0.003) U[1,1] (death = 0.022))
((MET >= 0.011) U[0,0] (death = 0.022))
((MET >= 0.006) U[1,1] (Mort <= 0.222))
