((O2_Flow <= 5.552) U[0,1] (Pulse >= 60.626))
((direct <= 0.849) U[0,1] (Pulse >= 61.826))
F[0,1](s2_hr <= 0.002 & SBP <= 130.052)
((AF >= 0.053) U[0,1] (lds >= 1.009))
((Glasgow_Coma_Scale_Total >= 14.648) U[0,1] (LOS >= 0.703))
F[0,1](n_evts < 0.982 -> y = 0.298)
G[0,1](n_evts >= 0.333 -> s24_hr >= 0.000)
((hr >= 75.004) U[1,2] (s2_edrk <= 0.004))
F[0,1](ICU_Pt_Days >= 0.015 & s2_edrk <= 0.003)
((n_evts >= 0.391) U[1,2] (s24_edrk >= -0.006))
F[1,1](hr >= 58.969 & SBP <= 167.213)
((Glasgow_Coma_Scale_Total <= 14.968) U[0,1] (ICU_Pt_Days >= 0.167))
G[0,0](n_evts <= 0.992 & SpO2 >= 95.256)
((O2_Flow >= 2.588) U[0,1] (s2_hr <= 0.001))
F[1,1](Mort <= 0.460 -> s2_hr <= 0.003)
((dfa >= 0.580) U[0,1] (y >= 0.475))
((LOS <= 10.268) U[1,1] (Pulse >= 69.231))
((death <= 0.460) U[0,1] (s8_hr <= 0.002))
((af <= 0.413) U[0,0] (hr >= 84.320))
F[0,1]((af <= 0.339 | AF <= 0.266) & cosen >= -2.380)
F[0,1](edrk <= 32.665 -> n_edrk <= 0.613)
F[0,1]((af <= 0.202 | AF <= 0.126) & cosen >= -2.355)
((ICU_Pt_Days >= 0.403) U[0,1] (Temp >= 36.391))
((direct <= 0.681) U[0,0] (LOS >= 3.262))
F[0,1](ICU_Pt_Days >= 0.048 & LOS >= 3.367)
G[0,1](s24_edrk <= 0.003 -> y <= 0.546)
((af >= 0.008) U[0,1] (s24_hr <= 0.002))
