((cosen >= -2.514) U[0,1] (SBP <= 142.348))
((dfa <= 0.748) U[0,1] (n_evts >= 0.445))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (Pulse >= 68.035))
((lds >= 0.969) U[0,1] (SBP <= 151.709))
((direct >= 0.350) U[0,1] (hr >= 73.039))
F[0,0](ICU_Pt_Days >= 1.040 | tte <= -0.023)
F[0,1](ICU_Pt_Days >= 1.991 | Pulse >= 77.892)
((hr >= 79.235) U[1,2] (TOTAL_PROTEIN >= 6.300))
((Pulse >= 66.643) U[1,2] (s2_hr >= -0.001))
((dfa <= 0.709) U[0,1] (Pulse >= 78.164))
((n_evts >= 0.476) U[1,2] (s8_edrk <= 0.004))
((cosen >= -2.052) U[0,0] (n_evts >= 0.565))
F[0,1](n_edrk >= 0.388 -> y >= 0.172)
F[0,1](direct >= 0.112 | Pulse >= 74.248)
G[0,1](s2_edrk <= 0.002 -> SBP >= 123.927)
((hr >= 73.581) U[1,2] (s2_edrk >= -0.003))
((AF <= 0.304) U[0,1] (LOS >= 3.125))
((cosen <= -1.344) U[0,1] (y >= 0.171))
((Pulse >= 68.101) U[0,0] (SBP <= 167.420))
((tte <= -0.634) U[0,1] (y >= 0.345))
G[0,0](SBP < 168.877 -> y = 0.376)
((Temp <= 37.138) U[0,1] (y >= 0.276))
