((Glasgow_Coma_Scale_Total <= 14.982) U[0,0] (n_evts >= 0.116))
F[1,1](cosen <= -1.202 -> n_evts >= 0.008)
F[0,1](n_evts >= 0.019 & SBP <= 166.403)
((GLUCOSE <= 134.796) U[0,0] (n_evts >= 0.098))
((HEMOGLOBIN <= 10.247) U[1,1] (ICU_Pt_Days >= 1.120))
G[1,1](ICU_Pt_Days <= 1.476 & SpO2 >= 85.576)
F[1,1](PHOSPHORUS <= 3.774 & tte <= -0.141)
((HEMOGLOBIN >= 10.236) U[0,0] (y >= 0.060))
G[0,1](n_evts >= 0.004 -> y <= 0.425)
((GLUCOSE >= 124.731) U[0,0] (tte <= -0.114))
F[0,1](hr <= 111.969 -> tte <= -0.144)
((cosen >= -2.231) U[0,1] (y >= 0.101))
((edrk <= 28.006) U[1,1] (LOS >= 4.474))
G[0,1](CALCIUM >= 8.909 | ICU_Pt_Days <= 2.105)
((AF <= 0.097) U[0,0] (direct >= 0.086))
F[1,1](Mort >= 0.033 & Pulse >= 69.571)
G[0,0](n_edrk >= 0.386 | SODIUM >= 137.736)
((n_edrk <= 0.950) U[1,2] (Temp >= 35.983))
((n_edrk >= 0.860) U[0,0] (O2_Flow >= 2.078))
((Mort >= 0.029) U[1,1] (tte >= -2.476))
G[0,0](HEMOGLOBIN >= 10.215 | O2_Flow <= 2.277)
G[0,1](death <= 0.288 | hr <= 85.281)
G[0,1](direct <= 0.903 | n_edrk >= 0.457)
((O2_Flow >= 2.092) U[1,2] (s8_edrk >= -0.007))
G[1,1](Resp <= 18.853 | srr >= 0.058)
F[0,1](SpO2 > 87.112 -> y = 0.998)
((Glasgow_Coma_Scale_Total <= 14.962) U[1,1] (ICU_Pt_Days <= 2.747))
G[0,1](GLUCOSE >= 124.319 | Resp >= 16.468)
G[0,1](O2_Flow >= 2.044 -> SBP <= 157.823)
G[0,1](dfa <= 0.997 -> s2_edrk >= -0.007)
G[1,1](hr <= 102.374 -> s2_edrk <= 0.002)
G[0,0](direct <= 0.779 | hr <= 103.238)
((AF >= 0.009) U[1,1] (Pulse <= 107.807))
G[1,1](MET >= 0.018 -> n_evts <= 0.401)
F[0,1](AF <= 0.256 & Glasgow_Coma_Scale_Total <= 14.990)
F[0,1](MET >= 0.027 & y >= 0.023)
F[0,0](death >= 0.037 & y >= 0.061)
G[1,1](hr >= 66.286 & O2_Flow <= 6.934)
G[1,1](s24_edrk <= 0.003 | s2_edrk <= 0.002)
F[0,1](CALCIUM >= 8.909 & PROTIME_INR >= 1.044)
F[0,0](s2_hr <= 0.000 & y = 0.451)
((dfa >= 0.576) U[0,1] (y = 0.402))
((Resp >= 13.923) U[0,0] (y = 0.343))
G[0,1](ICU_Pt_Days >= 0.001 | PROTIME_INR >= 0.989)
((MET >= 0.024) U[1,1] (Pulse <= 89.245))
((s8_edrk > -0.006) U[0,1] (y = 0.057))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.850))
F[0,0](TROPONIN_I >= 0.060 & y = 0.870)
G[0,0](death >= 0.035 -> PLATELET_COUNT <= 229.342)
F[0,1](BLOOD_UREA_NITROGEN <= 20.532 & CREATININE >= 0.838)
((POTASSIUM <= 3.906) U[1,1] (SODIUM <= 139.211))
F[0,0](PLATELET_COUNT <= 239.844 & PROTIME_INR <= 1.163)
((BLOOD_UREA_NITROGEN <= 20.104) U[1,1] (CHLORIDE <= 104.285))
((CREATININE <= 1.060) U[1,1] (MAGNESIUM >= 1.616))
F[1,1](GLUCOSE > 119.834 & y = 0.070)
F[1,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.094)
F[0,1](PHOSPHORUS >= 3.606 & PROTIME_INR >= 1.037)
F[1,1](BLOOD_UREA_NITROGEN <= 19.556 & CREATININE >= 0.967)
F[0,0](BLOOD_UREA_NITROGEN <= 19.762 & CREATININE >= 0.948)
((MET >= 0.006) U[0,1] (death = 0.056))
((MET >= 0.015) U[1,1] (death = 0.056))
F[1,1](BLOOD_UREA_NITROGEN <= 19.665 & CREATININE >= 0.898)
((MET >= 0.005) U[0,1] (death = 0.056))
F[0,1](SODIUM >= 137.092 & tte <= -0.056)
F[1,1](BLOOD_UREA_NITROGEN <= 19.616 & CREATININE >= 0.857)
((MET >= 0.011) U[1,1] (death = 0.056))
((CREATININE <= 1.092) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.578))
((MET >= 0.016) U[0,1] (death = 0.056))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.829))
((s24_hr <= 0.001) U[0,0] (y = 0.320))
((PLATELET_COUNT <= 241.573) U[0,0] (y = 0.676))
G[1,1](MAGNESIUM <= 1.852 -> Mort <= 0.441)
G[0,0](edrk >= 15.281 -> s24_edrk >= -0.004)
G[0,1](n_evts <= 0.348 -> LOS >= 3.491)
G[0,1](LACTIC_ACID >= 1.300 -> TOTAL_PROTEIN >= 6.300)
G[0,1](n_evts <= 0.323 -> LOS >= 3.123)
G[0,1](hr >= 67.688 | WHITE_BLOOD_CELL_COUNT <= 9.822)
G[0,1](Mort >= 0.086 -> srr >= 0.024)
G[0,1](O2_Flow <= 5.600 | s24_edrk >= -0.002)
G[0,0](hr >= 77.178 | ICU_Pt_Days <= 1.549)
F[1,1](ALT_GPT >= 22.000 & y = 0.571)
G[0,1](dfa <= 1.097 | srr >= 0.025)
G[1,1](Mort <= 0.275 | n_edrk <= 0.925)
G[0,1](Pulse <= 109.818 -> Resp >= 14.362)
G[0,1](MAGNESIUM <= 1.963 | s24_hr >= -0.005)
G[0,1](n_evts <= 0.306 -> LOS >= 3.960)
G[0,0](direct <= 0.750 | n_evts >= 0.077)
G[1,1](HEMOGLOBIN >= 10.216 | SODIUM <= 139.353)
G[0,1](BLOOD_UREA_NITROGEN >= 11.255 | n_evts <= 0.755)
