((GLUCOSE <= 219.693) U[0,1] (LOS <= 12.848))
((LACTIC_ACID >= 1.665) U[0,0] (n_evts >= 0.049))
((BLOOD_UREA_NITROGEN <= 24.808) U[0,0] (n_evts >= 0.238))
((dfa >= 0.706) U[0,1] (LOS <= 12.458))
((CO2 >= 22.468) U[0,1] (ICU_Pt_Days >= 0.703))
G[1,1](n_edrk >= 0.146 -> n_evts <= 0.281)
F[0,1](dfa <= 1.032 -> n_evts >= 0.251)
((af <= 0.299) U[1,1] (ICU_Pt_Days >= 0.881))
((CREATININE <= 1.591) U[0,1] (tte <= -0.179))
G[0,1](CHLORIDE <= 107.307 -> LOS >= 6.015)
((ICU_Pt_Days >= 0.351) U[1,1] (Temp <= 37.336))
G[0,1](BLOOD_UREA_NITROGEN >= 23.830 | ICU_Pt_Days <= 2.247)
G[0,1](BLOOD_UREA_NITROGEN <= 25.835 -> s8_hr >= 0.000)
((LOS <= 12.305) U[1,2] (Mort <= 0.195))
G[0,1](LACTIC_ACID <= 2.074 -> Mort <= 0.143)
((dfa <= 0.808) U[1,1] (direct >= 0.085))
((Mort >= 0.115) U[1,1] (n_evts >= 0.180))
G[0,1](direct <= 0.315 | HEMOGLOBIN >= 11.360)
((LOS <= 11.960) U[1,1] (tte <= -0.174))
G[0,1](Pulse <= 105.280 & s8_edrk <= 0.003)
G[0,0](dfa >= 0.480 & s24_edrk <= 0.002)
((AF <= 0.043) U[1,1] (direct >= 0.117))
((Mort <= 0.907) U[1,1] (tte <= -0.150))
((death >= 0.056) U[1,2] (SpO2 >= 92.177))
((edrk <= 22.762) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
G[0,1](Mort <= 0.267 | SBP >= 103.612)
G[0,0](death <= 0.690 & tte >= -3.809)
