((MAGNESIUM <= 1.981) U[0,1] (n_evts >= 0.092))
F[0,1](direct <= 0.575 -> tte <= -0.031)
((O2_Flow >= 2.077) U[0,1] (y >= 0.080))
((n_edrk >= 0.714) U[0,1] (y >= 0.077))
((direct <= 0.505) U[0,1] (y >= 0.036))
G[0,0](direct <= 0.845 & ICU_Pt_Days <= 0.950)
((LOS >= 2.068) U[0,0] (y >= 0.044))
G[0,1](CO2 >= 24.129 -> n_edrk >= 0.541)
G[1,1](cosen >= -2.369 & ICU_Pt_Days <= 4.029)
((BLOOD_UREA_NITROGEN >= 13.159) U[0,0] (direct >= 0.008))
G[1,1](cosen >= -2.190 | POTASSIUM <= 3.829)
((direct >= 0.051) U[1,1] (n_edrk <= 0.931))
F[0,0](CALCIUM >= 7.890 & LOS >= 5.003)
G[0,1](s24_edrk <= 0.003 -> s8_edrk <= 0.001)
((BLOOD_UREA_NITROGEN >= 14.250) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
((AF <= 0.317) U[0,0] (O2_Flow >= 2.107))
((death >= 0.014) U[1,1] (n_edrk <= 0.989))
F[0,1](MET <= 0.972 -> y = 0.004)
((death >= 0.034) U[1,2] (Glasgow_Coma_Scale_Total >= 14.179))
((CALCIUM >= 7.879) U[1,1] (death >= 0.024))
G[0,1](hr >= 82.207 | ICU_Pt_Days <= 2.463)
G[0,1](s2_edrk >= -0.004 & Temp <= 37.319)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> Resp >= 14.912)
((death >= 0.018) U[1,2] (LOS <= 11.217))
G[1,1](dfa >= 0.332 -> tte >= -1.428)
((O2_Flow >= 2.046) U[1,1] (SBP <= 109.689))
G[0,1](hr >= 90.892 | s24_edrk <= 0.002)
((n_edrk <= 0.992) U[1,1] (POTASSIUM >= 3.770))
((MAGNESIUM >= 1.716) U[1,1] (MET >= 0.013))
G[0,0](Mort <= 0.776 | tte >= -1.376)
((AF >= 0.003) U[1,2] (LOS >= 3.251))
G[0,0](AF >= 0.002 -> CREATININE <= 1.077)
G[1,1](n_edrk <= 0.950 -> Pulse <= 103.571)
G[0,1](Glasgow_Coma_Scale_Total >= 14.295 | s24_hr <= 0.001)
G[0,1](Resp <= 20.503 -> SBP >= 78.581)
F[0,1](SBP > 89.172 & y = 0.413)
G[0,1](CALCIUM >= 7.911 -> y = 0.970)
((BLOOD_UREA_NITROGEN >= 13.936) U[1,1] (PLATELET_COUNT <= 230.015))
G[0,0](s2_hr <= 0.003 | WHITE_BLOOD_CELL_COUNT <= 10.159)
((LOS <= 11.967) U[1,1] (y = 0.305))
G[0,1](CHLORIDE <= 105.608 | SODIUM >= 137.231)
G[0,0](LOS >= 3.533 | MET >= 0.010)
G[0,0](Sgy > 0.000 -> y = 0.552)
G[1,1](LOS >= 3.396 | Resp <= 18.328)
G[0,1](AST_GOT < 27.000 -> y = 0.607)
G[0,1](SODIUM >= 137.056 -> SpO2 >= 87.899)
((BLOOD_UREA_NITROGEN <= 15.103) U[0,1] (y = 0.984))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.243))
G[0,0](af <= 0.356 | ICU_Pt_Days <= 0.714)
F[0,1](BLOOD_UREA_NITROGEN <= 18.290 & CREATININE >= 0.813)
F[0,1](HEMOGLOBIN <= 9.919 & Mort >= 0.016)
F[0,1](O2_Flow < 2.788 & y = 0.207)
((s8_edrk <= 0.003) U[0,0] (y = 0.846))
F[0,1](CHLORIDE >= 102.697 & tte <= -0.024)
F[0,1](n_evts <= 0.679 & y >= 0.072)
((MET >= 0.017) U[0,1] (death = 0.038))
F[1,1](CALCIUM >= 7.826 & O2_Flow <= 5.115)
((MET >= 0.012) U[0,1] (death = 0.038))
F[1,1](CREATININE <= 0.998 & y >= 0.005)
F[0,1](hr > 84.104 & y = 0.515)
((s8_hr <= 0.002) U[0,1] (y = 0.833))
((s24_edrk >= -0.003) U[0,1] (y = 0.164))
((CALCIUM >= 7.759) U[1,1] (CREATININE >= 0.829))
((MET >= 0.012) U[1,1] (death = 0.038))
((MAGNESIUM >= 1.709) U[0,0] (y = 0.296))
F[1,1](PROTIME_INR >= 1.200 -> y = 0.193)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.195)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.212))
G[0,1](CREATININE >= 0.825 | direct <= 0.983)
F[1,1](CHLORIDE >= 104.918 & y = 0.788)
G[1,1](Glasgow_Coma_Scale_Total <= 14.981 -> MET >= 0.006)
G[0,1](CHLORIDE >= 104.689 & n_evts <= 0.996)
G[0,1](n_evts <= 0.130 -> LOS >= 4.914)
G[0,1](ICU_Pt_Days >= 0.387 | LOS <= 11.374)
G[0,1](CREATININE >= 0.865 | SBP <= 172.399)
G[0,1](ICU_Pt_Days >= 0.036 | s2_edrk <= 0.002)
G[0,0](dfa <= 1.057 -> s2_edrk <= 0.004)
G[0,0](n_evts <= 0.260 -> LOS >= 4.211)
G[0,1](GLUCOSE <= 127.681 -> HEMOGLOBIN <= 9.833)
G[0,1](BLOOD_UREA_NITROGEN <= 16.637 -> MET <= 0.912)
G[1,1](n_evts <= 0.456 -> LOS >= 3.835)
F[0,1](AF >= 0.005 & MAGNESIUM <= 1.821)
G[0,0](CHLORIDE >= 103.108 & cosen <= -1.664)
F[0,1](MAGNESIUM <= 1.923 & n_edrk <= 0.970)
F[0,0](AF <= 0.231 -> CALCIUM >= 7.742)
G[0,0](AF <= 0.203 & s24_hr <= 0.001)
G[1,1](hr <= 91.851 | s2_hr >= -0.001)
G[0,1](MAGNESIUM <= 1.887 | s8_hr <= 0.002)
G[0,1](s24_hr >= 1.775112400462524e-05 -> s8_hr <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (lds >= 0.757))
G[0,0](O2_Flow <= 5.714 -> Temp >= 36.405)
F[0,1](CREATININE >= 0.853 & s8_hr >= -0.000)
F[0,1](BLOOD_UREA_NITROGEN >= 13.528 & s8_hr >= -0.000)
