((hr <= 99.898) U[0,1] (n_evts >= 0.019))
F[0,1](s2_hr <= 0.001 & SBP <= 151.320)
F[0,1](death >= 0.078 | SpO2 <= 98.691)
((HEMOGLOBIN <= 10.150) U[0,1] (n_edrk <= 0.930))
((AF >= 0.008) U[0,1] (n_edrk <= 0.802))
F[0,1](death >= 0.075 | direct >= 0.138)
F[0,0](HEMOGLOBIN >= 10.003 & SpO2 <= 98.727)
((Temp >= 35.672) U[0,1] (y >= 0.076))
((ICU_Pt_Days >= 0.488) U[1,2] (SBP <= 177.693))
G[0,0](LOS >= 3.686 -> n_evts <= 0.745)
G[0,1](cosen >= -2.133 | SBP >= 138.295)
G[0,1](Pulse <= 102.791 & SpO2 >= 96.215)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 10.317 & y >= 0.147)
((s8_edrk >= -0.002) U[0,0] (tte <= -0.268))
((LOS >= 2.229) U[0,0] (y >= 0.030))
F[0,1](edrk <= 27.553 -> Mort >= 0.145)
G[1,1](edrk >= 14.419 -> n_evts <= 0.598)
((AF >= 0.014) U[0,1] (O2_Flow >= 2.124))
((SBP <= 146.501) U[1,2] (Temp <= 37.350))
((hr >= 79.667) U[1,2] (O2_Flow <= 2.466))
((direct >= 0.162) U[1,1] (s24_hr <= 0.001))
((hr >= 80.276) U[1,2] (Temp <= 37.117))
((direct >= 0.042) U[1,1] (n_evts >= 0.137))
F[0,0](ICU_Pt_Days < 3.098 -> y = 0.278)
((direct >= 0.150) U[1,2] (Resp >= 13.365))
G[0,0](Pulse <= 93.458 & Temp <= 37.236)
G[1,1](AF >= 0.012 | Mort <= 0.212)
G[0,0](direct <= 0.715 & edrk <= 34.851)
G[0,0](LOS <= 9.273 & s2_edrk >= -0.005)
G[0,0](direct <= 0.242 | MET >= 0.042)
G[1,1](cosen >= -2.030 & SpO2 >= 94.753)
