((ICU_Pt_Days >= 0.156) U[0,1] (n_evts >= 0.089))
((Mort <= 0.643) U[0,1] (n_evts >= 0.047))
((n_evts >= 0.029) U[1,1] (Pulse >= 56.170))
((HEMOGLOBIN <= 13.216) U[0,1] (tte <= -0.054))
G[0,0](LOS >= 3.163 -> MAGNESIUM >= 2.042)
((CREATININE >= 0.720) U[1,1] (tte <= -0.018))
F[0,0](tte >= -2.948 -> y >= 0.041)
G[0,1](HEMOGLOBIN <= 13.419 -> y <= 0.427)
G[0,1](death <= 0.343 & O2_Flow <= 4.747)
F[1,1](LOS >= 3.257 & s2_edrk <= 0.002)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 17.662 & y >= 0.005)
((CHLORIDE >= 99.632) U[0,1] (Mort >= 0.038))
F[1,1](hr >= 68.460 & y >= 0.045)
G[0,0](edrk <= 27.564 & LOS <= 6.460)
((Pulse <= 112.818) U[1,1] (y >= 0.004))
G[0,1](cosen <= -2.065 | HEMOGLOBIN >= 12.584)
G[0,1](LOS <= 8.826 | WHITE_BLOOD_CELL_COUNT >= 13.816)
G[0,0](edrk <= 29.282 -> ICU_Pt_Days <= 1.485)
G[0,0](Mort > 0.023 -> y = 0.281)
G[0,1](Glasgow_Coma_Scale_Total >= 14.049 -> Mort <= 0.629)
G[0,1](cosen <= -1.958 | PARTIAL_THROMBOPLASTIN_TIME >= 35.207)
((LOS >= 3.084) U[1,2] (tte >= -0.599))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (s24_hr <= 0.001))
G[0,1](cosen <= -1.135 | s8_hr >= -0.000)
G[0,1](LOS >= 2.938 & s8_edrk >= -0.007)
F[0,1](death >= 0.011 & y <= 0.992)
G[0,1](af <= 0.470 | cosen <= -1.492)
G[0,0](death >= 0.023 -> s24_edrk >= -0.006)
G[0,1](af >= 0.001 -> AF <= 0.256)
G[0,1](edrk >= 12.041 | Glasgow_Coma_Scale_Total <= 14.987)
G[0,1](direct <= 0.709 | srr >= 0.027)
G[0,0](MAGNESIUM >= 2.033 | SBP >= 92.182)
F[0,0](MET >= 3.434472759409605e-05 & n_evts >= 0.075)
((MAGNESIUM >= 2.018) U[1,1] (Mort >= 0.012))
G[0,1](MET <= 0.804 & Resp <= 20.488)
F[0,0](BLOOD_UREA_NITROGEN <= 20.416 & n_evts >= 0.025)
F[1,1](PCO2 <= 39.500 -> y = 0.128)
((WHITE_BLOOD_CELL_COUNT >= 9.527) U[0,0] (y = 0.597))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.901)
((dfa >= 0.603) U[1,1] (y = 0.874))
((MET >= 0.001) U[1,1] (death = 0.027))
((PLATELET_COUNT <= 350.049) U[0,1] (y = 0.657))
F[0,1](BLOOD_UREA_NITROGEN <= 19.174 & CREATININE >= 0.840)
((LOS <= 6.272) U[1,1] (y = 0.291))
F[0,0](AF >= 0.005 & Glasgow_Coma_Scale_Total >= 14.096)
((SpO2 >= 95.388) U[0,1] (y = 0.506))
((Pulse > 68.193) U[0,1] (y = 0.029))
((MET >= 0.001) U[0,1] (death = 0.027))
((MET >= 0.009) U[0,1] (death = 0.027))
G[0,0](ALBUMIN > 3.200 -> y = 0.462)
F[0,1](HEMOGLOBIN >= 11.865 & y = 0.183)
((tte <= -0.085) U[1,1] (y = 0.610))
G[0,0](MET >= 0.008 | s2_edrk >= -0.003)
((AF >= 0.002) U[0,1] (y = 0.022))
G[0,0](cosen <= -2.202 | lds <= 1.974)
((ICU_Pt_Days < 2.533) U[0,0] (y = 0.141))
G[1,1](CHLORIDE >= 99.977 -> s24_hr <= 0.001)
G[0,0](CHLORIDE >= 99.374 | y <= 0.633)
G[1,1](n_evts <= 0.302 -> LOS >= 2.727)
G[0,0](ICU_Pt_Days >= 0.270 | s24_edrk >= -0.006)
G[0,1](lds >= 1.047 | LOS >= 3.234)
G[1,1](Glasgow_Coma_Scale_Total >= 14.251 | y >= 0.011)
G[0,0](AF >= 0.003 -> srr >= 0.025)
G[0,1](GLUCOSE >= 116.533 | HEMOGLOBIN >= 10.988)
G[0,0](n_evts <= 0.200 -> LOS >= 2.115)
G[0,0](death <= 0.088 | SBP >= 84.079)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.707 -> y <= 0.770)
G[0,1](Resp >= 14.269 | s8_edrk <= 0.001)
G[0,1](PROTIME_INR >= 1.555 | SODIUM >= 135.005)
G[0,1](n_edrk <= 0.963 | Resp <= 21.190)
((n_edrk <= 0.958) U[1,2] (y <= 0.104))
((HEMOGLOBIN >= 10.240) U[0,1] (n_edrk <= 0.984))
G[0,0](s24_hr <= 0.000 -> s2_hr >= -0.001)
G[0,1](CO2 >= 26.222 | s8_hr >= -0.001)
((PARTIAL_THROMBOPLASTIN_TIME <= 55.923) U[1,1] (s8_hr >= -0.001))
F[1,1](PLATELET_COUNT >= 258.157 -> tte <= -0.083)
G[0,0](lds <= 2.066 -> srr >= 0.010)
G[0,1](death <= 0.727 & MAGNESIUM >= 2.022)
((PLATELET_COUNT <= 350.420) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 14.790))
F[0,0](ICU_Pt_Days <= 3.345 -> PARTIAL_THROMBOPLASTIN_TIME <= 51.393)
G[0,0](PROTIME_INR >= 1.268 & WHITE_BLOOD_CELL_COUNT >= 13.278)
G[0,0](GLUCOSE >= 111.639 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.609)
G[0,1](death <= 0.898 -> WHITE_BLOOD_CELL_COUNT >= 12.243)
F[0,0](CALCIUM <= 8.889 & TROPONIN_I >= 0.024)
G[0,1](ICU_Pt_Days <= 0.787 -> WHITE_BLOOD_CELL_COUNT <= 17.123)
G[0,1](MAGNESIUM >= 2.039 & srr <= 0.073)
