((death <= 0.116) U[0,1] (n_evts >= 0.142))
((af <= 0.347) U[0,1] (n_evts >= 0.094))
((CO2 <= 24.910) U[0,1] (ICU_Pt_Days >= 0.299))
F[0,1](ICU_Pt_Days >= 0.613 & SODIUM >= 135.127)
((n_evts >= 0.191) U[1,1] (SBP <= 175.576))
((HEMOGLOBIN >= 10.306) U[0,1] (Resp >= 16.003))
((CO2 <= 25.301) U[0,1] (y >= 0.102))
((Temp <= 36.895) U[0,1] (y >= 0.138))
((srr <= 0.260) U[0,1] (y >= 0.124))
G[0,1](CREATININE <= 1.241 -> LOS <= 4.089)
G[0,1](LACTIC_ACID <= 1.080 | PLATELET_COUNT >= 219.001)
G[0,1](hr <= 94.741 & Mort <= 0.227)
G[0,1](death <= 0.868 & Mort <= 0.378)
G[0,1](cosen >= -1.659 | WHITE_BLOOD_CELL_COUNT >= 9.450)
F[0,0](LACTIC_ACID >= 0.707 & n_edrk <= 0.869)
G[0,1](Mort <= 0.557 | n_evts <= 0.577)
((hr <= 103.822) U[0,0] (n_edrk <= 0.916))
((HEMOGLOBIN >= 10.456) U[0,0] (LACTIC_ACID >= 0.830))
G[0,1](LOS >= 0.224 -> Temp <= 37.126)
G[0,1](CALCIUM >= 8.341 -> Glasgow_Coma_Scale_Total >= 14.682)
((O2_Flow >= 2.036) U[1,2] (Pulse <= 108.299))
((BLOOD_UREA_NITROGEN >= 21.763) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,1](LACTIC_ACID >= 0.745 & Temp <= 37.065)
((BLOOD_UREA_NITROGEN <= 24.228) U[0,0] (death >= 0.046))
G[1,1](death <= 0.856 & Glasgow_Coma_Scale_Total >= 14.005)
F[0,1](O2_Flow >= 2.022 & y <= 0.440)
F[0,1](AF >= 0.007 & Pulse >= 63.604)
F[0,1](death >= 0.048 & tte >= -3.877)
G[1,1](n_edrk >= 0.670 -> srr >= 0.109)
G[0,1](cosen >= -1.854 & edrk >= 17.772)
G[0,0](BLOOD_UREA_NITROGEN >= 21.288 | n_edrk >= 0.281)
((death >= 0.015) U[1,1] (Temp >= 35.626))
G[0,1](SpO2 <= 96.846 -> Temp >= 36.152)
