((CREATININE <= 1.028) U[0,1] (n_evts >= 0.123))
((n_edrk >= 0.490) U[0,1] (n_evts >= 0.015))
F[0,0](LOS >= 1.663 | O2_Flow >= 2.152)
((CALCIUM >= 9.433) U[0,1] (LOS >= 1.384))
F[0,1](Glasgow_Coma_Scale_Total <= 14.984 | n_evts >= 0.124)
((direct <= 0.444) U[0,1] (n_evts >= 0.078))
((BLOOD_UREA_NITROGEN <= 15.591) U[0,0] (LOS >= 1.506))
F[0,1](n_evts <= 0.908 -> tte <= -0.025)
((hr <= 107.308) U[0,1] (tte <= -0.032))
((Mort <= 0.745) U[0,1] (tte <= -0.145))
((TOTAL_BILIRUBIN >= 0.602) U[0,0] (tte <= -0.120))
((HEMOGLOBIN >= 12.632) U[0,0] (y >= 0.086))
((ICU_Pt_Days >= 0.374) U[1,2] (s24_hr >= -0.001))
((MAGNESIUM >= 1.922) U[0,0] (Mort >= 0.099))
((CHLORIDE >= 103.748) U[0,1] (direct >= 0.078))
((CO2 >= 23.025) U[0,1] (O2_Flow >= 2.104))
G[0,0](HEMOGLOBIN <= 15.103 -> SBP >= 114.719)
F[1,1](ALT_GPT >= 22.464 -> BLOOD_UREA_NITROGEN >= 14.903)
F[1,1](ALBUMIN >= 3.258 -> TOTAL_BILIRUBIN >= 0.624)
G[1,1](MET <= 0.248 & Temp >= 36.615)
F[1,1](CALCIUM <= 9.608 | Mort >= 0.124)
F[0,1](ALBUMIN <= 3.830 & BLOOD_UREA_NITROGEN >= 14.097)
G[0,1](SBP >= 74.140 & SODIUM >= 137.920)
G[0,0](BLOOD_UREA_NITROGEN <= 20.189 | TROPONIN_I >= 0.562)
((ALBUMIN <= 3.789) U[1,1] (CREATININE >= 0.897))
F[0,0](cosen <= -1.500 & y >= 0.065)
((CALCIUM <= 9.870) U[1,1] (PLATELET_COUNT <= 215.833))
F[0,1](ALBUMIN <= 4.121 & WHITE_BLOOD_CELL_COUNT >= 7.582)
((cosen <= -1.217) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](ALKALINE_PHOSPHATASE >= 91.817 | Pulse <= 100.804)
G[1,1](Pulse <= 89.369 | WHITE_BLOOD_CELL_COUNT <= 7.989)
F[0,0](cosen >= -2.706 -> TOTAL_BILIRUBIN >= 0.618)
