((BLOOD_UREA_NITROGEN <= 23.315) U[0,0] (n_evts >= 0.046))
F[0,1](ICU_Pt_Days <= 3.058 -> MET >= 0.013)
((SODIUM <= 135.868) U[0,1] (tte <= -0.040))
((Temp >= 36.176) U[0,1] (tte <= -0.138))
G[0,1](Mort <= 0.208 & SBP <= 161.773)
((CALCIUM >= 8.145) U[0,1] (direct >= 0.036))
G[0,1](direct > 0.040 -> y = 0.272)
((srr <= 0.051) U[0,0] (y >= 0.045))
F[1,1](s24_hr >= -0.001 & y >= 0.081)
G[0,1](cosen >= -2.747 -> direct <= 0.374)
((CO2 >= 24.526) U[1,1] (Mort >= 0.025))
((Pulse <= 96.442) U[1,1] (tte <= -0.083))
((direct >= 0.062) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.123))
F[0,0](death >= 0.013 | Glasgow_Coma_Scale_Total <= 14.985)
G[0,0](HEMOGLOBIN <= 9.151 | SpO2 <= 95.102)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & HEMOGLOBIN >= 7.438)
((cosen >= -2.554) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](cosen >= -2.601 -> Pulse <= 101.019)
G[0,1](death <= 0.647 | lds >= 1.452)
G[0,1](LOS >= 4.547 | n_edrk >= 0.063)
G[0,1](PLATELET_COUNT >= 124.668 & y <= 0.151)
G[0,0](Glasgow_Coma_Scale_Total >= 14.105 | WHITE_BLOOD_CELL_COUNT >= 9.813)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (Resp <= 21.316))
G[0,1](direct >= 0.008 | Glasgow_Coma_Scale_Total >= 14.674)
((tte <= -0.027) U[1,1] (y <= 0.523))
((death >= 0.037) U[1,1] (Resp >= 15.600))
G[0,1](SpO2 <= 99.391 | Temp <= 36.847)
G[0,1](MET <= 0.789 | WHITE_BLOOD_CELL_COUNT >= 11.354)
G[1,1](lds >= 0.628 -> tte >= -2.864)
F[1,1](hr < 112.455 -> y = 0.935)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (Mort <= 0.873))
((cosen <= -1.655) U[0,0] (n_edrk <= 0.980))
F[1,1](Glasgow_Coma_Scale_Total > 14.048 -> y = 0.325)
G[0,0](MAGNESIUM >= 2.186 | s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> LOS <= 7.358)
G[1,1](edrk >= 13.670 | LOS <= 11.685)
G[0,0](HEMOGLOBIN >= 7.072 -> Resp >= 13.586)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.592 & WHITE_BLOOD_CELL_COUNT >= 9.037)
G[0,1](AF <= 0.218 & edrk >= 8.008)
((HEMOGLOBIN >= 7.893) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 13.846))
((tte < -0.000) U[0,1] (y = 0.469))
((MET >= 0.005) U[0,1] (death = 0.043))
