((CREATININE >= 0.503) U[0,1] (LOS <= 29.874))
((CHLORIDE <= 108.500) U[0,1] (LOS <= 29.772))
F[0,0](ICU_Pt_Days <= 2.995 -> tte <= -0.008)
((s8_edrk <= 0.001) U[0,0] (tte <= -0.013))
((BLOOD_UREA_NITROGEN <= 17.224) U[0,1] (direct >= 0.001))
F[0,0](AF >= 0.000 -> y >= 0.008)
((cosen <= -1.750) U[0,1] (Mort >= 0.007))
F[1,1](LOS <= 29.696 & y >= 0.002)
((direct <= 0.118) U[1,1] (LOS <= 29.867))
G[0,1](Mort >= 0.003 -> O2_Flow <= 2.085)
F[1,1](direct <= 0.952 & ICU_Pt_Days >= 0.002)
G[0,1](CREATININE <= 0.680 | Glasgow_Coma_Scale_Total >= 14.394)
G[0,1](BLOOD_UREA_NITROGEN >= 5.836 -> Glasgow_Coma_Scale_Total >= 14.509)
((cosen >= -2.680) U[1,1] (death >= 0.002))
G[0,1](CO2 <= 24.875 | CREATININE <= 0.707)
G[0,1](AF >= 0.001 | CREATININE <= 1.003)
((direct >= 0.007) U[1,1] (s24_hr >= -0.000))
((MET >= 0.002) U[1,1] (s8_edrk <= 0.001))
F[0,0](tte >= -1.967 -> y = 0.968)
G[0,1](AF >= 0.001 -> O2_Flow <= 5.458)
G[1,1](CALCIUM >= 7.688 -> SpO2 >= 89.760)
G[0,0](hr <= 119.307 & MET >= 0.000)
F[1,1](PROTIME_INR > 1.107 & y = 0.687)
G[0,1](s24_edrk <= 0.004 | s8_edrk >= -0.008)
G[0,1](cosen >= -2.585 | Glasgow_Coma_Scale_Total >= 14.838)
G[0,1](ICU_Pt_Days >= 0.047 | SpO2 >= 86.287)
G[1,1](cosen <= -0.748 | MET <= 0.776)
G[0,1](LOS >= 17.078 -> MET <= 0.216)
F[1,1](HEMOGLOBIN <= 9.169 & Mort >= 0.003)
((MET >= 0.001) U[0,1] (death = 0.004))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.825)
F[0,0](PCO2 >= 39.500 -> y = 0.224)
((dfa >= 0.221) U[1,1] (y = 0.440))
((PARTIAL_THROMBOPLASTIN_TIME < 37.234) U[0,0] (y = 0.576))
G[1,1](TOTAL_PROTEIN > 6.300 -> y = 0.774)
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.471))
((ALKALINE_PHOSPHATASE > 91.000) U[0,0] (y = 0.835))
((MET >= 8.382523759996125e-05) U[0,0] (death = 0.004))
((CREATININE > 0.534) U[0,1] (y = 0.559))
((Mort > 0.002) U[0,1] (y = 0.185))
F[0,1](BLOOD_UREA_NITROGEN <= 13.945 & y = 0.541)
F[1,1](n_evts >= 0.010 & PHOSPHORUS <= 3.354)
((n_evts >= 0.009) U[0,0] (y = 0.104))
((O2_Flow >= 1.472) U[0,1] (y = 0.140))
G[0,1](direct <= 0.312 | s24_edrk <= 0.003)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 36.650 | WHITE_BLOOD_CELL_COUNT <= 21.256)
G[1,1](s2_edrk <= 0.001 | s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.017 | y <= 0.198)
G[0,1](n_evts <= 0.569 -> LOS >= 7.521)
G[0,0](n_evts <= 0.797 -> LOS >= 19.428)
G[0,1](n_evts <= 0.062 -> LOS >= 2.527)
G[0,1](n_evts <= 0.526 -> LOS >= 20.379)
G[0,1](n_evts <= 0.613 -> LOS >= 3.244)
G[1,1](ALBUMIN >= 3.039 | dfa <= 1.556)
G[0,1](ALBUMIN <= 3.192 -> O2_Flow <= 3.357)
G[1,1](direct <= 0.673 | s8_edrk >= -0.005)
G[0,0](CALCIUM <= 8.454 | SBP >= 81.402)
G[0,0](n_evts >= 0.014 | y <= 0.161)
G[1,1](CREATININE >= 0.545 | TROPONIN_I <= 0.060)
G[0,0](ALBUMIN <= 3.196 -> PLATELET_COUNT >= 233.294)
G[1,1](ICU_Pt_Days <= 0.943 -> s24_edrk >= -0.008)
G[0,1](n_edrk <= 0.992 | tte >= -3.510)
G[0,0](s8_edrk >= -0.006 | s8_hr >= -0.000)
G[0,0](dfa >= 0.382 | PLATELET_COUNT <= 389.980)
G[0,1](CALCIUM >= 7.354 | cosen >= -2.652)
G[0,1](Pulse >= 58.397 | Temp >= 35.768)
G[0,1](PLATELET_COUNT >= 378.036 | SODIUM >= 129.086)
G[0,1](CO2 <= 26.184 -> hr <= 104.324)
F[0,1](srr <= 0.219 -> y = 0.796)
G[0,1](CO2 <= 25.593 -> PLATELET_COUNT >= 308.731)
G[0,1](Mort <= 0.690 & Resp <= 20.258)
G[0,1](n_evts <= 0.859 & SpO2 >= 93.122)
G[0,1](LOS <= 29.891 | SBP <= 163.435)
G[0,1](edrk >= 17.111 -> Resp <= 20.613)
((n_evts >= 0.015) U[1,2] (PLATELET_COUNT >= 293.329))
G[1,1](ALBUMIN <= 3.156 | CALCIUM <= 8.382)
G[0,1](lds <= 1.539 | Resp <= 20.440)
G[0,0](dfa <= 1.310 & hr <= 102.835)
G[0,0](AF <= 0.147 -> CALCIUM <= 8.125)
G[0,1](Pulse <= 100.488 & SBP <= 161.633)
G[0,1](HEMOGLOBIN <= 9.602 & y <= 0.234)
G[0,0](CALCIUM <= 8.666 & GLUCOSE >= 68.301)
G[1,1](BLOOD_UREA_NITROGEN >= 3.411 | n_evts >= 0.008)
G[0,0](direct <= 0.734 -> hr <= 95.762)
G[0,0](dfa <= 0.936 & SpO2 >= 85.195)
((ALBUMIN <= 3.182) U[1,2] (PHOSPHORUS >= 2.100))
F[1,1](ALBUMIN <= 3.167 & CREATININE <= 0.925)
G[0,0](CALCIUM <= 8.041 & ICU_Pt_Days <= 0.759)
G[1,1](lds >= 0.804 | PLATELET_COUNT <= 400.491)
F[0,0](GLUCOSE < 153.417 -> y = 0.840)
G[0,1](CHLORIDE <= 108.604 | PHOSPHORUS >= 2.290)
((death <= 0.349) U[1,1] (n_edrk <= 0.978))
G[0,1](dfa <= 0.826 -> Resp >= 16.952)
F[0,0](ICU_Pt_Days >= 0.021 | n_edrk <= 0.979)
G[0,1](CREATININE <= 0.627 & PROTIME_INR >= 1.166)
G[0,1](Pulse <= 98.706 & TROPONIN_I >= 0.027)
G[0,0](Pulse <= 91.870 & y <= 0.065)
G[1,1](TROPONIN_I >= 0.023 & WHITE_BLOOD_CELL_COUNT <= 16.087)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.528 & Resp <= 21.819)
