((CHLORIDE <= 106.724) U[0,0] (n_evts >= 0.004))
((MAGNESIUM >= 1.906) U[0,0] (n_evts >= 0.066))
((Mort >= 0.021) U[0,0] (n_evts >= 0.075))
F[0,0](HEMOGLOBIN <= 12.428 & ICU_Pt_Days >= 0.184)
((ALBUMIN <= 3.574) U[0,1] (ICU_Pt_Days >= 0.218))
F[0,1](PROTIME_INR >= 1.002 & tte <= -0.079)
((HEMOGLOBIN <= 12.705) U[1,1] (tte <= -0.058))
F[0,1](hr <= 78.309 -> n_evts >= 0.028)
G[1,1](hr <= 80.028 | Pulse <= 78.781)
G[1,1](direct <= 0.379 & y <= 0.417)
G[1,1](CHLORIDE >= 103.625 | WHITE_BLOOD_CELL_COUNT <= 7.938)
G[0,1](ALT_GPT <= 21.375 | n_edrk >= 0.563)
F[0,1](n_edrk <= 0.944 | n_evts >= 0.008)
G[0,0](CHLORIDE >= 104.570 & O2_Flow <= 3.193)
G[0,1](BLOOD_UREA_NITROGEN <= 20.177 | PROTIME_INR <= 1.050)
G[0,1](direct >= 0.037 -> SODIUM >= 139.432)
((LOS <= 9.172) U[0,0] (PROTIME_INR >= 1.024))
((LOS >= 3.078) U[0,0] (MAGNESIUM >= 1.914))
F[0,0](MAGNESIUM <= 1.966 -> tte <= -0.077)
((direct >= 0.013) U[1,2] (LOS >= 2.943))
F[0,0](PROTIME_INR >= 1.003 & WHITE_BLOOD_CELL_COUNT >= 7.236)
((CHLORIDE >= 103.237) U[0,1] (direct >= 0.006))
((HEMOGLOBIN <= 12.606) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.918))
((Mort >= 0.032) U[1,2] (Pulse <= 91.526))
((death >= 0.013) U[1,1] (s24_edrk <= 0.004))
F[1,1](lds < 1.505 -> y = 0.201)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> Resp >= 17.558)
F[1,1](death >= 0.002 & n_edrk <= 0.999)
G[0,1](ALKALINE_PHOSPHATASE >= 72.307 -> hr <= 105.754)
G[0,0](Resp >= 18.346 | WHITE_BLOOD_CELL_COUNT <= 7.861)
G[1,1](HEMOGLOBIN <= 12.495 -> hr <= 97.093)
((CREATININE <= 1.057) U[0,0] (death >= 0.004))
G[1,1](death >= 0.005 | Mort <= 0.429)
((AST_GOT <= 25.645) U[0,1] (n_edrk <= 0.968))
G[0,1](death >= 0.027 -> edrk <= 19.899)
G[1,1](direct <= 0.571 | n_edrk >= 0.049)
((CREATININE <= 1.078) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (SODIUM <= 140.317))
F[0,0](AF >= 0.006 & direct >= 0.017)
G[0,0](death <= 0.060 | tte >= -2.984)
G[1,1](Mort >= 0.041 -> Resp >= 12.185)
G[1,1](hr <= 93.623 | MET <= 0.040)
G[0,0](cosen >= -2.347 -> Glasgow_Coma_Scale_Total >= 14.884)
F[0,1](s8_hr >= -0.001 -> y = 0.979)
((n_evts >= 0.043) U[1,1] (PROTIME_INR <= 1.154))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.421))
F[0,0](ALBUMIN >= 3.298 & POTASSIUM >= 3.792)
((s2_hr <= 0.002) U[1,1] (y = 0.711))
((Temp < 37.001) U[0,1] (y = 0.071))
G[1,1](n_evts <= 0.336 -> LOS >= 2.628)
((ALKALINE_PHOSPHATASE <= 83.004) U[1,1] (n_evts >= 0.034))
G[1,1](BLOOD_UREA_NITROGEN >= 16.715 -> s24_hr >= -0.001)
F[1,1](TOTAL_BILIRUBIN <= 0.638 & y >= 0.029)
((tte < -0.031) U[0,1] (y = 0.731))
((direct <= 0.667) U[0,0] (y = 0.243))
((MET >= 0.004) U[0,1] (death = 0.027))
((MET >= 0.006) U[1,1] (death = 0.027))
((MET >= 0.010) U[1,1] (death = 0.027))
F[1,1](LOS >= 2.547 & y = 0.435)
((MET >= 0.010) U[0,1] (death = 0.027))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 7.150 & y = 0.111)
((MET >= 0.012) U[0,0] (death = 0.027))
F[1,1](s2_edrk <= 0.001 & y = 0.579)
((s24_hr >= -0.001) U[1,1] (y = 0.420))
((PARTIAL_THROMBOPLASTIN_TIME < 32.555) U[1,1] (y = 0.427))
((ALBUMIN < 3.506) U[0,1] (y = 0.335))
G[0,1](BLOOD_UREA_NITROGEN >= 17.792 -> CHLORIDE <= 106.713)
G[0,0](BLOOD_UREA_NITROGEN >= 17.749 | PHOSPHORUS <= 3.669)
G[0,1](Resp <= 21.980 | TOTAL_PROTEIN <= 6.365)
