((n_edrk <= 0.852) U[0,0] (n_evts >= 0.149))
F[1,1](LOS >= 1.773 & s2_hr >= -0.001)
((ICU_Pt_Days >= 0.910) U[0,0] (n_edrk <= 0.958))
((hr >= 79.272) U[1,1] (n_edrk <= 0.985))
((LOS >= 0.619) U[1,2] (s8_edrk <= 0.002))
G[0,1](s24_hr <= -0.000 & s2_edrk <= 0.002)
G[0,1](n_edrk >= 0.110 & Pulse <= 105.615)
G[0,1](s2_edrk >= -0.001 -> srr <= 0.054)
G[0,1](s24_edrk <= 0.002 -> y <= 0.548)
((Resp >= 18.097) U[0,1] (y >= 0.108))
((dfa <= 1.031) U[0,0] (tte <= -0.252))
F[0,0](s8_edrk >= -0.003 & y >= 0.113)
((s2_edrk >= -0.005) U[1,1] (tte <= -0.226))
((ICU_Pt_Days >= 0.600) U[1,1] (srr <= 0.080))
F[0,1](LOS < 4.100 -> y = 0.204)
F[1,1](n_edrk <= 0.993 & O2_Flow >= 2.112)
((direct >= 0.026) U[1,2] (SpO2 >= 89.472))
((Mort >= 0.088) U[1,1] (s24_hr <= 0.001))
((direct >= 0.002) U[1,1] (ICU_Pt_Days >= 0.816))
F[1,1](death <= 0.572 & direct >= 0.060)
G[0,1](cosen <= -1.936 & direct <= 0.412)
((Glasgow_Coma_Scale_Total >= 14.867) U[0,1] (Mort >= 0.036))
F[0,1](Mort <= 0.368 & n_edrk <= 0.969)
G[0,1](dfa >= 0.482 -> s2_edrk <= 0.001)
G[1,1](O2_Flow <= 5.757 & Resp <= 20.745)
G[0,1](LOS <= 9.759 | MET >= 0.005)
G[1,1](AF >= 0.003 | Temp <= 37.196)
