((TOTAL_BILIRUBIN <= 1.407) U[0,1] (y >= 0.053))
((PHOSPHORUS <= 3.875) U[1,1] (y >= 0.065))
G[1,1](Pulse >= 55.382 -> WHITE_BLOOD_CELL_COUNT >= 7.289)
G[0,0](ICU_Pt_Days >= 3.732 & MET >= 0.561)
((CREATININE >= 1.772) U[0,1] (MET <= 0.993))
G[0,1](n_evts <= 1.000 -> LOS >= 10.593)
G[0,1](n_evts <= 1.000 -> LOS >= 5.876)
((MET <= 0.977) U[1,1] (Pulse >= 55.487))
G[0,1](n_evts <= 1.000 -> LOS >= 7.282)
G[0,1](ALT_GPT >= 22.546 -> OXYGEN_SATURATION <= 93.394)
G[0,1](ALBUMIN >= 3.207 -> TOTAL_BILIRUBIN <= 1.207)
((CALCIUM <= 9.393) U[0,0] (TOTAL_BILIRUBIN >= 0.707))
G[0,1](Resp >= 17.853 | TOTAL_BILIRUBIN <= 0.914)
((SODIUM <= 141.528) U[0,1] (TOTAL_BILIRUBIN >= 0.762))
F[0,1](ALBUMIN >= 3.206 & Temp <= 36.479)
((CO2 <= 30.868) U[0,0] (TOTAL_PROTEIN <= 6.279))
((CHLORIDE >= 97.724) U[0,1] (TOTAL_PROTEIN <= 6.278))
F[0,0](AST_GOT >= 27.212 & O2_Flow <= 5.825)
G[0,1](OXYGEN_SATURATION <= 86.569 | TOTAL_PROTEIN >= 6.096)
((ALBUMIN >= 3.204) U[0,1] (ALKALINE_PHOSPHATASE >= 91.535))
G[1,1](n_evts <= 1.000 -> LOS >= 9.161)
((LOS <= 11.989) U[1,2] (Pulse <= 89.989))
G[0,0](SODIUM <= 139.397 & Temp <= 36.983)
G[0,0](direct >= 0.018 -> y <= 0.485)
G[0,1](Pulse >= 52.377 -> TROPONIN_I >= 0.046)
((hr <= 107.658) U[0,0] (Mort >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> y <= 0.098)
G[1,1](LOS <= 11.820 -> y >= 0.019)
G[1,1](AF <= 0.472 & Glasgow_Coma_Scale_Total >= 14.396)
((HEMOGLOBIN <= 13.777) U[0,0] (PROTIME_INR >= 1.226))
G[0,0](n_evts <= 1.000 -> LOS >= 3.051)
((edrk <= 30.097) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.997 & Temp <= 37.000)
G[1,1](n_evts <= 1.000 -> LOS >= 3.289)
((GLUCOSE >= 118.317) U[1,1] (TOTAL_BILIRUBIN >= 0.715))
((MET >= 0.575) U[1,1] (death = 0.016))
((ALKALINE_PHOSPHATASE >= 91.556) U[1,1] (CALCIUM >= 9.148))
F[0,1](TOTAL_PROTEIN >= 6.246 & y = 0.565)
((ALT_GPT <= 25.202) U[0,1] (y = 0.322))
((lds >= 0.692) U[0,0] (y = 0.403))
((MET >= 0.508) U[0,0] (death = 0.016))
F[0,1](HEMOGLOBIN >= 10.386 & LOS <= 11.971)
F[0,1](direct >= 0.023 & hr <= 71.436)
((MET >= 0.452) U[0,0] (death = 0.016))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.878 & y = 0.193)
G[0,1](ALKALINE_PHOSPHATASE <= 95.680 | PLATELET_COUNT >= 153.673)
