((ICU_Pt_Days <= 4.394) U[0,1] (SBP <= 128.545))
F[1,1](n_edrk <= 0.850 | n_evts >= 0.551)
G[0,1](edrk >= 17.765 & n_evts <= 0.912)
F[0,1](ICU_Pt_Days <= 3.944 -> n_edrk <= 0.891)
((s2_hr >= -0.001) U[0,1] (s8_edrk >= -0.000))
F[0,0](hr >= 58.345 & O2_Flow <= 6.418)
G[0,1](n_evts <= 0.943 & s2_hr <= -5.087885597241073e-05)
((Glasgow_Coma_Scale_Total >= 14.221) U[0,0] (ICU_Pt_Days >= 0.793))
G[0,0](death <= 0.361 & ICU_Pt_Days <= 2.744)
((n_evts >= 0.018) U[1,2] (s8_edrk >= -0.003))
F[0,0](Glasgow_Coma_Scale_Total >= 14.389 & LOS >= 0.434)
F[0,1](HEMOGLOBIN >= 10.200 -> lds >= 0.897)
F[1,1](Glasgow_Coma_Scale_Total <= 14.891 | Pulse >= 71.118)
((hr >= 65.226) U[1,2] (Temp >= 35.723))
((dfa <= 1.143) U[1,2] (OXYGEN_SATURATION >= 94.700))
((n_evts >= 0.223) U[1,2] (Resp <= 20.503))
F[0,1](Resp <= 21.514 -> SBP <= 140.920)
((edrk <= 23.039) U[0,1] (Resp <= 18.908))
G[0,1](dfa >= 0.718 & s2_hr <= 0.001)
G[0,0](af <= 0.286 -> s8_edrk <= 0.000)
